Gene,Target,Custom_Color_Target,Custom_Color_Seed
ENSG00000179091,MitoCarta,Blue,
ENSG00000117118,MitoCarta,Blue,
ENSG00000167186,MitoCarta,Blue,
ENSG00000073578,MitoCarta,Blue,
ENSG00000010256,MitoCarta,Blue,
ENSG00000110871,MitoCarta,Blue,
ENSG00000131828,MitoCarta,Blue,
ENSG00000088682,MitoCarta,Blue,
ENSG00000262814,MitoCarta,Blue,
ENSG00000099624,MitoCarta,Blue,
ENSG00000178741,MitoCarta,Blue,
ENSG00000165898,MitoCarta,Blue,
ENSG00000105819,MitoCarta,Blue,
ENSG00000169021,MitoCarta,Blue,
ENSG00000152234,MitoCarta,Blue,
ENSG00000105953,MitoCarta,Blue,
ENSG00000168291,MitoCarta,Blue,
ENSG00000140740,MitoCarta,Blue,
ENSG00000204370,MitoCarta,Blue,
ENSG00000061794,MitoCarta,Blue,
ENSG00000164405,MitoCarta,Blue,
ENSG00000204822,MitoCarta,Blue,
ENSG00000137992,MitoCarta,Blue,
ENSG00000004799,MitoCarta,Blue,
ENSG00000146701,MitoCarta,Blue,
ENSG00000113048,MitoCarta,Blue,
ENSG00000062485,MitoCarta,Blue,
ENSG00000109519,MitoCarta,Blue,
ENSG00000150768,MitoCarta,Blue,
ENSG00000138095,MitoCarta,Blue,
ENSG00000119689,MitoCarta,Blue,
ENSG00000110435,MitoCarta,Blue,
ENSG00000168827,MitoCarta,Blue,
ENSG00000143158,MitoCarta,Blue,
ENSG00000023228,MitoCarta,Blue,
ENSG00000259494,MitoCarta,Blue,
ENSG00000124172,MitoCarta,Blue,
ENSG00000075415,MitoCarta,Blue,
ENSG00000181610,MitoCarta,Blue,
ENSG00000091483,MitoCarta,Blue,
ENSG00000165688,MitoCarta,Blue,
ENSG00000110955,MitoCarta,Blue,
ENSG00000154079,MitoCarta,Blue,
ENSG00000184076,MitoCarta,Blue,
ENSG00000135070,MitoCarta,Blue,
ENSG00000136143,MitoCarta,Blue,
ENSG00000132423,MitoCarta,Blue,
ENSG00000067704,MitoCarta,Blue,
ENSG00000116898,MitoCarta,Blue,
ENSG00000166411,MitoCarta,Blue,
ENSG00000166260,MitoCarta,Blue,
ENSG00000171503,MitoCarta,Blue,
ENSG00000134809,MitoCarta,Blue,
ENSG00000130312,MitoCarta,Blue,
ENSG00000112651,MitoCarta,Blue,
ENSG00000248098,MitoCarta,Blue,
ENSG00000173660,MitoCarta,Blue,
ENSG00000146066,MitoCarta,Blue,
ENSG00000241837,MitoCarta,Blue,
ENSG00000127884,MitoCarta,Blue,
ENSG00000050426,MitoCarta,Blue,
ENSG00000111775,MitoCarta,Blue,
ENSG00000014919,MitoCarta,Blue,
ENSG00000141385,MitoCarta,Blue,
ENSG00000084754,MitoCarta,Blue,
ENSG00000140374,MitoCarta,Blue,
ENSG00000115286,MitoCarta,Blue,
ENSG00000157184,MitoCarta,Blue,
ENSG00000083123,MitoCarta,Blue,
ENSG00000101365,MitoCarta,Blue,
ENSG00000011376,MitoCarta,Blue,
ENSG00000122971,MitoCarta,Blue,
ENSG00000168924,MitoCarta,Blue,
ENSG00000169020,MitoCarta,Blue,
ENSG00000198836,MitoCarta,Blue,
ENSG00000148090,MitoCarta,Blue,
ENSG00000163541,MitoCarta,Blue,
ENSG00000178127,MitoCarta,Blue,
ENSG00000119723,MitoCarta,Blue,
ENSG00000055950,MitoCarta,Blue,
ENSG00000106077,MitoCarta,Blue,
ENSG00000154723,MitoCarta,Blue,
ENSG00000166136,MitoCarta,Blue,
ENSG00000196365,MitoCarta,Blue,
ENSG00000091140,MitoCarta,Blue,
ENSG00000156709,MitoCarta,Blue,
ENSG00000134463,MitoCarta,Blue,
ENSG00000155008,MitoCarta,Blue,
ENSG00000159111,MitoCarta,Blue,
ENSG00000148187,MitoCarta,Blue,
ENSG00000110717,MitoCarta,Blue,
ENSG00000117054,MitoCarta,Blue,
ENSG00000132305,MitoCarta,Blue,
ENSG00000100575,MitoCarta,Blue,
ENSG00000151729,MitoCarta,Blue,
ENSG00000100347,MitoCarta,Blue,
ENSG00000158864,MitoCarta,Blue,
ENSG00000167792,MitoCarta,Blue,
ENSG00000100412,MitoCarta,Blue,
ENSG00000156502,MitoCarta,Blue,
ENSG00000066926,MitoCarta,Blue,
ENSG00000085760,MitoCarta,Blue,
ENSG00000167085,MitoCarta,Blue,
ENSG00000198130,MitoCarta,Blue,
ENSG00000122140,MitoCarta,Blue,
ENSG00000113013,MitoCarta,Blue,
ENSG00000148290,MitoCarta,Blue,
ENSG00000165672,MitoCarta,Blue,
ENSG00000165678,MitoCarta,Blue,
ENSG00000151806,MitoCarta,Blue,
ENSG00000099800,MitoCarta,Blue,
ENSG00000214113,MitoCarta,Blue,
ENSG00000166902,MitoCarta,Blue,
ENSG00000185608,MitoCarta,Blue,
ENSG00000067829,MitoCarta,Blue,
ENSG00000143252,MitoCarta,Blue,
ENSG00000136521,MitoCarta,Blue,
ENSG00000167985,MitoCarta,Blue,
ENSG00000135469,MitoCarta,Blue,
ENSG00000160221,MitoCarta,Blue,
ENSG00000100348,MitoCarta,Blue,
ENSG00000096080,MitoCarta,Blue,
ENSG00000164919,MitoCarta,Blue,
ENSG00000147684,MitoCarta,Blue,
ENSG00000109919,MitoCarta,Blue,
ENSG00000184983,MitoCarta,Blue,
ENSG00000178537,MitoCarta,Blue,
ENSG00000169288,MitoCarta,Blue,
ENSG00000104980,MitoCarta,Blue,
ENSG00000138495,MitoCarta,Blue,
ENSG00000173436,MitoCarta,Blue,
ENSG00000112096,MitoCarta,Blue,
ENSG00000126267,MitoCarta,Blue,
ENSG00000213585,MitoCarta,Blue,
ENSG00000125656,MitoCarta,Blue,
ENSG00000138796,MitoCarta,Blue,
ENSG00000115361,MitoCarta,Blue,
ENSG00000075239,MitoCarta,Blue,
ENSG00000156928,MitoCarta,Blue,
ENSG00000166855,MitoCarta,Blue,
ENSG00000164258,MitoCarta,Blue,
ENSG00000105364,MitoCarta,Blue,
ENSG00000108561,MitoCarta,Blue,
ENSG00000107959,MitoCarta,Blue,
ENSG00000101019,MitoCarta,Blue,
ENSG00000162910,MitoCarta,Blue,
ENSG00000274853,MitoCarta,Blue,
ENSG00000116353,MitoCarta,Blue,
ENSG00000135900,MitoCarta,Blue,
ENSG00000119471,MitoCarta,Blue,
ENSG00000120333,MitoCarta,Blue,
ENSG00000197150,MitoCarta,Blue,
ENSG00000171953,MitoCarta,Blue,
ENSG00000139180,MitoCarta,Blue,
ENSG00000168275,MitoCarta,Blue,
ENSG00000099821,MitoCarta,Blue,
ENSG00000136003,MitoCarta,Blue,
ENSG00000130347,MitoCarta,Blue,
ENSG00000197444,MitoCarta,Blue,
ENSG00000165629,MitoCarta,Blue,
ENSG00000103507,MitoCarta,Blue,
ENSG00000164347,MitoCarta,Blue,
ENSG00000123545,MitoCarta,Blue,
ENSG00000125434,MitoCarta,Blue,
ENSG00000108528,MitoCarta,Blue,
ENSG00000150779,MitoCarta,Blue,
ENSG00000100294,MitoCarta,Blue,
ENSG00000181873,MitoCarta,Blue,
ENSG00000215021,MitoCarta,Blue,
ENSG00000132676,MitoCarta,Blue,
ENSG00000103121,MitoCarta,Blue,
ENSG00000205138,MitoCarta,Blue,
ENSG00000239789,MitoCarta,Blue,
ENSG00000147576,MitoCarta,Blue,
ENSG00000244005,MitoCarta,Blue,
ENSG00000101247,MitoCarta,Blue,
ENSG00000158042,MitoCarta,Blue,
ENSG00000136463,MitoCarta,Blue,
ENSG00000171109,MitoCarta,Blue,
ENSG00000196850,MitoCarta,Blue,
ENSG00000174547,MitoCarta,Blue,
ENSG00000131143,MitoCarta,Blue,
ENSG00000145494,MitoCarta,Blue,
ENSG00000172172,MitoCarta,Blue,
ENSG00000083720,MitoCarta,Blue,
ENSG00000135940,MitoCarta,Blue,
ENSG00000005882,MitoCarta,Blue,
ENSG00000023330,MitoCarta,Blue,
ENSG00000243147,MitoCarta,Blue,
ENSG00000135297,MitoCarta,Blue,
ENSG00000121897,MitoCarta,Blue,
ENSG00000128609,MitoCarta,Blue,
ENSG00000165264,MitoCarta,Blue,
ENSG00000128654,MitoCarta,Blue,
ENSG00000172340,MitoCarta,Blue,
ENSG00000137714,MitoCarta,Blue,
ENSG00000100075,MitoCarta,Blue,
ENSG00000147586,MitoCarta,Blue,
ENSG00000105197,MitoCarta,Blue,
ENSG00000165637,MitoCarta,Blue,
ENSG00000181035,MitoCarta,Blue,
ENSG00000196683,MitoCarta,Blue,
ENSG00000104823,MitoCarta,Blue,
ENSG00000059691,MitoCarta,Blue,
ENSG00000074582,MitoCarta,Blue,
ENSG00000132591,MitoCarta,Blue,
ENSG00000187118,MitoCarta,Blue,
ENSG00000086504,MitoCarta,Blue,
ENSG00000123297,MitoCarta,Blue,
ENSG00000165060,MitoCarta,Blue,
ENSG00000169599,MitoCarta,Blue,
ENSG00000139131,MitoCarta,Blue,
ENSG00000197345,MitoCarta,Blue,
ENSG00000159423,MitoCarta,Blue,
ENSG00000158882,MitoCarta,Blue,
ENSG00000137806,MitoCarta,Blue,
ENSG00000140990,MitoCarta,Blue,
ENSG00000196177,MitoCarta,Blue,
ENSG00000135972,MitoCarta,Blue,
ENSG00000163050,MitoCarta,Blue,
ENSG00000072778,MitoCarta,Blue,
ENSG00000167113,MitoCarta,Blue,
ENSG00000137547,MitoCarta,Blue,
ENSG00000131495,MitoCarta,Blue,
ENSG00000143314,MitoCarta,Blue,
ENSG00000144381,MitoCarta,Blue,
ENSG00000168653,MitoCarta,Blue,
ENSG00000147853,MitoCarta,Blue,
ENSG00000172115,MitoCarta,Blue,
ENSG00000027001,MitoCarta,Blue,
ENSG00000186687,MitoCarta,Blue,
ENSG00000095321,MitoCarta,Blue,
ENSG00000114054,MitoCarta,Blue,
ENSG00000125445,MitoCarta,Blue,
ENSG00000114686,MitoCarta,Blue,
ENSG00000100033,MitoCarta,Blue,
ENSG00000175198,MitoCarta,Blue,
ENSG00000128626,MitoCarta,Blue,
ENSG00000162129,MitoCarta,Blue,
ENSG00000152256,MitoCarta,Blue,
ENSG00000149792,MitoCarta,Blue,
ENSG00000112695,MitoCarta,Blue,
ENSG00000171202,MitoCarta,Blue,
ENSG00000121310,MitoCarta,Blue,
ENSG00000004961,MitoCarta,Blue,
ENSG00000106049,MitoCarta,Blue,
ENSG00000115364,MitoCarta,Blue,
ENSG00000171421,MitoCarta,Blue,
ENSG00000174032,MitoCarta,Blue,
ENSG00000161267,MitoCarta,Blue,
ENSG00000145982,MitoCarta,Blue,
ENSG00000131269,MitoCarta,Blue,
ENSG00000173171,MitoCarta,Blue,
ENSG00000267855,MitoCarta,Blue,
ENSG00000134375,MitoCarta,Blue,
ENSG00000143149,MitoCarta,Blue,
ENSG00000163319,MitoCarta,Blue,
ENSG00000247626,MitoCarta,Blue,
ENSG00000119711,MitoCarta,Blue,
ENSG00000161513,MitoCarta,Blue,
ENSG00000257218,MitoCarta,Blue,
ENSG00000126602,MitoCarta,Blue,
ENSG00000151498,MitoCarta,Blue,
ENSG00000111275,MitoCarta,Blue,
ENSG00000108179,MitoCarta,Blue,
ENSG00000177370,MitoCarta,Blue,
ENSG00000128928,MitoCarta,Blue,
ENSG00000087299,MitoCarta,Blue,
ENSG00000105755,MitoCarta,Blue,
ENSG00000242485,MitoCarta,Blue,
ENSG00000005022,MitoCarta,Blue,
ENSG00000115840,MitoCarta,Blue,
ENSG00000266472,MitoCarta,Blue,
ENSG00000100216,MitoCarta,Blue,
ENSG00000167315,MitoCarta,Blue,
ENSG00000185414,MitoCarta,Blue,
ENSG00000103423,MitoCarta,Blue,
ENSG00000090266,MitoCarta,Blue,
ENSG00000074071,MitoCarta,Blue,
ENSG00000105379,MitoCarta,Blue,
ENSG00000135537,MitoCarta,Blue,
ENSG00000130770,MitoCarta,Blue,
ENSG00000116459,MitoCarta,Blue,
ENSG00000127184,MitoCarta,Blue,
ENSG00000106554,MitoCarta,Blue,
ENSG00000115520,MitoCarta,Blue,
ENSG00000176715,MitoCarta,Blue,
ENSG00000004142,MitoCarta,Blue,
ENSG00000183048,MitoCarta,Blue,
ENSG00000004864,MitoCarta,Blue,
ENSG00000067992,MitoCarta,Blue,
ENSG00000151376,MitoCarta,Blue,
ENSG00000082515,MitoCarta,Blue,
ENSG00000182054,MitoCarta,Blue,
ENSG00000105607,MitoCarta,Blue,
ENSG00000136522,MitoCarta,Blue,
ENSG00000138777,MitoCarta,Blue,
ENSG00000143436,MitoCarta,Blue,
ENSG00000250479,MitoCarta,Blue,
ENSG00000116874,MitoCarta,Blue,
ENSG00000125454,MitoCarta,Blue,
ENSG00000145439,MitoCarta,Blue,
ENSG00000183172,MitoCarta,Blue,
ENSG00000063854,MitoCarta,Blue,
ENSG00000161281,MitoCarta,Blue,
ENSG00000148824,MitoCarta,Blue,
ENSG00000178449,MitoCarta,Blue,
ENSG00000184752,MitoCarta,Blue,
ENSG00000182180,MitoCarta,Blue,
ENSG00000120832,MitoCarta,Blue,
ENSG00000205707,MitoCarta,Blue,
ENSG00000115159,MitoCarta,Blue,
ENSG00000130414,MitoCarta,Blue,
ENSG00000151366,MitoCarta,Blue,
ENSG00000119705,MitoCarta,Blue,
ENSG00000198899,MitoCarta,Blue,
ENSG00000198712,MitoCarta,Blue,
ENSG00000075336,MitoCarta,Blue,
ENSG00000119421,MitoCarta,Blue,
ENSG00000115419,MitoCarta,Blue,
ENSG00000147123,MitoCarta,Blue,
ENSG00000181192,MitoCarta,Blue,
ENSG00000115042,MitoCarta,Blue,
ENSG00000112474,MitoCarta,Blue,
ENSG00000137133,MitoCarta,Blue,
ENSG00000144029,MitoCarta,Blue,
ENSG00000204564,MitoCarta,Blue,
ENSG00000176422,MitoCarta,Blue,
ENSG00000175536,MitoCarta,Blue,
ENSG00000104325,MitoCarta,Blue,
ENSG00000125901,MitoCarta,Blue,
ENSG00000102743,MitoCarta,Blue,
ENSG00000160194,MitoCarta,Blue,
ENSG00000137274,MitoCarta,Blue,
ENSG00000165283,MitoCarta,Blue,
ENSG00000148450,MitoCarta,Blue,
ENSG00000103642,MitoCarta,Blue,
ENSG00000130204,MitoCarta,Blue,
ENSG00000148339,MitoCarta,Blue,
ENSG00000173137,MitoCarta,Blue,
ENSG00000111271,MitoCarta,Blue,
ENSG00000102763,MitoCarta,Blue,
ENSG00000137500,MitoCarta,Blue,
ENSG00000007923,MitoCarta,Blue,
ENSG00000125652,MitoCarta,Blue,
ENSG00000178445,MitoCarta,Blue,
ENSG00000238205,MitoCarta,Blue,
ENSG00000159445,MitoCarta,Blue,
ENSG00000106028,MitoCarta,Blue,
ENSG00000108826,MitoCarta,Blue,
ENSG00000100209,MitoCarta,Blue,
ENSG00000048544,MitoCarta,Blue,
ENSG00000162433,MitoCarta,Blue,
ENSG00000197785,MitoCarta,Blue,
ENSG00000116221,MitoCarta,Blue,
ENSG00000148334,MitoCarta,Blue,
ENSG00000184470,MitoCarta,Blue,
ENSG00000183549,MitoCarta,Blue,
ENSG00000122873,MitoCarta,Blue,
ENSG00000182154,MitoCarta,Blue,
ENSG00000117791,MitoCarta,Blue,
ENSG00000243927,MitoCarta,Blue,
ENSG00000214026,MitoCarta,Blue,
ENSG00000137767,MitoCarta,Blue,
ENSG00000133028,MitoCarta,Blue,
ENSG00000100116,MitoCarta,Blue,
ENSG00000120254,MitoCarta,Blue,
ENSG00000198721,MitoCarta,Blue,
ENSG00000156467,MitoCarta,Blue,
ENSG00000167863,MitoCarta,Blue,
ENSG00000167283,MitoCarta,Blue,
ENSG00000160124,MitoCarta,Blue,
ENSG00000131844,MitoCarta,Blue,
ENSG00000124370,MitoCarta,Blue,
ENSG00000124615,MitoCarta,Blue,
ENSG00000146085,MitoCarta,Blue,
ENSG00000122696,MitoCarta,Blue,
ENSG00000197912,MitoCarta,Blue,
ENSG00000154518,MitoCarta,Blue,
ENSG00000138138,MitoCarta,Blue,
ENSG00000154814,MitoCarta,Blue,
ENSG00000101181,MitoCarta,Blue,
ENSG00000117593,MitoCarta,Blue,
ENSG00000111639,MitoCarta,Blue,
ENSG00000173599,MitoCarta,Blue,
ENSG00000125246,MitoCarta,Blue,
ENSG00000135241,MitoCarta,Blue,
ENSG00000103150,MitoCarta,Blue,
ENSG00000145337,MitoCarta,Blue,
ENSG00000126768,MitoCarta,Blue,
ENSG00000106591,MitoCarta,Blue,
ENSG00000144741,MitoCarta,Blue,
ENSG00000250799,MitoCarta,Blue,
ENSG00000114021,MitoCarta,Blue,
ENSG00000267673,MitoCarta,Blue,
ENSG00000082212,MitoCarta,Blue,
ENSG00000178952,MitoCarta,Blue,
ENSG00000156885,MitoCarta,Blue,
ENSG00000014824,MitoCarta,Blue,
ENSG00000144559,MitoCarta,Blue,
ENSG00000265354,MitoCarta,Blue,
ENSG00000155906,MitoCarta,Blue,
ENSG00000116688,MitoCarta,Blue,
ENSG00000213221,MitoCarta,Blue,
ENSG00000163528,MitoCarta,Blue,
ENSG00000004779,MitoCarta,Blue,
ENSG00000166743,MitoCarta,Blue,
ENSG00000183513,MitoCarta,Blue,
ENSG00000173085,MitoCarta,Blue,
ENSG00000164494,MitoCarta,Blue,
ENSG00000113790,MitoCarta,Blue,
ENSG00000213619,MitoCarta,Blue,
ENSG00000135776,MitoCarta,Blue,
ENSG00000131730,MitoCarta,Blue,
ENSG00000131368,MitoCarta,Blue,
ENSG00000177646,MitoCarta,Blue,
ENSG00000133983,MitoCarta,Blue,
ENSG00000177150,MitoCarta,Blue,
ENSG00000112304,MitoCarta,Blue,
ENSG00000110090,MitoCarta,Blue,
ENSG00000157326,MitoCarta,Blue,
ENSG00000186314,MitoCarta,Blue,
ENSG00000134905,MitoCarta,Blue,
ENSG00000146729,MitoCarta,Blue,
ENSG00000099795,MitoCarta,Blue,
ENSG00000174917,MitoCarta,Blue,
