Gene,Target,Custom_Color_Target,Custom_Color_Seed
ENSG00000023572,MitoCarta,Blue,
ENSG00000112996,MitoCarta,Blue,
ENSG00000284194,MitoCarta,Blue,
ENSG00000072506,MitoCarta,Blue,
ENSG00000137513,MitoCarta,Blue,
ENSG00000156990,MitoCarta,Blue,
ENSG00000139531,MitoCarta,Blue,
ENSG00000123453,MitoCarta,Blue,
ENSG00000132541,MitoCarta,Blue,
ENSG00000176340,MitoCarta,Blue,
ENSG00000116096,MitoCarta,Blue,
ENSG00000115204,MitoCarta,Blue,
ENSG00000180011,MitoCarta,Blue,
ENSG00000112110,MitoCarta,Blue,
ENSG00000137124,MitoCarta,Blue,
ENSG00000172586,MitoCarta,Blue,
ENSG00000126953,MitoCarta,Blue,
ENSG00000078668,MitoCarta,Blue,
ENSG00000085491,MitoCarta,Blue,
ENSG00000060762,MitoCarta,Blue,
ENSG00000177542,MitoCarta,Blue,
ENSG00000151475,MitoCarta,Blue,
ENSG00000182902,MitoCarta,Blue,
ENSG00000072756,MitoCarta,Blue,
ENSG00000119912,MitoCarta,Blue,
ENSG00000197448,MitoCarta,Blue,
ENSG00000137411,MitoCarta,Blue,
ENSG00000115541,MitoCarta,Blue,
ENSG00000183617,MitoCarta,Blue,
ENSG00000204316,MitoCarta,Blue,
ENSG00000167862,MitoCarta,Blue,
ENSG00000137409,MitoCarta,Blue,
ENSG00000170855,MitoCarta,Blue,
ENSG00000132300,MitoCarta,Blue,
ENSG00000006695,MitoCarta,Blue,
ENSG00000121057,MitoCarta,Blue,
ENSG00000171861,MitoCarta,Blue,
ENSG00000004455,MitoCarta,Blue,
ENSG00000175606,MitoCarta,Blue,
ENSG00000084092,MitoCarta,Blue,
ENSG00000050393,MitoCarta,Blue,
ENSG00000111843,MitoCarta,Blue,
ENSG00000109390,MitoCarta,Blue,
ENSG00000132313,MitoCarta,Blue,
ENSG00000170906,MitoCarta,Blue,
ENSG00000148459,MitoCarta,Blue,
ENSG00000122912,MitoCarta,Blue,
ENSG00000164898,MitoCarta,Blue,
ENSG00000005187,MitoCarta,Blue,
ENSG00000156170,MitoCarta,Blue,
ENSG00000109424,MitoCarta,Blue,
ENSG00000164466,MitoCarta,Blue,
ENSG00000182512,MitoCarta,Blue,
ENSG00000187024,MitoCarta,Blue,
ENSG00000181991,MitoCarta,Blue,
ENSG00000196236,MitoCarta,Blue,
ENSG00000164951,MitoCarta,Blue,
ENSG00000167969,MitoCarta,Blue,
ENSG00000183032,MitoCarta,Blue,
ENSG00000197119,MitoCarta,Blue,
ENSG00000162241,MitoCarta,Blue,
ENSG00000196636,MitoCarta,Blue,
ENSG00000101166,MitoCarta,Blue,
ENSG00000013306,MitoCarta,Blue,
ENSG00000119013,MitoCarta,Blue,
ENSG00000076043,MitoCarta,Blue,
ENSG00000171766,MitoCarta,Blue,
ENSG00000132286,MitoCarta,Blue,
ENSG00000104835,MitoCarta,Blue,
ENSG00000016391,MitoCarta,Blue,
ENSG00000173141,MitoCarta,Blue,
ENSG00000213563,MitoCarta,Blue,
ENSG00000103356,MitoCarta,Blue,
ENSG00000137106,MitoCarta,Blue,
ENSG00000103707,MitoCarta,Blue,
ENSG00000049883,MitoCarta,Blue,
ENSG00000093144,MitoCarta,Blue,
ENSG00000112855,MitoCarta,Blue,
ENSG00000189043,MitoCarta,Blue,
ENSG00000186010,MitoCarta,Blue,
ENSG00000163382,MitoCarta,Blue,
ENSG00000178307,MitoCarta,Blue,
ENSG00000073169,MitoCarta,Blue,
ENSG00000161653,MitoCarta,Blue,
ENSG00000133835,MitoCarta,Blue,
ENSG00000003509,MitoCarta,Blue,
ENSG00000065154,MitoCarta,Blue,
ENSG00000136897,MitoCarta,Blue,
ENSG00000131174,MitoCarta,Blue,
ENSG00000146282,MitoCarta,Blue,
ENSG00000204237,MitoCarta,Blue,
ENSG00000147592,MitoCarta,Blue,
ENSG00000174886,MitoCarta,Blue,
ENSG00000175756,MitoCarta,Blue,
ENSG00000170791,MitoCarta,Blue,
ENSG00000182199,MitoCarta,Blue,
ENSG00000065911,MitoCarta,Blue,
ENSG00000176623,MitoCarta,Blue,
ENSG00000021826,MitoCarta,Blue,
ENSG00000180992,MitoCarta,Blue,
ENSG00000130349,MitoCarta,Blue,
ENSG00000160439,MitoCarta,Blue,
ENSG00000188917,MitoCarta,Blue,
ENSG00000062582,MitoCarta,Blue,
ENSG00000183978,MitoCarta,Blue,
ENSG00000104687,MitoCarta,Blue,
ENSG00000167136,MitoCarta,Blue,
ENSG00000105552,MitoCarta,Blue,
ENSG00000172171,MitoCarta,Blue,
ENSG00000167107,MitoCarta,Blue,
ENSG00000100416,MitoCarta,Blue,
ENSG00000175110,MitoCarta,Blue,
ENSG00000002549,MitoCarta,Blue,
ENSG00000148672,MitoCarta,Blue,
ENSG00000117305,MitoCarta,Blue,
ENSG00000189283,MitoCarta,Blue,
ENSG00000090263,MitoCarta,Blue,
ENSG00000151413,MitoCarta,Blue,
ENSG00000083099,MitoCarta,Blue,
ENSG00000156968,MitoCarta,Blue,
ENSG00000179271,MitoCarta,Blue,
ENSG00000108064,MitoCarta,Blue,
ENSG00000059573,MitoCarta,Blue,
ENSG00000151093,MitoCarta,Blue,
ENSG00000137944,MitoCarta,Blue,
ENSG00000143374,MitoCarta,Blue,
ENSG00000136270,MitoCarta,Blue,
ENSG00000164983,MitoCarta,Blue,
ENSG00000125995,MitoCarta,Blue,
ENSG00000126432,MitoCarta,Blue,
ENSG00000120675,MitoCarta,Blue,
ENSG00000162972,MitoCarta,Blue,
ENSG00000181061,MitoCarta,Blue,
ENSG00000174109,MitoCarta,Blue,
ENSG00000140983,MitoCarta,Blue,
ENSG00000160785,MitoCarta,Blue,
ENSG00000116882,MitoCarta,Blue,
ENSG00000155463,MitoCarta,Blue,
ENSG00000164209,MitoCarta,Blue,
ENSG00000240857,MitoCarta,Blue,
ENSG00000156411,MitoCarta,Blue,
ENSG00000169239,MitoCarta,Blue,
ENSG00000068120,MitoCarta,Blue,
ENSG00000274768,MitoCarta,Blue,
ENSG00000100577,MitoCarta,Blue,
ENSG00000160471,MitoCarta,Blue,
ENSG00000167699,MitoCarta,Blue,
ENSG00000060971,MitoCarta,Blue,
ENSG00000005469,MitoCarta,Blue,
ENSG00000258429,MitoCarta,Blue,
ENSG00000240230,MitoCarta,Blue,
ENSG00000145020,MitoCarta,Blue,
ENSG00000090857,MitoCarta,Blue,
ENSG00000123213,MitoCarta,Blue,
ENSG00000178096,MitoCarta,Blue,
ENSG00000158578,MitoCarta,Blue,
ENSG00000164284,MitoCarta,Blue,
ENSG00000164904,MitoCarta,Blue,
ENSG00000069998,MitoCarta,Blue,
ENSG00000127554,MitoCarta,Blue,
ENSG00000184903,MitoCarta,Blue,
ENSG00000131055,MitoCarta,Blue,
ENSG00000154719,MitoCarta,Blue,
ENSG00000109576,MitoCarta,Blue,
ENSG00000165775,MitoCarta,Blue,
ENSG00000120992,MitoCarta,Blue,
ENSG00000163114,MitoCarta,Blue,
ENSG00000112031,MitoCarta,Blue,
ENSG00000130299,MitoCarta,Blue,
ENSG00000163738,MitoCarta,Blue,
ENSG00000136758,MitoCarta,Blue,
ENSG00000119673,MitoCarta,Blue,
ENSG00000256053,MitoCarta,Blue,
ENSG00000139428,MitoCarta,Blue,
ENSG00000143224,MitoCarta,Blue,
ENSG00000117528,MitoCarta,Blue,
ENSG00000142082,MitoCarta,Blue,
ENSG00000166816,MitoCarta,Blue,
ENSG00000277936,MitoCarta,Blue,
ENSG00000130921,MitoCarta,Blue,
ENSG00000148950,MitoCarta,Blue,
ENSG00000123472,MitoCarta,Blue,
ENSG00000135441,MitoCarta,Blue,
ENSG00000136010,MitoCarta,Blue,
ENSG00000163626,MitoCarta,Blue,
ENSG00000080819,MitoCarta,Blue,
ENSG00000112992,MitoCarta,Blue,
ENSG00000224877,MitoCarta,Blue,
ENSG00000166896,MitoCarta,Blue,
ENSG00000172992,MitoCarta,Blue,
ENSG00000241468,MitoCarta,Blue,
ENSG00000107819,MitoCarta,Blue,
ENSG00000008311,MitoCarta,Blue,
ENSG00000184047,MitoCarta,Blue,
ENSG00000187581,MitoCarta,Blue,
ENSG00000176894,MitoCarta,Blue,
ENSG00000113492,MitoCarta,Blue,
ENSG00000135423,MitoCarta,Blue,
ENSG00000184831,MitoCarta,Blue,
ENSG00000240303,MitoCarta,Blue,
ENSG00000164241,MitoCarta,Blue,
ENSG00000241935,MitoCarta,Blue,
ENSG00000182768,MitoCarta,Blue,
ENSG00000179152,MitoCarta,Blue,
ENSG00000140905,MitoCarta,Blue,
ENSG00000124523,MitoCarta,Blue,
ENSG00000166123,MitoCarta,Blue,
ENSG00000214736,MitoCarta,Blue,
ENSG00000114023,MitoCarta,Blue,
ENSG00000115657,MitoCarta,Blue,
ENSG00000133315,MitoCarta,Blue,
ENSG00000128311,MitoCarta,Blue,
ENSG00000198804,MitoCarta,Blue,
ENSG00000117640,MitoCarta,Blue,
ENSG00000100445,MitoCarta,Blue,
ENSG00000132837,MitoCarta,Blue,
ENSG00000102078,MitoCarta,Blue,
ENSG00000141391,MitoCarta,Blue,
ENSG00000125611,MitoCarta,Blue,
ENSG00000154174,MitoCarta,Blue,
ENSG00000158793,MitoCarta,Blue,
ENSG00000180185,MitoCarta,Blue,
ENSG00000156026,MitoCarta,Blue,
ENSG00000135929,MitoCarta,Blue,
ENSG00000198763,MitoCarta,Blue,
ENSG00000198886,MitoCarta,Blue,
ENSG00000198786,MitoCarta,Blue,
ENSG00000081791,MitoCarta,Blue,
ENSG00000138399,MitoCarta,Blue,
ENSG00000102738,MitoCarta,Blue,
ENSG00000144908,MitoCarta,Blue,
ENSG00000106246,MitoCarta,Blue,
ENSG00000138029,MitoCarta,Blue,
ENSG00000043514,MitoCarta,Blue,
ENSG00000088766,MitoCarta,Blue,
ENSG00000168237,MitoCarta,Blue,
ENSG00000164933,MitoCarta,Blue,
ENSG00000124608,MitoCarta,Blue,
ENSG00000157036,MitoCarta,Blue,
ENSG00000106153,MitoCarta,Blue,
ENSG00000117009,MitoCarta,Blue,
ENSG00000144040,MitoCarta,Blue,
ENSG00000006744,MitoCarta,Blue,
ENSG00000233276,MitoCarta,Blue,
ENSG00000205560,MitoCarta,Blue,
ENSG00000214253,MitoCarta,Blue,
ENSG00000169230,MitoCarta,Blue,
ENSG00000175564,MitoCarta,Blue,
ENSG00000153291,MitoCarta,Blue,
ENSG00000075303,MitoCarta,Blue,
ENSG00000125648,MitoCarta,Blue,
ENSG00000114735,MitoCarta,Blue,
ENSG00000114120,MitoCarta,Blue,
ENSG00000162600,MitoCarta,Blue,
ENSG00000165046,MitoCarta,Blue,
ENSG00000157379,MitoCarta,Blue,
ENSG00000148175,MitoCarta,Blue,
ENSG00000138382,MitoCarta,Blue,
ENSG00000175806,MitoCarta,Blue,
ENSG00000167799,MitoCarta,Blue,
ENSG00000163864,MitoCarta,Blue,
ENSG00000144659,MitoCarta,Blue,
ENSG00000254858,MitoCarta,Blue,
ENSG00000131473,MitoCarta,Blue,
ENSG00000173208,MitoCarta,Blue,
ENSG00000160688,MitoCarta,Blue,
ENSG00000144182,MitoCarta,Blue,
ENSG00000133943,MitoCarta,Blue,
ENSG00000100889,MitoCarta,Blue,
ENSG00000152620,MitoCarta,Blue,
ENSG00000128309,MitoCarta,Blue,
ENSG00000166321,MitoCarta,Blue,
ENSG00000275176,MitoCarta,Blue,
ENSG00000183044,MitoCarta,Blue,
ENSG00000134240,MitoCarta,Blue,
ENSG00000112294,MitoCarta,Blue,
ENSG00000223572,MitoCarta,Blue,
ENSG00000241878,MitoCarta,Blue,
ENSG00000065518,MitoCarta,Blue,
ENSG00000127540,MitoCarta,Blue,
ENSG00000035141,MitoCarta,Blue,
ENSG00000175768,MitoCarta,Blue,
ENSG00000125356,MitoCarta,Blue,
ENSG00000198727,MitoCarta,Blue,
ENSG00000143774,MitoCarta,Blue,
ENSG00000180902,MitoCarta,Blue,
ENSG00000125741,MitoCarta,Blue,
ENSG00000198074,MitoCarta,Blue,
ENSG00000107537,MitoCarta,Blue,
ENSG00000164182,MitoCarta,Blue,
ENSG00000130159,MitoCarta,Blue,
ENSG00000175193,MitoCarta,Blue,
ENSG00000198015,MitoCarta,Blue,
ENSG00000110011,MitoCarta,Blue,
ENSG00000217930,MitoCarta,Blue,
ENSG00000072210,MitoCarta,Blue,
ENSG00000164398,MitoCarta,Blue,
ENSG00000124532,MitoCarta,Blue,
ENSG00000144827,MitoCarta,Blue,
ENSG00000111911,MitoCarta,Blue,
ENSG00000101417,MitoCarta,Blue,
ENSG00000128694,MitoCarta,Blue,
ENSG00000164978,MitoCarta,Blue,
ENSG00000103018,MitoCarta,Blue,
ENSG00000132463,MitoCarta,Blue,
ENSG00000203624,MitoCarta,Blue,
ENSG00000176410,MitoCarta,Blue,
ENSG00000121691,MitoCarta,Blue,
ENSG00000114956,MitoCarta,Blue,
ENSG00000123130,MitoCarta,Blue,
ENSG00000154930,MitoCarta,Blue,
ENSG00000135002,MitoCarta,Blue,
ENSG00000084090,MitoCarta,Blue,
ENSG00000111666,MitoCarta,Blue,
ENSG00000228253,MitoCarta,Blue,
ENSG00000113845,MitoCarta,Blue,
ENSG00000166118,MitoCarta,Blue,
ENSG00000109854,MitoCarta,Blue,
ENSG00000053371,MitoCarta,Blue,
ENSG00000128951,MitoCarta,Blue,
ENSG00000198938,MitoCarta,Blue,
ENSG00000109016,MitoCarta,Blue,
ENSG00000120662,MitoCarta,Blue,
ENSG00000161558,MitoCarta,Blue,
ENSG00000205309,MitoCarta,Blue,
ENSG00000126858,MitoCarta,Blue,
ENSG00000103202,MitoCarta,Blue,
ENSG00000136371,MitoCarta,Blue,
ENSG00000142444,MitoCarta,Blue,
ENSG00000108439,MitoCarta,Blue,
ENSG00000165487,MitoCarta,Blue,
ENSG00000132570,MitoCarta,Blue,
ENSG00000130348,MitoCarta,Blue,
ENSG00000063761,MitoCarta,Blue,
ENSG00000117592,MitoCarta,Blue,
ENSG00000184117,MitoCarta,Blue,
ENSG00000106105,MitoCarta,Blue,
ENSG00000183747,MitoCarta,Blue,
ENSG00000171612,MitoCarta,Blue,
ENSG00000232859,MitoCarta,Blue,
ENSG00000169228,MitoCarta,Blue,
ENSG00000162396,MitoCarta,Blue,
ENSG00000172590,MitoCarta,Blue,
ENSG00000177192,MitoCarta,Blue,
ENSG00000125166,MitoCarta,Blue,
ENSG00000213995,MitoCarta,Blue,
ENSG00000198840,MitoCarta,Blue,
ENSG00000110455,MitoCarta,Blue,
ENSG00000141378,MitoCarta,Blue,
ENSG00000087157,MitoCarta,Blue,
ENSG00000164830,MitoCarta,Blue,
ENSG00000143353,MitoCarta,Blue,
ENSG00000177692,MitoCarta,Blue,
ENSG00000136877,MitoCarta,Blue,
ENSG00000105518,MitoCarta,Blue,
ENSG00000269743,MitoCarta,Blue,
ENSG00000183773,MitoCarta,Blue,
ENSG00000008394,MitoCarta,Blue,
ENSG00000242114,MitoCarta,Blue,
ENSG00000181924,MitoCarta,Blue,
ENSG00000196290,MitoCarta,Blue,
ENSG00000169972,MitoCarta,Blue,
ENSG00000139410,MitoCarta,Blue,
ENSG00000087088,MitoCarta,Blue,
ENSG00000088888,MitoCarta,Blue,
ENSG00000165792,MitoCarta,Blue,
ENSG00000076555,MitoCarta,Blue,
ENSG00000081181,MitoCarta,Blue,
ENSG00000107951,MitoCarta,Blue,
ENSG00000164051,MitoCarta,Blue,
ENSG00000175600,MitoCarta,Blue,
ENSG00000087470,MitoCarta,Blue,
ENSG00000078618,MitoCarta,Blue,
ENSG00000171204,MitoCarta,Blue,
ENSG00000117481,MitoCarta,Blue,
ENSG00000111058,MitoCarta,Blue,
ENSG00000124098,MitoCarta,Blue,
ENSG00000101546,MitoCarta,Blue,
ENSG00000172878,MitoCarta,Blue,
ENSG00000168710,MitoCarta,Blue,
ENSG00000136783,MitoCarta,Blue,
ENSG00000186205,MitoCarta,Blue,
ENSG00000069509,MitoCarta,Blue,
ENSG00000151726,MitoCarta,Blue,
ENSG00000203667,MitoCarta,Blue,
ENSG00000103160,MitoCarta,Blue,
ENSG00000159231,MitoCarta,Blue,
ENSG00000122085,MitoCarta,Blue,
ENSG00000213965,MitoCarta,Blue,
ENSG00000013583,MitoCarta,Blue,
ENSG00000110536,MitoCarta,Blue,
ENSG00000247077,MitoCarta,Blue,
ENSG00000168393,MitoCarta,Blue,
ENSG00000065427,MitoCarta,Blue,
ENSG00000147465,MitoCarta,Blue,
ENSG00000205981,MitoCarta,Blue,
ENSG00000036473,MitoCarta,Blue,
ENSG00000115944,MitoCarta,Blue,
ENSG00000156469,MitoCarta,Blue,
ENSG00000156398,MitoCarta,Blue,
ENSG00000169710,MitoCarta,Blue,
ENSG00000144120,MitoCarta,Blue,
ENSG00000198431,MitoCarta,Blue,
ENSG00000185875,MitoCarta,Blue,
ENSG00000160752,MitoCarta,Blue,
ENSG00000067064,MitoCarta,Blue,
ENSG00000177302,MitoCarta,Blue,
ENSG00000181867,MitoCarta,Blue,
ENSG00000171989,MitoCarta,Blue,
ENSG00000066855,MitoCarta,Blue,
ENSG00000099968,MitoCarta,Blue,
ENSG00000174173,MitoCarta,Blue,
ENSG00000097021,MitoCarta,Blue,
ENSG00000029639,MitoCarta,Blue,
ENSG00000004059,MitoCarta,Blue,
ENSG00000005059,MitoCarta,Blue,
ENSG00000107815,MitoCarta,Blue,
ENSG00000168288,MitoCarta,Blue,
ENSG00000143811,MitoCarta,Blue,
ENSG00000215845,MitoCarta,Blue,
ENSG00000102897,MitoCarta,Blue,
ENSG00000141447,MitoCarta,Blue,
ENSG00000160957,MitoCarta,Blue,
ENSG00000229833,MitoCarta,Blue,
ENSG00000104381,MitoCarta,Blue,
ENSG00000122033,MitoCarta,Blue,
ENSG00000076248,MitoCarta,Blue,
ENSG00000149124,MitoCarta,Blue,
