Gene1,Gene2,Score
ENSG00000143799,ENSG00000096717,0.999198
ENSG00000044090,ENSG00000167986,0.999484
ENSG00000183337,ENSG00000074266,0.999003
ENSG00000163041,ENSG00000121481,0.999332
ENSG00000110330,ENSG00000156587,0.999135
ENSG00000101966,ENSG00000156587,0.99932
ENSG00000077463,ENSG00000130726,0.999203
ENSG00000166333,ENSG00000168036,0.999448
ENSG00000101945,ENSG00000163041,0.999691
ENSG00000167526,ENSG00000135972,0.999422
ENSG00000167526,ENSG00000037241,0.999369
ENSG00000100603,ENSG00000131876,0.99985
ENSG00000100028,ENSG00000131876,0.999456
ENSG00000125835,ENSG00000131876,0.999491
ENSG00000084072,ENSG00000100603,0.999789
ENSG00000135972,ENSG00000142937,0.999008
ENSG00000105364,ENSG00000174547,0.999881
ENSG00000152256,ENSG00000168291,0.999909
ENSG00000091140,ENSG00000119689,0.999044
ENSG00000102054,ENSG00000074266,0.999718
ENSG00000254772,ENSG00000101210,0.999257
ENSG00000146047,ENSG00000099284,0.999629
ENSG00000146047,ENSG00000113648,0.999727
ENSG00000178999,ENSG00000112742,0.999794
ENSG00000075624,ENSG00000135486,0.999079
ENSG00000135486,ENSG00000105618,0.999012
ENSG00000184678,ENSG00000113648,0.999741
ENSG00000113648,ENSG00000168148,0.999584
ENSG00000096717,ENSG00000183765,0.999448
ENSG00000110880,ENSG00000184009,0.999545
ENSG00000110880,ENSG00000115091,0.999169
ENSG00000140740,ENSG00000152234,0.999703
ENSG00000152234,ENSG00000165637,0.999741
ENSG00000078668,ENSG00000152234,0.999447
ENSG00000165637,ENSG00000110955,0.999871
ENSG00000078668,ENSG00000110955,0.999473
ENSG00000099624,ENSG00000165629,0.999467
ENSG00000165629,ENSG00000078668,0.999618
ENSG00000099624,ENSG00000165637,0.999508
ENSG00000078668,ENSG00000099624,0.999333
ENSG00000154723,ENSG00000099624,0.999889
ENSG00000116752,ENSG00000189091,0.999787
ENSG00000127022,ENSG00000106803,0.999318
ENSG00000078668,ENSG00000178741,0.99905
ENSG00000101811,ENSG00000147140,0.999351
ENSG00000108094,ENSG00000036257,0.999999
ENSG00000100138,ENSG00000130826,0.999263
ENSG00000104529,ENSG00000156508,0.999898
ENSG00000108883,ENSG00000105618,0.9999
ENSG00000122566,ENSG00000169813,0.999137
ENSG00000125944,ENSG00000109606,0.999295
ENSG00000100028,ENSG00000125944,0.999599
ENSG00000127022,ENSG00000166598,0.999173
ENSG00000092621,ENSG00000111716,0.999042
ENSG00000015479,ENSG00000152234,0.999427
ENSG00000147684,ENSG00000139180,0.999229
ENSG00000140740,ENSG00000139180,0.999937
ENSG00000139180,ENSG00000165637,0.999815
ENSG00000139180,ENSG00000078668,0.99969
ENSG00000213619,ENSG00000140740,0.999642
ENSG00000130204,ENSG00000167792,0.999587
ENSG00000070756,ENSG00000183684,0.999213
ENSG00000148606,ENSG00000181222,0.99975
ENSG00000047315,ENSG00000148606,0.999544
ENSG00000213639,ENSG00000186298,0.999708
ENSG00000174231,ENSG00000105618,0.999914
ENSG00000174231,ENSG00000167978,0.999071
ENSG00000131467,ENSG00000100567,0.999636
ENSG00000110880,ENSG00000132383,0.999525
ENSG00000147403,ENSG00000167526,0.999448
ENSG00000147403,ENSG00000105640,0.999717
ENSG00000114391,ENSG00000147403,0.999539
ENSG00000147403,ENSG00000131469,0.999248
ENSG00000147403,ENSG00000137154,0.999605
ENSG00000164587,ENSG00000198755,0.999523
ENSG00000197958,ENSG00000182899,0.999044
ENSG00000197958,ENSG00000089157,0.999405
ENSG00000164587,ENSG00000197958,0.999855
ENSG00000197958,ENSG00000171863,0.99953
ENSG00000105640,ENSG00000167526,0.999647
ENSG00000100316,ENSG00000167526,0.999179
ENSG00000167526,ENSG00000071082,0.999759
ENSG00000172809,ENSG00000167526,0.999815
ENSG00000167526,ENSG00000124614,0.999351
ENSG00000142534,ENSG00000167526,0.999821
ENSG00000105372,ENSG00000167526,0.999294
ENSG00000174748,ENSG00000037241,0.999325
ENSG00000037241,ENSG00000265681,0.999396
ENSG00000182899,ENSG00000265681,0.999517
ENSG00000164587,ENSG00000265681,0.999366
ENSG00000125691,ENSG00000124614,0.999752
ENSG00000122026,ENSG00000037241,0.999307
ENSG00000125691,ENSG00000037241,0.999581
ENSG00000174444,ENSG00000037241,0.999297
ENSG00000131469,ENSG00000167526,0.999845
ENSG00000105640,ENSG00000131469,0.999132
ENSG00000122406,ENSG00000131469,0.99958
ENSG00000089157,ENSG00000131469,0.999216
ENSG00000131469,ENSG00000177954,0.999476
ENSG00000149273,ENSG00000131469,0.9992
ENSG00000166441,ENSG00000105640,0.999096
ENSG00000125691,ENSG00000166441,0.999776
ENSG00000163682,ENSG00000166441,0.999607
ENSG00000166441,ENSG00000164587,0.999485
ENSG00000177954,ENSG00000166441,0.999194
ENSG00000156482,ENSG00000114391,0.999845
ENSG00000156482,ENSG00000037241,0.999412
ENSG00000105372,ENSG00000156482,0.999274
ENSG00000008988,ENSG00000156482,0.999105
ENSG00000167526,ENSG00000182899,0.999443
ENSG00000125691,ENSG00000182899,0.999724
ENSG00000182899,ENSG00000114391,0.999073
ENSG00000166441,ENSG00000182899,0.999625
ENSG00000182899,ENSG00000163682,0.999525
ENSG00000182899,ENSG00000089157,0.999235
ENSG00000182899,ENSG00000008988,0.999432
ENSG00000198034,ENSG00000182899,0.999758
ENSG00000197756,ENSG00000147403,0.999419
ENSG00000125691,ENSG00000172809,0.999605
ENSG00000114391,ENSG00000172809,0.999191
ENSG00000172809,ENSG00000163682,0.999199
ENSG00000149273,ENSG00000172809,0.999032
ENSG00000174444,ENSG00000221983,0.999035
ENSG00000037241,ENSG00000122406,0.99919
ENSG00000182899,ENSG00000122406,0.999268
ENSG00000167526,ENSG00000163682,0.999608
ENSG00000163682,ENSG00000118181,0.999801
ENSG00000163682,ENSG00000177954,0.999072
ENSG00000163682,ENSG00000213741,0.999184
ENSG00000172809,ENSG00000089157,0.999472
ENSG00000244038,ENSG00000163902,0.99977
ENSG00000164587,ENSG00000147403,0.999322
ENSG00000164587,ENSG00000167526,0.999783
ENSG00000164587,ENSG00000188846,0.999462
ENSG00000164587,ENSG00000122026,0.999409
ENSG00000114391,ENSG00000164587,0.999865
ENSG00000164587,ENSG00000131469,0.999682
ENSG00000164587,ENSG00000100316,0.999576
ENSG00000096150,ENSG00000167526,0.999827
ENSG00000096150,ENSG00000125691,0.999503
ENSG00000096150,ENSG00000156482,0.999151
ENSG00000096150,ENSG00000182899,0.999376
ENSG00000096150,ENSG00000122406,0.999326
ENSG00000096150,ENSG00000163682,0.999087
ENSG00000197728,ENSG00000167526,0.999813
ENSG00000037241,ENSG00000197728,0.99944
ENSG00000177954,ENSG00000122026,0.999092
ENSG00000125691,ENSG00000177954,0.999479
ENSG00000177954,ENSG00000114391,0.999753
ENSG00000177954,ENSG00000122406,0.999254
ENSG00000089157,ENSG00000177954,0.99928
ENSG00000172809,ENSG00000198034,0.999596
ENSG00000167526,ENSG00000083845,0.999791
ENSG00000171863,ENSG00000114391,0.999569
ENSG00000171863,ENSG00000131469,0.999275
ENSG00000171863,ENSG00000089157,0.999057
ENSG00000147403,ENSG00000142937,0.999271
ENSG00000170889,ENSG00000167526,0.999667
ENSG00000125691,ENSG00000170889,0.99974
ENSG00000170889,ENSG00000163682,0.999567
ENSG00000170889,ENSG00000089157,0.999451
ENSG00000130520,ENSG00000189091,0.999266
ENSG00000165637,ENSG00000005022,0.999426
ENSG00000108055,ENSG00000080503,0.999208
ENSG00000166851,ENSG00000108055,0.999735
ENSG00000144028,ENSG00000105618,0.999734
ENSG00000100028,ENSG00000189091,0.999917
ENSG00000182004,ENSG00000144028,0.999473
ENSG00000130204,ENSG00000213585,0.99943
ENSG00000130204,ENSG00000165637,0.999895
ENSG00000084072,ENSG00000063244,0.999618
ENSG00000221983,ENSG00000118181,0.999201
ENSG00000100567,ENSG00000165280,0.999311
ENSG00000213585,ENSG00000165629,0.999247
ENSG00000165637,ENSG00000165629,0.9998
ENSG00000165637,ENSG00000147684,0.999059
ENSG00000140740,ENSG00000165637,0.99964
ENSG00000118058,ENSG00000196591,0.999703
ENSG00000099284,ENSG00000275714,0.999556
ENSG00000143702,ENSG00000112742,0.999391
ENSG00000100629,ENSG00000112742,0.999392
ENSG00000146425,ENSG00000204843,0.999691
ENSG00000082898,ENSG00000172062,0.999278
ENSG00000198909,ENSG00000082898,0.999425
ENSG00000082898,ENSG00000105202,0.999497
ENSG00000197879,ENSG00000184009,0.999259
ENSG00000100345,ENSG00000130402,0.999058
ENSG00000100345,ENSG00000072110,0.999715
ENSG00000140575,ENSG00000072110,0.999149
ENSG00000172757,ENSG00000197879,0.999477
ENSG00000116478,ENSG00000163041,0.999018
ENSG00000092199,ENSG00000153187,0.999486
ENSG00000126945,ENSG00000138668,0.999272
ENSG00000165119,ENSG00000126945,0.999467
ENSG00000100345,ENSG00000011426,0.999608
ENSG00000100345,ENSG00000197879,0.999635
ENSG00000197879,ENSG00000140575,0.999308
ENSG00000196586,ENSG00000100345,0.999472
ENSG00000147403,ENSG00000265681,0.999053
ENSG00000074319,ENSG00000101421,0.999584
ENSG00000100764,ENSG00000114062,0.999077
ENSG00000140575,ENSG00000100345,0.999607
ENSG00000100345,ENSG00000115091,0.999477
ENSG00000140575,ENSG00000115091,0.999205
ENSG00000100345,ENSG00000163466,0.999409
ENSG00000153187,ENSG00000183684,0.999116
ENSG00000171992,ENSG00000100345,0.999679
ENSG00000198898,ENSG00000110880,0.99916
ENSG00000110880,ENSG00000113758,0.999669
ENSG00000110880,ENSG00000196924,0.999453
ENSG00000110880,ENSG00000100345,0.999737
ENSG00000110880,ENSG00000197879,0.999742
ENSG00000140575,ENSG00000110880,0.999767
ENSG00000171992,ENSG00000110880,0.99938
ENSG00000050405,ENSG00000110880,0.999543
ENSG00000011426,ENSG00000110880,0.999103
ENSG00000196535,ENSG00000110880,0.9996
ENSG00000126945,ENSG00000147274,0.999147
ENSG00000171992,ENSG00000143375,0.999216
ENSG00000148498,ENSG00000168036,0.999189
ENSG00000278463,ENSG00000113648,0.999482
ENSG00000100393,ENSG00000072501,0.999375
ENSG00000104722,ENSG00000261609,0.999297
ENSG00000148798,ENSG00000261609,1
ENSG00000261609,ENSG00000277586,0.999677
ENSG00000130726,ENSG00000067369,0.999014
ENSG00000198793,ENSG00000198909,0.999191
ENSG00000073111,ENSG00000163041,0.999703
ENSG00000073111,ENSG00000253729,0.999068
ENSG00000100297,ENSG00000163041,0.999504
ENSG00000178691,ENSG00000115289,0.999336
ENSG00000168283,ENSG00000115289,0.999755
ENSG00000106462,ENSG00000115289,0.99988
ENSG00000139180,ENSG00000189043,0.999572
ENSG00000189043,ENSG00000140990,0.999663
ENSG00000115286,ENSG00000189043,0.999939
ENSG00000167792,ENSG00000189043,0.999779
ENSG00000158864,ENSG00000189043,0.99942
ENSG00000189043,ENSG00000169021,0.999814
ENSG00000213619,ENSG00000189043,0.999925
ENSG00000189043,ENSG00000165629,0.999537
ENSG00000130204,ENSG00000189043,0.999569
ENSG00000140740,ENSG00000189043,0.999834
ENSG00000189043,ENSG00000147684,0.999437
ENSG00000063244,ENSG00000109606,0.999593
ENSG00000108883,ENSG00000063244,0.999698
ENSG00000135486,ENSG00000063244,0.999463
ENSG00000122566,ENSG00000063244,0.999548
ENSG00000063244,ENSG00000174231,0.999643
ENSG00000063244,ENSG00000099995,0.999859
ENSG00000063244,ENSG00000087365,0.999778
ENSG00000135870,ENSG00000124214,0.999419
ENSG00000110955,ENSG00000154723,0.999796
ENSG00000079999,ENSG00000039068,0.999133
ENSG00000196591,ENSG00000168283,0.999633
ENSG00000141736,ENSG00000150093,0.999095
ENSG00000144566,ENSG00000074319,0.999215
ENSG00000136986,ENSG00000127022,0.999515
ENSG00000131828,ENSG00000075239,0.999516
ENSG00000206450,ENSG00000146648,0.999271
ENSG00000148798,ENSG00000104722,1
ENSG00000113648,ENSG00000099284,0.9999
ENSG00000026025,ENSG00000148798,0.999655
ENSG00000131095,ENSG00000148798,0.999841
ENSG00000087365,ENSG00000182004,0.999241
ENSG00000182004,ENSG00000115524,0.999219
ENSG00000131876,ENSG00000182004,0.999679
ENSG00000182004,ENSG00000084072,0.999348
ENSG00000136897,ENSG00000174547,0.999733
ENSG00000147684,ENSG00000115286,0.999292
ENSG00000189091,ENSG00000182004,0.999972
ENSG00000100603,ENSG00000182004,0.99978
ENSG00000164587,ENSG00000037241,0.99945
ENSG00000182004,ENSG00000108883,0.999595
ENSG00000117461,ENSG00000145675,0.999722
ENSG00000113648,ENSG00000188486,0.999826
ENSG00000105618,ENSG00000182004,0.999785
ENSG00000104852,ENSG00000131876,0.99969
ENSG00000084072,ENSG00000131876,0.999374
ENSG00000132383,ENSG00000144554,0.999123
ENSG00000115053,ENSG00000131469,0.999157
ENSG00000131051,ENSG00000115053,0.999021
ENSG00000169217,ENSG00000189091,0.999547
ENSG00000014919,ENSG00000189043,0.999763
ENSG00000014919,ENSG00000169100,0.999099
ENSG00000182199,ENSG00000131828,0.999204
ENSG00000131828,ENSG00000165637,0.999578
ENSG00000140740,ENSG00000073578,0.99981
ENSG00000213585,ENSG00000005022,0.99911
ENSG00000138029,ENSG00000213585,0.999593
ENSG00000131828,ENSG00000213585,0.999464
ENSG00000278463,ENSG00000276410,0.999837
ENSG00000100393,ENSG00000079246,0.999435
ENSG00000096717,ENSG00000187531,0.999621
ENSG00000012048,ENSG00000108094,0.999997
ENSG00000177606,ENSG00000137693,0.999403
ENSG00000108468,ENSG00000196591,0.999199
ENSG00000196591,ENSG00000122565,0.999266
ENSG00000162521,ENSG00000122565,0.999556
ENSG00000196591,ENSG00000094916,0.999919
ENSG00000113558,ENSG00000141570,0.999003
ENSG00000196591,ENSG00000125952,0.999186
ENSG00000077782,ENSG00000099942,0.999269
ENSG00000185896,ENSG00000005893,0.999901
ENSG00000168036,ENSG00000100345,0.999581
ENSG00000141367,ENSG00000109971,0.999545
ENSG00000169564,ENSG00000135486,0.999385
ENSG00000084072,ENSG00000135486,0.999096
ENSG00000084072,ENSG00000087365,0.999178
ENSG00000084072,ENSG00000099783,0.999494
ENSG00000084072,ENSG00000108654,0.99972
ENSG00000092199,ENSG00000084072,0.99973
ENSG00000174231,ENSG00000084072,0.999033
ENSG00000165119,ENSG00000084072,0.999547
ENSG00000108883,ENSG00000084072,0.999596
ENSG00000156587,ENSG00000109971,0.999106
ENSG00000197879,ENSG00000168036,0.999405
ENSG00000168036,ENSG00000156587,0.999167
ENSG00000108654,ENSG00000174231,0.999197
ENSG00000122566,ENSG00000174231,0.999703
ENSG00000174231,ENSG00000092199,0.99981
ENSG00000174231,ENSG00000165119,0.999723
ENSG00000174231,ENSG00000136450,0.999806
ENSG00000174231,ENSG00000183684,0.999356
ENSG00000183431,ENSG00000174231,0.99945
ENSG00000104872,ENSG00000174231,0.999607
ENSG00000108654,ENSG00000108883,0.999599
ENSG00000108883,ENSG00000135486,0.999847
ENSG00000169045,ENSG00000108883,0.999014
ENSG00000100297,ENSG00000108883,0.999307
ENSG00000108883,ENSG00000161547,0.999051
ENSG00000108883,ENSG00000099995,0.999788
ENSG00000104872,ENSG00000135486,0.999145
ENSG00000104872,ENSG00000153187,0.999222
ENSG00000109971,ENSG00000104872,0.99911
ENSG00000115053,ENSG00000104872,0.999126
ENSG00000104872,ENSG00000108883,0.999394
ENSG00000108883,ENSG00000073111,0.99964
ENSG00000100138,ENSG00000108883,0.999605
ENSG00000108883,ENSG00000104852,0.999319
ENSG00000108883,ENSG00000143569,0.999295
ENSG00000108883,ENSG00000183431,0.999796
ENSG00000108883,ENSG00000147274,0.999307
ENSG00000115053,ENSG00000174720,0.999288
ENSG00000174007,ENSG00000143702,0.999422
ENSG00000138029,ENSG00000140009,0.999142
ENSG00000106462,ENSG00000118058,0.99976
ENSG00000106462,ENSG00000143569,0.999352
ENSG00000129691,ENSG00000106462,0.999704
ENSG00000181449,ENSG00000177606,0.999361
ENSG00000135446,ENSG00000141510,0.999308
ENSG00000136997,ENSG00000073111,0.999343
ENSG00000144021,ENSG00000136997,0.999895
ENSG00000136997,ENSG00000137807,0.999665
ENSG00000160803,ENSG00000185627,0.999119
ENSG00000188486,ENSG00000276410,0.999532
ENSG00000105202,ENSG00000171453,0.999436
ENSG00000105202,ENSG00000109534,0.999965
ENSG00000163041,ENSG00000275714,0.99947
ENSG00000167552,ENSG00000167553,0.999386
ENSG00000080345,ENSG00000178999,0.999299
ENSG00000092820,ENSG00000196586,0.999574
ENSG00000185359,ENSG00000185896,0.999501
ENSG00000135972,ENSG00000137154,0.999205
ENSG00000144381,ENSG00000084754,0.999112
ENSG00000138029,ENSG00000144381,0.999253
ENSG00000152256,ENSG00000106028,0.999147
ENSG00000147140,ENSG00000165819,0.999177
ENSG00000135870,ENSG00000155363,0.999644
ENSG00000159251,ENSG00000143632,0.999912
ENSG00000159251,ENSG00000110880,0.9997
ENSG00000188486,ENSG00000196591,0.999542
ENSG00000178691,ENSG00000188486,0.999526
ENSG00000163041,ENSG00000188486,0.99931
ENSG00000116062,ENSG00000164032,0.999296
ENSG00000099284,ENSG00000164032,0.999575
ENSG00000178952,ENSG00000106028,0.999723
ENSG00000168040,ENSG00000181852,0.999148
ENSG00000100297,ENSG00000183765,0.999362
ENSG00000186868,ENSG00000101367,0.999328
ENSG00000141027,ENSG00000116478,0.999819
ENSG00000186298,ENSG00000196591,0.999086
ENSG00000072501,ENSG00000188486,0.999314
ENSG00000196591,ENSG00000100393,0.999271
ENSG00000196591,ENSG00000100297,0.999593
ENSG00000215301,ENSG00000196591,0.999359
ENSG00000085276,ENSG00000149480,0.999171
ENSG00000196591,ENSG00000085276,0.999633
ENSG00000186868,ENSG00000100030,0.999159
ENSG00000066427,ENSG00000204390,0.999031
ENSG00000138029,ENSG00000152234,0.999278
ENSG00000139180,ENSG00000138095,0.99961
ENSG00000115286,ENSG00000140740,0.999704
ENSG00000110955,ENSG00000168291,0.999744
ENSG00000084754,ENSG00000110955,0.999282
ENSG00000110955,ENSG00000131828,0.999753
ENSG00000138029,ENSG00000110955,0.999602
ENSG00000167792,ENSG00000140740,0.999881
ENSG00000138029,ENSG00000113013,0.999313
ENSG00000131828,ENSG00000115286,0.999386
ENSG00000152234,ENSG00000178741,0.999569
ENSG00000213619,ENSG00000110955,0.9998
ENSG00000138029,ENSG00000184117,0.999524
ENSG00000084754,ENSG00000165637,0.999523
ENSG00000131828,ENSG00000213619,0.999216
ENSG00000115286,ENSG00000110955,0.999809
ENSG00000152234,ENSG00000168291,0.999607
ENSG00000140990,ENSG00000152234,0.999573
ENSG00000110955,ENSG00000140990,0.999462
ENSG00000110955,ENSG00000167792,0.999737
ENSG00000110955,ENSG00000113013,0.999286
ENSG00000152234,ENSG00000131828,0.999307
ENSG00000140990,ENSG00000140740,0.99979
ENSG00000110955,ENSG00000178741,0.999591
ENSG00000110955,ENSG00000139180,0.999891
ENSG00000138029,ENSG00000165629,0.999419
ENSG00000138029,ENSG00000139180,0.999298
ENSG00000108064,ENSG00000138029,0.999621
ENSG00000166598,ENSG00000143198,0.999055
ENSG00000189043,ENSG00000165637,0.999399
ENSG00000189043,ENSG00000078668,0.999341
ENSG00000213585,ENSG00000140990,0.999167
ENSG00000110955,ENSG00000158864,0.999736
ENSG00000158864,ENSG00000130204,0.999495
ENSG00000140740,ENSG00000158864,0.999863
ENSG00000158864,ENSG00000165637,0.999504
ENSG00000078668,ENSG00000158864,0.999264
ENSG00000213619,ENSG00000130204,0.999676
ENSG00000165637,ENSG00000213619,0.999637
ENSG00000213619,ENSG00000078668,0.999557
ENSG00000130204,ENSG00000115286,0.999581
ENSG00000165637,ENSG00000115286,0.999627
ENSG00000115286,ENSG00000078668,0.999558
ENSG00000167792,ENSG00000078668,0.99932
ENSG00000165629,ENSG00000131828,0.999704
ENSG00000131828,ENSG00000138029,0.999345
ENSG00000131828,ENSG00000139180,0.999767
ENSG00000130204,ENSG00000110955,0.999632
ENSG00000130204,ENSG00000165629,0.999722
ENSG00000130204,ENSG00000139180,0.999777
ENSG00000147684,ENSG00000140740,0.999851
ENSG00000138029,ENSG00000165637,0.999795
ENSG00000165637,ENSG00000108064,0.999618
ENSG00000108654,ENSG00000104852,0.999681
ENSG00000104852,ENSG00000109606,0.999477
ENSG00000104852,ENSG00000135486,0.999828
ENSG00000104852,ENSG00000092199,0.999746
ENSG00000099783,ENSG00000104852,0.99955
ENSG00000104852,ENSG00000100138,0.999699
ENSG00000065978,ENSG00000104852,0.999055
ENSG00000183684,ENSG00000104852,0.999191
ENSG00000104852,ENSG00000143368,0.999639
ENSG00000104852,ENSG00000087365,0.999748
ENSG00000072803,ENSG00000139842,0.999522
ENSG00000158290,ENSG00000072803,0.999551
ENSG00000108654,ENSG00000124562,0.999385
ENSG00000124562,ENSG00000100028,0.999294
ENSG00000158290,ENSG00000136485,0.999274
ENSG00000181852,ENSG00000083799,0.999233
ENSG00000143368,ENSG00000063244,0.999688
ENSG00000020922,ENSG00000130726,0.999527
ENSG00000112118,ENSG00000101945,0.999253
ENSG00000212938,ENSG00000186930,0.999724
ENSG00000144554,ENSG00000117748,0.999234
ENSG00000072501,ENSG00000144554,0.999754
ENSG00000116478,ENSG00000173110,0.999074
ENSG00000072501,ENSG00000080345,0.999232
ENSG00000156976,ENSG00000063046,0.999913
ENSG00000129245,ENSG00000005007,0.999277
ENSG00000257103,ENSG00000135870,0.999556
ENSG00000092847,ENSG00000135870,0.999121
ENSG00000135870,ENSG00000090905,0.999478
ENSG00000122966,ENSG00000110880,0.99961
ENSG00000099942,ENSG00000137807,0.999346
ENSG00000067066,ENSG00000141510,0.99901
ENSG00000163564,ENSG00000167978,0.999075
ENSG00000177646,ENSG00000156469,0.999018
ENSG00000075239,ENSG00000062485,0.999127
ENSG00000062485,ENSG00000167862,0.999775
ENSG00000167862,ENSG00000131828,0.999277
ENSG00000182199,ENSG00000146701,0.999115
ENSG00000132676,ENSG00000174547,0.9997
ENSG00000055950,ENSG00000174547,0.999667
ENSG00000147586,ENSG00000174547,0.999918
ENSG00000144029,ENSG00000174547,0.999564
ENSG00000174547,ENSG00000135972,0.999893
ENSG00000131828,ENSG00000036473,0.999554
ENSG00000108829,ENSG00000196396,0.999117
ENSG00000137824,ENSG00000112742,0.999263
ENSG00000062485,ENSG00000106028,0.999144
ENSG00000062485,ENSG00000178952,0.999088
ENSG00000178952,ENSG00000084754,0.999238
ENSG00000198909,ENSG00000050820,0.999365
ENSG00000143569,ENSG00000108829,0.999396
ENSG00000070831,ENSG00000101367,0.999125
ENSG00000141867,ENSG00000116478,0.999059
ENSG00000141867,ENSG00000131051,0.999182
ENSG00000074319,ENSG00000141458,0.999398
ENSG00000141458,ENSG00000005893,0.999502
ENSG00000139842,ENSG00000108094,0.999997
ENSG00000174231,ENSG00000131051,0.999463
ENSG00000131051,ENSG00000143569,0.999195
ENSG00000131051,ENSG00000116478,0.99912
ENSG00000140740,ENSG00000169021,0.999907
ENSG00000147133,ENSG00000118260,0.999194
