ID,trait_PathoAD,trait_ClinAD,trait_B.amyloid,trait_Tau.tangles,trait_Cognitive.decline,direction_CBE,direction_TCX
ENSG00000188130,-0.94,-2.11,-1.05,-1.18,-1.9,NONE,NONE
ENSG00000124762,0.12,0.33,1.13,0.21,1.89,UP,UP
ENSG00000177889,-1.16,-0.82,-2.43,-0.19,-1.88,NONE,DOWN
ENSG00000147050,0.49,1.25,2.37,0.23,1.88,NONE,NONE
ENSG00000130164,0.21,1.07,0.74,-0.36,1.88,NONE,UP
ENSG00000151422,1.21,1.14,0.92,0.61,1.87,NONE,NONE
ENSG00000120053,-0.86,-0.41,-1.79,-1.3,-1.87,NONE,NONE
ENSG00000104518,0.82,0.53,1.43,0.85,1.87,NONE,UP
ENSG00000118263,0.47,1.07,1.23,0,1.87,NONE,NONE
ENSG00000168283,0.77,2.03,2.32,0.52,1.85,NONE,NONE
ENSG00000242247,0.18,0.63,2.02,0.34,1.85,NONE,NONE
ENSG00000157168,-1.41,-0.71,-2.67,-1.99,-1.85,NONE,DOWN
ENSG00000123143,0.74,1.02,0.94,2.01,1.84,NONE,NONE
ENSG00000163739,0.01,0.33,0.48,0.6,1.84,UP,UP
ENSG00000128487,1.93,1.28,2.78,0.75,1.84,NONE,NONE
ENSG00000132646,0.17,1.97,0.94,0.41,1.84,NONE,NONE
ENSG00000186318,-0.06,-1.04,0.5,-1.27,-1.83,NONE,NONE
ENSG00000111252,0.23,2.07,0.6,0.27,1.83,NONE,NONE
ENSG00000026508,0.64,0.55,4.77,0.64,1.83,UP,UP
ENSG00000168395,0.81,1.35,1.23,0.64,1.82,NONE,NONE
ENSG00000171132,-0.81,-0.98,-2.07,-0.83,-1.8,NONE,DOWN
ENSG00000170855,-0.38,-1.09,-0.87,-0.33,-1.8,NONE,NONE
ENSG00000110092,-0.31,-0.58,-0.41,-2.24,-1.8,NONE,NONE
ENSG00000160789,1.34,1.43,3.78,0.29,1.79,NONE,NONE
ENSG00000183454,-0.5,-0.87,-2.28,-0.15,-1.78,UP,DOWN
ENSG00000120896,0.55,0.36,1.68,0.57,1.77,NONE,NONE
ENSG00000164111,0.68,2,2.36,0.49,1.77,NONE,UP
ENSG00000072310,1.1,0.4,1.74,0.76,1.77,DOWN,NONE
ENSG00000182240,-0.01,0.21,0.79,0.59,1.77,UP,UP
ENSG00000186951,1.51,0.43,2.68,0.31,1.76,NONE,UP
ENSG00000113575,-1.04,-1.17,-1.36,-1.49,-1.76,NONE,NONE
ENSG00000105755,-0.73,-1.12,-0.12,-0.68,-1.76,NONE,NONE
ENSG00000135404,1.25,0.65,1.71,0.88,1.75,NONE,UP
ENSG00000100603,0.21,0.69,0.42,1.21,1.75,NONE,NONE
ENSG00000082701,-0.61,-0.31,-1.04,-0.98,-1.75,NONE,NONE
ENSG00000102755,0.46,2.07,2.26,-0.35,1.75,UP,UP
ENSG00000125398,0.2,0.35,0.66,-0.22,1.75,NONE,UP
ENSG00000011422,0.15,0.61,0.83,0.26,1.74,NONE,UP
ENSG00000213341,1.41,1.29,4.79,0.24,1.74,NONE,NONE
ENSG00000112511,0.37,0.86,0.64,1.58,1.72,NONE,NONE
ENSG00000198742,-1.03,-1.07,-0.57,-2.28,-1.72,NONE,NONE
ENSG00000126107,0.32,0.81,-0.04,1.77,1.71,NONE,NONE
ENSG00000197461,0.94,0.7,2.11,-0.14,1.71,NONE,NONE
ENSG00000142168,-0.99,-0.78,-1.35,-1.91,-1.7,NONE,NONE
ENSG00000120088,-0.27,-1.07,-1.86,0.28,-1.69,NONE,NONE
ENSG00000130881,2.08,1.17,1.49,2.2,1.69,NONE,NONE
ENSG00000277586,-0.82,-0.64,-1.01,-1.28,-1.69,NONE,DOWN
ENSG00000049540,2.02,0.9,1.41,1.16,1.68,NONE,NONE
ENSG00000205927,1.11,0.96,3.37,0.14,1.68,NONE,NONE
ENSG00000176171,-0.33,-0.38,0.05,-1.66,-1.67,NONE,NONE
ENSG00000133048,0.7,0.96,1.37,0.11,1.67,UP,UP
ENSG00000140443,0.62,1.19,2.23,0.16,1.67,NONE,UP
ENSG00000114062,-0.05,-1.31,-0.23,0.34,-1.66,NONE,NONE
ENSG00000167371,-1.35,-2.19,-2.7,-0.25,-1.65,NONE,NONE
ENSG00000184557,-0.05,0.51,0.57,0.02,1.65,UP,UP
ENSG00000164897,0.74,0.5,0.57,1.74,1.63,NONE,NONE
ENSG00000120875,-1.74,-1.02,-0.88,-1.31,-1.63,DOWN,DOWN
ENSG00000069702,0.4,0.69,1.67,0.07,1.63,UP,UP
ENSG00000134352,0.1,0.88,1.9,0.41,1.63,NONE,NONE
ENSG00000196352,0.91,1.15,1.49,-0.44,1.62,NONE,UP
ENSG00000184113,0.64,0.5,2.01,0.99,1.62,NONE,UP
ENSG00000173482,-0.25,-0.07,-1.84,-0.08,-1.62,NONE,NONE
ENSG00000107959,-1.61,-0.74,-4.02,-0.79,-1.62,NONE,NONE
ENSG00000197114,0.87,0.7,0.48,1.92,1.62,NONE,NONE
ENSG00000169439,0.18,0.69,0.96,-0.3,1.61,NONE,UP
ENSG00000125740,-0.77,-0.79,-3.83,-2.64,-1.61,NONE,NONE
ENSG00000115641,-0.49,-0.56,-1.51,-0.93,-1.61,NONE,NONE
ENSG00000115415,-0.44,-0.26,-0.65,-3.66,-1.6,NONE,NONE
ENSG00000179295,0.63,1.31,2.77,0.54,1.6,NONE,NONE
ENSG00000134574,0.38,1.03,0.19,1.14,1.6,NONE,NONE
ENSG00000164951,-1.09,-0.67,-1.67,-0.79,-1.59,NONE,NONE
ENSG00000137193,0.09,0.61,0.18,0.12,1.59,NONE,NONE
ENSG00000169783,-0.71,-0.53,-1.9,-1.12,-1.59,NONE,NONE
ENSG00000125166,-0.47,-0.16,-1.85,-0.78,-1.59,NONE,NONE
ENSG00000154727,0.5,1.13,2.48,0.46,1.58,NONE,UP
ENSG00000163686,0.99,1.98,1.41,0.6,1.57,NONE,NONE
ENSG00000102317,-1.34,-1.46,-0.46,-0.66,-1.57,DOWN,DOWN
ENSG00000198825,-0.82,-0.07,-1.6,-0.88,-1.57,NONE,DOWN
ENSG00000197971,0.16,1.61,0.23,0.04,1.55,DOWN,NONE
ENSG00000069399,0.25,0.47,0.62,0.6,1.54,UP,UP
ENSG00000126214,-0.35,-1.23,-0.38,-0.54,-1.54,NONE,NONE
ENSG00000165475,0.02,0.38,0.17,-0.38,1.53,NONE,NONE
ENSG00000099622,-0.83,-1.45,-0.39,-0.58,-1.53,DOWN,DOWN
ENSG00000100599,1.26,0.53,2.72,0.66,1.53,NONE,UP
ENSG00000177697,2.83,1.06,4.35,1.59,1.52,NONE,UP
ENSG00000213585,-1.24,-0.34,-1.63,-1.67,-1.52,NONE,NONE
ENSG00000239697,1.13,0.25,1.11,2.1,1.51,NONE,NONE
ENSG00000004487,-1.06,-1.19,-1.15,-3.12,-1.5,NONE,NONE
ENSG00000171223,-0.42,0.42,0.1,0.03,1.5,NONE,NONE
ENSG00000251322,0.65,1.6,0.25,0.8,1.5,NONE,NONE
ENSG00000204217,-0.78,-0.52,-0.22,-0.65,-1.5,UP,NONE
ENSG00000089327,0.41,1.01,1.1,0.64,1.49,NONE,UP
ENSG00000157227,0.39,0.61,2.97,0.3,1.48,NONE,UP
ENSG00000165280,-0.62,-0.5,-0.34,-2.57,-1.48,NONE,NONE
ENSG00000188157,0.32,-0.94,-0.34,-0.37,-1.47,NONE,NONE
ENSG00000142798,-0.18,-0.74,-0.19,-1,-1.47,UP,UP
ENSG00000196411,0.29,1.48,1.53,-0.35,1.47,UP,UP
ENSG00000134982,0.51,1.7,1.31,-0.07,1.47,UP,UP
ENSG00000133703,-0.47,-0.88,-1.12,-0.34,-1.47,NONE,NONE
ENSG00000179271,0.65,0.45,-0.19,1.95,1.46,NONE,NONE
ENSG00000123374,0.01,0.67,0.66,-0.15,1.46,NONE,UP
ENSG00000138430,-1.05,-0.19,-2.23,-0.61,-1.46,NONE,DOWN
ENSG00000177606,0.21,0.22,0.7,0.06,1.46,NONE,NONE
ENSG00000146469,-1.4,-1.14,-2.32,-0.27,-1.46,UP,DOWN
ENSG00000173327,1.07,0.62,1.64,0.37,1.46,NONE,NONE
ENSG00000254087,0.2,0.17,1.63,0.23,1.45,NONE,NONE
ENSG00000182732,-0.29,-0.27,-2.04,-0.2,-1.44,NONE,NONE
ENSG00000101413,-0.98,-0.78,-0.08,-2.98,-1.43,NONE,NONE
ENSG00000145335,-0.27,-0.33,-0.58,-1.58,-1.43,NONE,DOWN
ENSG00000104419,0.54,0.78,2.45,-0.29,1.43,NONE,NONE
ENSG00000181163,-1.72,-0.58,0.17,-0.8,-1.42,NONE,NONE
ENSG00000147955,-0.27,-1.72,-1.17,-0.4,-1.42,NONE,NONE
ENSG00000141030,-0.17,-0.14,-1.07,-0.49,-1.41,NONE,NONE
ENSG00000166949,-0.57,-0.84,-0.81,-1.25,-1.41,NONE,NONE
ENSG00000158615,0.29,1.11,2.18,-0.39,1.41,UP,NONE
ENSG00000169410,-0.23,0.81,0.17,-0.2,1.4,NONE,UP
ENSG00000157764,-0.75,-0.46,-0.03,-2.83,-1.39,NONE,NONE
ENSG00000186416,-0.95,-0.37,-1.79,-1.17,-1.39,NONE,NONE
ENSG00000088992,-0.41,-1.03,-1.15,0.04,-1.38,NONE,NONE
ENSG00000142453,-1.41,-0.68,-3.1,-0.73,-1.38,NONE,NONE
ENSG00000102879,-0.87,-1.21,-0.9,-0.52,-1.38,NONE,NONE
ENSG00000107371,-0.29,-0.43,-0.14,-1.41,-1.37,UP,NONE
ENSG00000170345,-0.07,0.36,0.78,0.13,1.37,NONE,NONE
ENSG00000137642,-0.38,-0.82,-0.11,-1.18,-1.36,NONE,NONE
ENSG00000243509,-0.65,0.33,-0.11,-0.07,1.36,NA,NA
ENSG00000185507,0.92,0.64,1.55,0.23,1.36,NONE,UP
ENSG00000050748,-0.54,-0.31,-1.43,-0.25,-1.35,NONE,DOWN
ENSG00000128050,0.23,0.3,0.52,0.13,1.35,NONE,NONE
ENSG00000155849,-0.46,-0.44,-1.9,-0.77,-1.35,DOWN,NONE
ENSG00000115138,-0.51,-0.56,-1.28,-1.52,-1.34,NA,NA
ENSG00000214456,0.23,-0.06,0.46,0.46,1.34,NONE,NONE
ENSG00000213190,-1.05,-0.42,-2.28,-0.5,-1.34,NONE,DOWN
ENSG00000159593,-1.91,-0.57,-1.15,-0.06,-1.34,NONE,NONE
ENSG00000109062,0.3,0.58,0.88,-0.29,1.33,NONE,UP
ENSG00000088247,0.43,0.73,0.27,-0.17,1.31,NONE,NONE
ENSG00000143420,-0.48,-1.43,-1.51,-0.2,-1.31,NONE,NONE
ENSG00000240972,0.37,0.85,-0.28,1.33,1.3,NONE,NONE
ENSG00000056972,0.66,0.74,1.16,1.78,1.29,NONE,UP
ENSG00000101843,-1.36,-0.9,-1.63,-1.66,-1.29,NONE,NONE
ENSG00000039560,0.3,1.76,1.18,0.8,1.29,NONE,NONE
ENSG00000156711,0.06,-0.56,-0.79,-0.09,-1.29,NONE,NONE
ENSG00000196776,-1.06,-0.31,-0.99,-0.61,-1.28,NONE,NONE
ENSG00000096968,-0.83,0.97,-0.04,0.07,1.27,NONE,NONE
ENSG00000112715,0.63,0.18,1.71,0.08,1.27,NONE,NONE
ENSG00000006210,0,-0.35,-1.35,-0.68,-1.27,NONE,NONE
ENSG00000133318,-0.48,-0.64,-0.99,-1.07,-1.27,NONE,NONE
ENSG00000167004,-0.87,-1.27,-0.53,-1.98,-1.27,NONE,NONE
ENSG00000196876,-0.45,-0.53,-0.59,-0.6,-1.26,NONE,DOWN
ENSG00000106144,0.9,1.52,0.89,-0.21,1.26,NONE,NONE
ENSG00000140830,-0.14,-0.81,0.04,-0.08,-1.25,NONE,NONE
ENSG00000164588,-0.35,-0.38,-1.93,-0.68,-1.24,NONE,DOWN
ENSG00000156113,1.47,0.99,1,1.47,1.24,NONE,NONE
ENSG00000100462,-0.8,-0.16,-0.48,-1.98,-1.24,UP,NONE
ENSG00000007171,-0.18,-0.52,-1.19,0.09,-1.23,DOWN,DOWN
ENSG00000164163,-1.47,-1.1,-0.59,-2.52,-1.23,NONE,NONE
ENSG00000171885,0.35,0.57,1.32,-0.22,1.23,UP,UP
ENSG00000226950,0.26,1.08,0.56,0.98,1.23,NONE,UP
ENSG00000182944,0.35,1.27,0.71,0.27,1.23,NONE,NONE
ENSG00000187531,1.67,1.13,1.45,0.7,1.22,NONE,NONE
ENSG00000122707,-0.62,-0.97,-0.41,-0.9,-1.21,NONE,NONE
ENSG00000170634,0.07,0.87,0,1.55,1.21,NONE,NONE
ENSG00000143578,-0.19,-1.23,-0.22,-0.43,-1.2,NONE,NONE
ENSG00000169562,1.5,0.79,2.27,0.31,1.2,NONE,NONE
ENSG00000168329,-0.32,-0.74,0.22,-0.36,-1.19,NONE,NONE
ENSG00000177628,-0.15,-1.08,-0.69,0.37,-1.19,NONE,NONE
ENSG00000113594,0.97,0.5,3.72,0.07,1.19,NONE,UP
ENSG00000147852,0.03,-0.35,0.11,-1.04,-1.19,NONE,NONE
ENSG00000130175,0.69,0.56,1.03,0.2,1.18,NONE,NONE
ENSG00000145293,-1.15,-0.28,-0.78,-1.56,-1.18,NONE,NONE
ENSG00000160293,0.75,0.77,1.99,0.33,1.17,NONE,NONE
ENSG00000089250,-0.32,-0.04,-1.26,-0.31,-1.17,NONE,DOWN
ENSG00000106484,-1.41,-0.96,-1.36,-1.91,-1.16,NONE,DOWN
ENSG00000164867,0.07,1.19,0.53,-0.05,1.16,UP,UP
ENSG00000155313,-1.02,-0.18,-1.6,-0.78,-1.16,UP,NONE
ENSG00000173020,0.51,0.67,0.1,1.65,1.16,NONE,NONE
ENSG00000166123,0.3,0.55,1.32,0.05,1.15,NONE,UP
ENSG00000109670,-0.24,-0.7,-1.36,0.1,-1.14,NONE,DOWN
ENSG00000126457,0.04,0.44,-0.47,0.09,1.14,NONE,NONE
ENSG00000143549,-0.16,-0.52,-0.44,-0.48,-1.14,NONE,NONE
ENSG00000150995,-1.05,-0.5,-1.15,-1.33,-1.13,NONE,NONE
ENSG00000185043,-0.57,-1.31,-0.02,-0.07,-1.13,NONE,NONE
ENSG00000067182,0.12,0.29,0.86,-0.15,1.13,UP,UP
ENSG00000055332,0.36,-0.51,0.04,0.15,-1.12,UP,NONE
ENSG00000123384,0.43,0.59,1.7,-0.59,1.12,NONE,NONE
ENSG00000185624,0.67,0,2.07,0.79,1.12,NONE,NONE
ENSG00000105707,0.93,0.7,1.53,1.02,1.12,DOWN,NONE
ENSG00000159082,-0.82,-0.19,-1.6,-1.05,-1.11,NONE,NONE
ENSG00000172936,0.15,0.38,1.62,-0.24,1.11,NONE,UP
ENSG00000179051,2.79,0.87,1.47,1.65,1.11,NONE,NONE
ENSG00000119630,1.48,0.72,2.54,1.63,1.1,NONE,UP
ENSG00000131711,0.83,0.8,-0.03,1.89,1.1,UP,DOWN
ENSG00000128272,0.36,0.52,1.07,0.1,1.1,NONE,UP
ENSG00000148053,-0.05,-0.02,0.61,-0.46,1.1,NONE,UP
ENSG00000130816,0.53,0.63,0.33,2.33,1.1,NONE,NONE
ENSG00000105472,-0.92,-1.23,-1.79,-0.07,-1.1,NONE,NONE
ENSG00000175197,-2.07,-1.07,-1.55,-1.45,-1.1,NONE,NONE
ENSG00000108946,-0.35,-0.24,0,-1.66,-1.1,NONE,NONE
ENSG00000117450,0.23,0.54,1.53,0.06,1.09,UP,UP
ENSG00000121022,-0.34,-0.51,-0.36,-1.05,-1.09,NONE,NONE
ENSG00000127528,-0.34,0.64,0.05,-0.03,1.09,NONE,UP
ENSG00000171109,-1.24,-1.51,-0.12,-0.55,-1.09,DOWN,NONE
ENSG00000115325,0.98,0.36,1.8,0.3,1.09,NONE,UP
ENSG00000125347,0.47,1.15,0.13,-0.47,1.09,NONE,UP
ENSG00000140538,0.09,0.26,0.36,0.55,1.09,NONE,NONE
ENSG00000143322,1.36,0.17,0.36,2.13,1.09,NONE,NONE
ENSG00000198598,0.09,-0.67,-1.02,-0.27,-1.08,NONE,NONE
ENSG00000118705,-0.1,-2.09,0.15,-0.14,-1.08,NONE,NONE
ENSG00000120885,0.59,0.42,1.1,-0.16,1.08,NONE,UP
ENSG00000170348,0.5,0.79,2.71,-0.13,1.08,NONE,UP
ENSG00000154096,-0.11,-0.57,-1.35,-0.18,-1.07,NONE,NONE
ENSG00000134086,1.8,-0.01,1.96,3.41,1.07,NONE,NONE
ENSG00000162772,-0.09,0,0.52,-1,1.05,NONE,NONE
ENSG00000135018,-1.08,-0.37,-0.66,-1.68,-1.05,NONE,NONE
ENSG00000106799,0.06,0.01,1.74,-0.24,1.05,NONE,NONE
ENSG00000168172,-0.61,-1.28,-0.74,-1.82,-1.04,NONE,NONE
ENSG00000115520,-0.76,-0.62,-0.93,-0.32,-1.04,NONE,NONE
ENSG00000076928,0.58,0.27,1.06,0.58,1.04,NONE,NONE
ENSG00000023697,-0.06,1.12,1.33,0.17,1.03,NONE,NONE
ENSG00000100934,-0.68,-0.24,-0.48,-0.42,-1.03,NONE,NONE
ENSG00000066032,0.28,0.91,0.51,-0.09,1.03,NONE,NONE
ENSG00000057663,-0.17,0.04,-0.82,-0.12,-1.03,NONE,NONE
ENSG00000168404,0.06,0.42,0.14,-0.83,1.02,NONE,UP
ENSG00000131771,-0.2,0.15,-0.11,0.65,1.02,NONE,NONE
ENSG00000244165,0.43,0.65,0.43,2.91,1.02,NONE,NONE
ENSG00000160211,-0.49,-0.55,-1.47,-1.49,-1.02,DOWN,NONE
ENSG00000166741,-0.73,-1.42,-1.26,-0.42,-1.01,NONE,NONE
ENSG00000080815,1.19,1.14,4.47,0.08,1,NONE,NONE
ENSG00000127663,0.49,0.05,0.72,0.58,1,NONE,NONE
ENSG00000145623,-0.09,0.55,1.07,-0.04,1,UP,UP
ENSG00000215301,0.5,1.29,2.42,0.04,0.99,UP,UP
ENSG00000137845,0.8,1.55,2.65,-0.06,0.99,NONE,NONE
ENSG00000105974,0.55,1.37,1.51,0.08,0.98,UP,UP
ENSG00000112062,-0.72,0.07,-0.1,-0.17,-0.98,NONE,NONE
ENSG00000196470,-0.12,0.19,0.06,0.13,0.98,NONE,NONE
ENSG00000169047,0.38,0.89,0.41,0.5,0.98,NONE,NONE
ENSG00000089220,-0.29,-0.96,-2.34,-0.2,-0.97,NONE,NONE
ENSG00000196367,0.24,1.47,0.48,-0.04,0.97,NONE,NONE
ENSG00000143324,0.19,-0.55,-0.31,0.11,-0.97,NONE,NONE
ENSG00000166851,0.02,0.38,-0.06,0.35,0.96,NONE,NONE
ENSG00000157193,0.31,0.82,0.17,-0.58,0.96,NONE,NONE
ENSG00000165731,-0.21,0,-1.12,-0.09,-0.96,UP,DOWN
ENSG00000164305,0.26,0.36,1.58,2.85,0.95,NONE,NONE
ENSG00000161921,0.59,0.54,2.5,0.5,0.95,NONE,UP
ENSG00000070831,-1.75,-0.24,-1.09,-1.01,-0.94,NONE,NONE
ENSG00000132002,0.19,0.37,0.35,-0.4,0.94,NONE,NONE
ENSG00000133216,0.43,-0.57,-0.55,0.07,-0.94,NONE,DOWN
ENSG00000130726,0.23,0.1,1.12,0.62,0.94,NONE,NONE
ENSG00000102606,0.17,1.71,0.47,-0.61,0.93,NONE,NONE
ENSG00000149257,0.01,0.12,0.61,-0.57,0.92,NONE,UP
ENSG00000072274,-0.43,-0.13,0.29,-1.27,-0.92,NONE,NONE
ENSG00000127191,-0.17,-0.5,-0.51,-0.67,-0.92,NONE,NONE
ENSG00000126561,1.1,0.82,2.74,0.33,0.92,NONE,NONE
ENSG00000213186,1.17,0.81,2.83,-0.01,0.91,NONE,NONE
ENSG00000167280,0.07,-0.38,0.74,-1.6,-0.91,UP,NONE
ENSG00000100109,0.56,0.33,-0.12,1.4,0.91,NONE,NONE
ENSG00000144724,-0.35,-0.12,-0.02,-1.56,-0.91,NONE,NONE
ENSG00000114520,-0.55,-0.34,-0.26,-0.06,-0.91,NONE,NONE
ENSG00000065833,-1.54,-0.15,-0.96,-1.84,-0.9,NONE,NONE
ENSG00000091622,-0.8,-0.58,-1.53,-0.44,-0.9,NONE,DOWN
ENSG00000167658,-0.69,-0.39,-0.45,-1.24,-0.9,NONE,NONE
ENSG00000077463,-0.56,-1.5,-1.13,-0.08,-0.89,NONE,NONE
ENSG00000132386,-0.78,-0.35,-2.61,-0.4,-0.89,NONE,NONE
ENSG00000090339,0.26,0.55,1.36,0.08,0.89,UP,UP
ENSG00000117394,0.22,1.22,1.6,-0.04,0.88,UP,UP
ENSG00000114200,0.74,0.68,1.39,0.18,0.88,NONE,UP
