ID,trait_PathoAD,trait_ClinAD,trait_B.amyloid,trait_Tau.tangles,trait_Cognitive.decline,direction_CBE,direction_TCX
ENSG00000092978,0.16,-0.85,0.15,0.25,-0.88,NONE,NONE
ENSG00000083520,-0.39,-0.53,0.11,-0.25,-0.88,NONE,NONE
ENSG00000136754,-1.53,-0.36,-0.39,-1.22,-0.88,NONE,NONE
ENSG00000120318,-1.12,-0.98,-0.05,-0.15,-0.88,NONE,NONE
ENSG00000142192,-0.26,-0.21,-0.09,-1.33,-0.88,NONE,NONE
ENSG00000182199,1.18,0.18,1.11,0.79,0.87,NONE,NONE
ENSG00000111859,0.11,0.9,1.44,-0.28,0.87,NONE,UP
ENSG00000111728,0.12,0.57,0.03,-0.09,0.87,NONE,NONE
ENSG00000113161,-0.66,-0.12,-0.64,-1.33,-0.87,NONE,NONE
ENSG00000136869,-0.08,0.25,1.53,-0.43,0.87,UP,UP
ENSG00000196262,0.01,1.07,-0.24,0.36,0.87,NONE,NONE
ENSG00000067560,-0.03,0.53,2.01,-0.53,0.86,NONE,UP
ENSG00000154277,-0.31,-0.45,-0.79,-0.68,-0.86,NONE,NONE
ENSG00000084623,-0.55,-0.63,-1.39,-1.57,-0.86,NONE,NONE
ENSG00000168040,0.53,0.78,0.69,0.77,0.86,UP,UP
ENSG00000158427,-1.26,-0.05,-2.8,0,-0.86,NONE,DOWN
ENSG00000140105,-0.74,-0.1,-1.17,-2.35,-0.86,NONE,NONE
ENSG00000143924,-1,-0.28,-1.17,-0.89,-0.85,NONE,NONE
ENSG00000204843,0.35,0.67,-0.14,1.18,0.85,NONE,DOWN
ENSG00000100644,-0.25,0.48,0.51,-1.01,0.85,NONE,UP
ENSG00000255717,-0.06,0.33,0.94,0.29,0.84,DOWN,NONE
ENSG00000135046,-1.02,-0.24,-0.1,-1.3,-0.84,NONE,UP
ENSG00000175711,-0.24,-1.31,-2.48,0.2,-0.84,NONE,DOWN
ENSG00000118046,0.59,0.04,0.26,0.59,0.83,NONE,NONE
ENSG00000185634,0.16,0.67,1.3,-0.96,0.83,DOWN,NONE
ENSG00000030582,0.65,1.23,1.31,0.65,0.82,UP,UP
ENSG00000135097,0.96,-0.02,0.66,0.62,0.82,DOWN,UP
ENSG00000181019,-0.28,-0.32,-0.07,-0.52,-0.82,UP,UP
ENSG00000189403,-0.6,0.03,-0.08,0.03,0.82,NONE,NONE
ENSG00000133112,0.25,1.03,1.43,0.04,0.82,NONE,NONE
ENSG00000174807,-0.68,-0.07,-0.38,-1.09,-0.81,NONE,NONE
ENSG00000104312,0.3,0.75,1.07,-0.25,0.81,NONE,NONE
ENSG00000180817,0.15,1.06,0.49,-0.1,0.81,NONE,NONE
ENSG00000100311,0.06,-0.43,0.56,-0.55,-0.81,NONE,NONE
ENSG00000115306,0.19,1.8,1.28,-0.19,0.81,NONE,NONE
ENSG00000135049,-0.14,-0.13,0,-1.39,-0.8,NONE,DOWN
ENSG00000072518,1.32,0.44,0.61,1.73,0.8,NONE,NONE
ENSG00000131788,-0.27,0.75,0.18,-0.09,0.8,NONE,NONE
ENSG00000091592,0.06,-1.1,-0.77,-0.41,-0.79,NONE,NONE
ENSG00000170458,-0.25,0.19,0.44,-0.1,0.79,NONE,UP
ENSG00000130741,-0.95,-1.16,-0.21,-1.41,-0.79,NONE,NONE
ENSG00000160691,-1.65,-0.83,-0.65,-2.06,-0.79,NONE,UP
ENSG00000126581,-0.72,-0.18,-0.08,-0.68,-0.78,NONE,NONE
ENSG00000106688,-0.31,0.12,-0.3,-0.57,-0.78,NONE,NONE
ENSG00000119912,0.12,1.87,0.51,1.07,0.78,NONE,NONE
ENSG00000066427,-0.17,-0.09,-0.78,0.05,-0.78,NONE,NONE
ENSG00000168806,-0.37,-0.19,-0.36,-0.5,-0.78,NONE,NONE
ENSG00000179335,-0.19,0.8,-0.19,-0.01,0.78,NONE,NONE
ENSG00000158710,0.18,0.53,1.51,0.13,0.77,UP,UP
ENSG00000221823,-0.75,-0.76,-1.17,-0.64,-0.77,NONE,NONE
ENSG00000109971,-0.26,-0.1,0.84,-1.38,-0.76,UP,UP
ENSG00000134109,-0.77,-0.04,-1.04,-2.63,-0.76,NONE,NONE
ENSG00000071575,0.1,1.15,0.46,-0.33,0.76,NONE,NONE
ENSG00000172350,-0.27,-0.15,-2.17,0.19,-0.76,NONE,DOWN
ENSG00000113851,-0.95,-0.04,-0.77,-1.83,-0.76,NONE,NONE
ENSG00000271503,0.17,0.2,0.15,0.65,0.75,NA,NA
ENSG00000165795,0,-0.06,0.2,-0.32,0.75,DOWN,NONE
ENSG00000170606,0.25,0.61,0.12,0.33,0.75,UP,NONE
ENSG00000118898,-0.5,-0.29,-1.67,0.01,-0.75,NONE,DOWN
ENSG00000185896,1.01,0.3,3.64,-0.17,0.75,NONE,NONE
ENSG00000116209,-0.29,-0.18,0.57,-0.9,-0.75,NONE,NONE
ENSG00000151702,0.05,1.06,0.47,-0.23,0.73,UP,UP
ENSG00000136156,0.09,0.55,1.06,-0.11,0.73,NONE,NONE
ENSG00000137942,0.1,0.91,0.41,-0.09,0.73,NONE,UP
ENSG00000145675,-0.41,-0.25,-0.39,-0.51,-0.73,NONE,NONE
ENSG00000188566,0.28,0.17,0.59,0.47,0.72,NONE,NONE
ENSG00000186868,-0.01,-0.33,-0.12,0.06,-0.72,NONE,NONE
ENSG00000134001,-0.22,-0.67,0.3,-1.72,-0.71,NONE,NONE
ENSG00000155827,0.71,0.47,1.85,0.33,0.71,NONE,NONE
ENSG00000144746,-0.71,-0.2,-1.03,-0.56,-0.71,NONE,NONE
ENSG00000101871,-0.55,0.2,0.32,-0.46,0.71,NONE,UP
ENSG00000070018,0.17,0.98,2.79,0.31,0.7,NONE,NONE
ENSG00000184408,-0.54,-0.36,-1.85,0.03,-0.7,NONE,DOWN
ENSG00000145741,-0.43,0.57,0.21,-0.2,0.69,NONE,NONE
ENSG00000090432,0.51,1.25,0.18,0.21,0.69,NONE,NONE
ENSG00000139318,-0.77,-0.28,-0.3,-1.96,-0.69,NONE,DOWN
ENSG00000189056,-0.87,-0.32,-0.75,-0.17,-0.69,NONE,NONE
ENSG00000175567,-0.63,-0.41,-0.32,-0.67,-0.69,NONE,NONE
ENSG00000102081,0.03,-0.35,-0.06,-0.18,-0.68,NONE,NONE
ENSG00000162804,0.09,-0.12,-0.06,-1.09,-0.68,NONE,UP
ENSG00000115942,0.44,1.31,1.19,0.09,0.68,NONE,NONE
ENSG00000176170,0.66,0.41,2.42,1.23,0.68,UP,UP
ENSG00000001631,-0.7,-0.31,-0.06,-0.62,-0.68,NONE,NONE
ENSG00000103855,-0.31,-0.71,-0.51,0,-0.67,NONE,NONE
ENSG00000155511,-0.25,-0.47,-1.97,-0.24,-0.67,NONE,NONE
ENSG00000184254,-1.76,-0.07,-2.93,-0.58,-0.67,NONE,DOWN
ENSG00000110395,0.35,0.91,1.33,-0.21,0.66,NONE,NONE
ENSG00000136167,0.02,0.11,1.26,-0.12,0.66,UP,NONE
ENSG00000177169,0.25,0.53,0.06,0.01,0.65,NONE,NONE
ENSG00000172757,-0.23,-0.46,-1.33,-1.39,-0.65,NONE,NONE
ENSG00000148484,0.24,0.03,1.33,-0.57,-0.65,NONE,NONE
ENSG00000004776,-1.14,-0.77,-1.14,-1.79,-0.64,NONE,NONE
ENSG00000176884,0.64,0.46,0.32,0.67,0.64,NONE,NONE
ENSG00000167244,0.05,0.07,0.1,-0.41,-0.64,NONE,UP
ENSG00000177885,0.02,0.02,0.15,-1.11,-0.64,NONE,NONE
ENSG00000040608,0.16,-0.31,-0.28,0.08,-0.64,NONE,NONE
ENSG00000092439,0.07,0.18,0.5,-1.29,-0.64,NONE,NONE
ENSG00000196954,-0.6,0.44,-0.06,-0.4,0.64,NONE,UP
ENSG00000158828,0.31,0.82,0.21,0.12,0.64,UP,NONE
ENSG00000149294,0.62,0.64,2.59,-0.42,0.64,NONE,NONE
ENSG00000089163,1.11,0.88,0.33,1.05,0.63,NONE,NONE
ENSG00000106263,1.11,-0.06,1.53,1.99,0.63,NONE,NONE
ENSG00000141867,0.26,0.16,0.44,0.42,0.63,NONE,NONE
ENSG00000138685,-0.1,0.14,0.87,-0.25,0.63,NONE,UP
ENSG00000213928,0.29,0.71,0.72,0.02,0.63,UP,UP
ENSG00000171603,0.14,-0.03,-0.29,0.25,-0.62,NONE,NONE
ENSG00000030110,0.08,-0.73,-0.11,0.03,-0.62,NONE,NONE
ENSG00000117758,-0.65,-0.18,-0.1,-0.95,-0.62,NONE,NONE
ENSG00000171497,-0.28,-0.56,-0.6,-0.48,-0.62,NONE,NONE
ENSG00000047457,-0.7,-0.65,0.17,-0.63,-0.62,UP,UP
ENSG00000084733,0.07,0.95,1.18,-0.25,0.61,NONE,NONE
ENSG00000140718,-0.17,-0.22,0.64,-0.9,-0.61,NONE,NONE
ENSG00000092964,0.03,0.71,1.27,-0.72,0.61,NONE,NONE
ENSG00000135535,-0.09,0.23,0.46,-0.35,0.61,NONE,NONE
ENSG00000095970,1.89,0.17,2.9,0.2,0.61,NONE,UP
ENSG00000153774,0.78,0.91,0.22,0.93,0.6,NONE,NONE
ENSG00000122585,-0.75,-0.15,-1.46,-0.55,-0.6,NONE,NONE
ENSG00000108798,0.17,0.25,0.94,-0.16,0.6,NONE,NONE
ENSG00000145088,-0.28,0.5,-0.04,0.01,0.6,NONE,NONE
ENSG00000048028,-0.01,0.56,-0.18,-0.11,0.6,NONE,NONE
ENSG00000262655,-0.2,-0.11,0.48,-0.82,0.59,UP,UP
ENSG00000138448,-0.16,0.16,0.69,-0.6,0.59,UP,UP
ENSG00000049130,-0.03,-0.08,-0.28,0.17,-0.59,UP,NONE
ENSG00000074319,-0.51,-0.14,-0.49,-0.19,-0.59,NONE,NONE
ENSG00000265241,0.01,-0.42,0.88,-1.35,-0.59,NONE,NONE
ENSG00000185345,-0.06,-0.35,-0.59,-0.08,-0.59,NONE,DOWN
ENSG00000256683,0.33,0.23,0.92,1.64,0.59,NONE,NONE
ENSG00000099956,-0.01,0.29,0.2,0.62,0.58,NONE,NONE
ENSG00000124140,-0.19,-0.37,-1.52,-0.55,-0.58,NONE,DOWN
ENSG00000139644,-0.1,0.11,0.82,-0.88,0.58,NONE,UP
ENSG00000101966,-0.29,-0.99,-0.4,-0.09,-0.58,NONE,NONE
ENSG00000163794,-0.63,-0.87,-0.59,0.17,-0.58,NONE,NONE
ENSG00000143977,0.11,0.47,0.32,0.2,0.58,NONE,NONE
ENSG00000169750,-0.2,-1.06,-0.65,0.01,-0.58,NONE,NONE
ENSG00000146674,-0.03,-0.26,0.4,0.61,0.58,NONE,NONE
ENSG00000172115,-0.49,-0.21,-0.85,-0.83,-0.57,NONE,NONE
ENSG00000152377,0.22,-0.07,0.21,-0.85,-0.57,NONE,NONE
ENSG00000153266,0.86,0.2,0.49,0.26,0.57,NONE,UP
ENSG00000116560,-0.45,-0.28,0.19,-0.54,-0.57,NONE,NONE
ENSG00000137575,-0.13,1.18,0.71,-0.43,0.57,NONE,UP
ENSG00000214548,-1,-0.95,-1.43,-0.26,-0.57,DOWN,NONE
ENSG00000187094,-0.27,-0.23,-1.53,-0.58,-0.57,NONE,NONE
ENSG00000239900,-0.19,-0.6,0.01,0.14,-0.57,NONE,NONE
ENSG00000109332,-0.08,0.85,1.23,-0.37,0.57,NONE,NONE
ENSG00000104368,0.26,0.57,0.1,-0.06,0.56,NONE,UP
ENSG00000181222,0.01,-0.22,0.15,-1.24,-0.56,UP,NONE
ENSG00000205268,-0.65,-0.2,-0.58,-0.65,-0.56,DOWN,NONE
ENSG00000198373,0.24,-0.22,1.52,-0.63,-0.56,NONE,NONE
ENSG00000110801,0.13,-0.36,0.2,-0.04,-0.56,NONE,NONE
ENSG00000172270,0.25,0.03,0.88,0.58,0.56,NONE,NONE
ENSG00000136108,-0.29,2.51,-0.3,-0.53,0.55,UP,NONE
ENSG00000204389,-0.07,0.2,0.14,-0.97,0.55,UP,NONE
ENSG00000083457,-1.13,0.06,-0.3,0,-0.55,NONE,NONE
ENSG00000135587,0.6,0.15,0.01,0.78,0.55,NONE,NONE
ENSG00000157404,-0.88,-0.16,-1.36,-0.22,-0.54,NONE,DOWN
ENSG00000204472,-0.25,-0.86,0.34,-0.47,-0.54,NONE,NONE
ENSG00000106683,0.34,0.57,-0.18,0.8,0.54,DOWN,NONE
ENSG00000118432,-0.44,-0.58,-1.06,-0.68,-0.54,NONE,DOWN
ENSG00000158258,-0.12,-0.13,-0.38,-0.38,-0.53,NONE,NONE
ENSG00000062725,0.48,1.1,1.68,0.15,0.53,NONE,NONE
ENSG00000105607,-0.57,-1.22,-0.16,-0.68,-0.53,NONE,NONE
ENSG00000165527,0.48,0.93,2.27,-0.28,0.53,NONE,NONE
ENSG00000172977,0.24,-0.12,0.02,1.24,0.53,NONE,NONE
ENSG00000043591,0.12,0.45,-0.27,0.22,0.52,NONE,NONE
ENSG00000136807,0.28,0.15,-0.47,0.52,0.52,NONE,NONE
ENSG00000108179,0.03,-0.46,0.63,-1.34,-0.52,UP,NONE
ENSG00000078804,0.03,0.63,0.9,-0.09,0.52,NONE,DOWN
ENSG00000073921,0.33,0.89,1.86,-0.45,0.51,NONE,NONE
ENSG00000157557,-0.15,0.62,-0.02,-0.31,0.51,NONE,NONE
ENSG00000156804,0.21,0.51,-0.18,-0.01,0.51,NONE,NONE
ENSG00000103043,0.05,-0.86,-0.99,0.57,-0.5,NONE,NONE
ENSG00000164916,-0.13,-0.58,-0.1,-0.87,-0.5,NONE,NONE
ENSG00000112096,0.19,0.27,0.94,-0.19,0.5,NONE,NONE
ENSG00000116288,0.08,0.2,-0.62,0.01,0.5,NONE,NONE
ENSG00000143499,-0.02,-0.1,-0.22,-0.19,-0.5,NONE,NONE
ENSG00000196396,-0.62,-0.02,0.52,-0.47,0.5,NONE,NONE
ENSG00000147854,0.04,0.08,0.56,-0.94,-0.49,NONE,NONE
ENSG00000135679,-0.06,0.02,-0.16,1.45,0.49,NONE,NONE
ENSG00000169032,-0.39,-0.29,-0.5,-0.96,-0.49,NONE,NONE
ENSG00000196591,0.21,-0.3,0.57,0.05,-0.48,NONE,NONE
ENSG00000138119,-0.1,0.77,0.27,-0.11,0.48,UP,UP
ENSG00000116688,0,-0.11,0.39,-0.67,-0.47,NONE,NONE
ENSG00000089597,0.15,0.02,0.75,-1.28,-0.47,NONE,NONE
ENSG00000136717,0.65,0,1.56,-0.43,0.47,NONE,NONE
ENSG00000066044,0.02,0.09,0.28,-0.13,0.47,UP,NONE
ENSG00000187555,-0.12,1.29,0.06,-0.09,0.47,NONE,NONE
ENSG00000197324,0.1,0.05,1.62,-0.68,0.47,UP,UP
ENSG00000081087,-0.3,0.03,0,1.96,0.47,NONE,NONE
ENSG00000204305,-1.28,-1.01,-1.22,-0.2,-0.47,NONE,NONE
ENSG00000171867,-0.04,-0.27,0.06,-0.54,-0.47,NONE,NONE
ENSG00000169313,-1.36,-0.33,-0.03,-1.46,-0.46,UP,NONE
ENSG00000070756,0.02,0.27,1.78,0.3,0.46,NONE,NONE
ENSG00000133878,-0.32,-0.45,-1.21,0.06,-0.46,NONE,NONE
ENSG00000106976,-0.16,-0.12,-1.3,-0.51,-0.45,NONE,DOWN
ENSG00000104290,-0.1,-0.43,-0.94,0.54,-0.45,NONE,NONE
ENSG00000173198,0.73,-0.07,0.19,1.83,0.45,NA,NA
ENSG00000143590,-0.07,-0.09,-0.8,-0.2,-0.44,NONE,NONE
ENSG00000067082,0.04,0.04,1.03,-0.12,0.44,UP,UP
ENSG00000173406,-0.65,0.18,-1.23,-0.05,-0.44,NONE,DOWN
ENSG00000145604,-0.38,-0.59,0.08,0.32,-0.44,NONE,NONE
ENSG00000120899,-0.59,-0.65,-1.25,-0.34,-0.44,DOWN,DOWN
ENSG00000116741,-0.57,-0.37,-1.07,-1.51,-0.44,NONE,NONE
ENSG00000113712,-0.32,0,0.53,-1.58,-0.44,NONE,NONE
ENSG00000078401,-0.59,-0.48,-0.48,-1.08,-0.44,NONE,NONE
ENSG00000184381,0.66,-0.13,0.94,-0.09,0.44,NONE,NONE
ENSG00000152137,-0.05,0.17,1.03,-0.35,0.43,UP,UP
ENSG00000135077,0.23,0.27,1.24,0.05,0.43,NONE,NONE
ENSG00000198873,-0.3,-0.2,-0.09,-1.02,-0.43,UP,NONE
ENSG00000108342,-0.09,0.01,-0.33,0.12,0.43,NA,NA
ENSG00000196235,0.05,-0.12,-0.13,0.01,0.42,NONE,NONE
ENSG00000162374,-0.41,-0.27,-1.24,0.01,-0.42,NONE,DOWN
ENSG00000011465,0.05,1.66,1.13,-0.31,0.42,UP,UP
ENSG00000105835,-0.09,-0.03,0.85,-0.15,0.42,NONE,UP
ENSG00000075785,0.18,0.57,0.87,0.06,0.42,NONE,NONE
ENSG00000137275,-0.01,0.55,0.39,0.06,0.41,NONE,NONE
ENSG00000119707,0.02,0.09,-0.06,0.31,0.41,NONE,NONE
ENSG00000102882,0.81,1.53,0.24,0.23,0.41,NONE,NONE
ENSG00000150459,0.13,0.19,-0.35,0.17,0.41,NONE,NONE
ENSG00000160323,0.03,0.71,-0.39,0.79,0.41,DOWN,DOWN
ENSG00000116016,-0.29,0.17,0.41,-1.4,-0.41,NONE,UP
ENSG00000167772,0.1,-0.16,0.64,0.06,0.41,NONE,UP
ENSG00000275700,0.41,0.12,-0.09,1.87,0.4,NONE,NONE
ENSG00000066827,0.26,-0.09,-0.42,0.87,0.4,NONE,NONE
ENSG00000131941,0.37,-0.01,1.35,-0.4,0.4,NONE,UP
ENSG00000113580,0.13,0.36,0.23,1.2,0.4,NONE,NONE
ENSG00000172530,0.17,0.58,0.31,-0.12,0.4,NONE,NONE
ENSG00000116030,-0.41,-0.08,-0.88,0.25,-0.4,NONE,NONE
ENSG00000010278,0.41,0.62,2.58,-0.57,0.4,NONE,NONE
ENSG00000071127,0.16,0.26,2.21,-0.18,0.4,UP,UP
ENSG00000137033,-0.96,-0.93,-0.41,-1.98,-0.39,NONE,UP
ENSG00000110721,0.34,0.1,0.12,0.14,0.39,NONE,NONE
ENSG00000019582,0.17,0.62,0.67,-0.08,0.39,NONE,NONE
ENSG00000161956,0.73,0.3,0.04,2,0.39,NONE,NONE
ENSG00000151067,-0.18,0.17,-1,-0.16,-0.39,NONE,NONE
ENSG00000169372,0.56,0.33,0.5,0.18,0.38,NONE,NONE
ENSG00000163468,-0.1,0.17,-0.18,0.83,0.38,NONE,NONE
ENSG00000196639,-0.07,0.06,0.59,-0.37,0.38,UP,UP
ENSG00000125730,0.13,0.14,1.38,0.07,0.38,NONE,UP
ENSG00000125743,-0.25,-0.45,-0.43,0.67,-0.38,NONE,NONE
ENSG00000105993,-0.06,0.71,0.31,-0.04,0.38,NONE,NONE
ENSG00000120694,-0.11,0.27,-0.46,-0.01,0.38,UP,NONE
ENSG00000145050,-1.1,-0.44,-0.29,-2.47,-0.38,UP,NONE
ENSG00000107295,-0.52,0,-1.24,-0.49,-0.38,NONE,NONE
ENSG00000162419,0.98,-0.04,0.62,0.67,0.37,NONE,NONE
ENSG00000105612,0.79,-0.17,0.95,0.28,0.37,NONE,NONE
ENSG00000127616,-0.89,-0.41,-1.83,0.31,-0.37,NONE,DOWN
ENSG00000141542,0.77,0.18,1.81,0.85,0.36,NONE,NONE
ENSG00000196408,-0.23,-0.37,-1.01,-0.44,-0.36,NA,NA
ENSG00000123240,0.39,0.69,0.16,0.24,0.36,NONE,NONE
ENSG00000102858,-0.14,-0.17,-0.27,-1.3,-0.36,NONE,NONE
ENSG00000106123,0.65,0.43,-0.01,1,0.36,NONE,NONE
ENSG00000184588,0.22,0.85,1.62,-0.85,0.35,NONE,UP
ENSG00000165119,0.01,0.62,0.64,-0.45,0.35,NONE,NONE
ENSG00000186010,-0.22,-0.55,-1.13,0.47,-0.35,NONE,NONE
ENSG00000106608,0.13,-0.29,-0.68,-1.01,-0.35,NONE,NONE
ENSG00000147164,0.08,-0.15,-0.09,0.94,-0.35,NONE,NONE
ENSG00000188906,-0.92,0.25,-1.35,-1.66,-0.35,NONE,NONE
ENSG00000132964,-0.01,0.54,-0.64,0.12,0.35,NONE,NONE
ENSG00000112530,-0.52,-0.1,-1.65,0.27,-0.35,NONE,NONE
ENSG00000089022,0.3,0.38,0.72,-0.95,0.35,NONE,NONE
ENSG00000175634,0.23,0.38,0.24,0.52,0.34,NONE,DOWN
ENSG00000094631,0,0.33,-0.3,0.13,0.34,NONE,NONE
ENSG00000142089,-0.05,0.09,0.35,0.12,0.34,UP,UP
ENSG00000114861,0.07,-0.01,-0.45,0.75,-0.33,NONE,NONE
