ID,logFC_SNCA_Apex,Direction_SNCA_DEG,logFC_SNCA_Pvalue,custom_color_test
ENSG00000122705,1.06075,1,2.541110258,red
ENSG00000102003,1.73775,1,2.469422924,yellow
ENSG00000197451,1.06475,1,2.335337344,orange
ENSG00000168993,1.13775,1,2.31745377,green
ENSG00000141985,0.93875,1,2.311261249,red
ENSG00000116161,1.19125,1,2.223448884,yellow
ENSG00000140350,0.95675,1,2.184509916,blue
ENSG00000099622,0.88375,1,2.087259014,green
ENSG00000101460,0.80325,1,2.053612098,#NA
ENSG00000070087,0.77325,1,2.020800111,#NA
ENSG00000092964,0.78925,1,2.015352901,#NA
ENSG00000145335,0.81925,1,1.997301487,na
ENSG00000141367,0.72025,1,1.913684811,#NA
ENSG00000111669,0.70925,1,1.902518901,#NA
ENSG00000111667,0.70175,1,1.900519533,#NA
ENSG00000165280,0.71125,1,1.899844208,#NA
ENSG00000074317,0.72475,1,1.899844208,#NA
ENSG00000139436,0.71325,1,1.867264961,#NA
ENSG00000168280,0.68625,1,1.819261611,#NA
ENSG00000119125,0.66125,1,1.805009195,#NA
ENSG00000135387,0.79075,1,1.784585509,#NA
ENSG00000138757,0.85275,1,1.766999115,#NA
ENSG00000084764,0.73175,1,1.755824325,blue
ENSG00000172137,0.70025,1,1.746677409,green
ENSG00000138814,0.63475,1,1.73652014,red
ENSG00000122566,0.62975,1,1.729187566,yellow
ENSG00000152795,0.94325,1,1.723181233,blue
ENSG00000136738,0.65425,1,1.696372347,green
ENSG00000047056,0.61675,1,1.696372347,red
ENSG00000105568,0.65425,1,1.680487019,yellow
ENSG00000126803,0.60475,1,1.661937618,blue
ENSG00000078018,0.60775,1,1.653169603,green
ENSG00000124614,0.72175,1,1.643604824,red
ENSG00000107295,0.60325,1,1.633751524,yellow
ENSG00000167658,0.59925,1,1.624005717,blue
ENSG00000100129,0.58525,1,1.598710736,green
ENSG00000128872,0.61475,1,1.59437976,red
ENSG00000203879,0.57975,1,1.589984385,yellow
ENSG00000096384,0.57725,1,1.586544488,blue
ENSG00000105649,0.59475,1,1.552549415,green
ENSG00000100201,0.60625,1,1.549386407,red
ENSG00000154277,0.55825,1,1.547404245,yellow
ENSG00000097033,0.72575,1,1.535658531,blue
ENSG00000108262,0.56375,1,1.527660849,green
ENSG00000164924,0.55625,1,1.521725879,red
ENSG00000197694,0.55275,1,1.521725879,yellow
ENSG00000082898,0.54825,1,1.521725879,blue
ENSG00000198408,0.59625,1,1.501130022,green
ENSG00000163032,0.53775,1,1.482798505,red
ENSG00000111237,0.62575,1,1.482798505,yellow
ENSG00000115306,0.53675,1,1.473637845,blue
ENSG00000105887,0.52825,1,1.421997148,green
ENSG00000143569,0.51025,1,1.420199032,red
ENSG00000135486,0.51575,1,1.414987592,yellow
ENSG00000143889,0.50675,1,1.406887841,blue
ENSG00000126457,0.55175,1,1.406887841,green
ENSG00000136810,0.50375,1,1.404935002,red
ENSG00000106976,0.50275,1,1.404161911,yellow
ENSG00000113657,0.50125,1,1.403479248,blue
ENSG00000072832,0.50075,1,1.394415759,green
ENSG00000080824,0.57625,1,1.394415759,red
ENSG00000162613,0.50025,1,1.394415759,yellow
ENSG00000157152,0.51425,1,1.391559657,blue
ENSG00000187672,0.50125,1,1.391559657,green
ENSG00000186868,0.55825,1,1.391559657,red
ENSG00000129351,0.53725,1,1.391559657,yellow
ENSG00000108953,0.49625,1,1.38001711,blue
ENSG00000185518,0.68575,1,1.360095624,green
ENSG00000186298,0.49775,1,1.342560769,red
ENSG00000139998,0.47475,1,1.342560769,yellow
ENSG00000165434,0.53375,1,1.324726374,blue
ENSG00000152932,0.50475,1,1.322357165,green
ENSG00000133627,0.46575,1,1.319387352,red
ENSG00000135316,0.48275,1,1.303831132,yellow
ENSG00000112290,0.45925,0,1.292416778,blue
ENSG00000130985,0.45725,0,1.292416778,green
ENSG00000111737,0.45525,0,1.28890809,red
ENSG00000057608,0.47025,0,1.282556438,yellow
ENSG00000006125,0.45125,0,1.282105718,blue
ENSG00000213639,0.45725,0,1.282105718,green
ENSG00000067715,0.46525,0,1.25470187,red
ENSG00000114942,0.44275,0,1.25470187,yellow
ENSG00000129083,0.43925,0,1.249832409,blue
ENSG00000128245,0.46675,0,1.247411119,green
ENSG00000167578,0.44425,0,1.240251882,red
ENSG00000070756,0.47825,0,1.240251882,yellow
ENSG00000110395,0.46775,0,1.239646315,blue
ENSG00000104419,0.60425,0,1.23601565,green
ENSG00000169213,0.43825,0,1.227509736,red
ENSG00000125944,0.47125,0,1.225993605,yellow
ENSG00000065609,0.45775,0,1.220562827,blue
ENSG00000089169,0.42925,0,1.216145775,green
ENSG00000182621,0.42675,0,1.213594413,red
ENSG00000137076,0.44875,0,1.212636009,yellow
ENSG00000107758,0.45475,0,1.173078928,blue
ENSG00000078369,0.41625,0,1.172777268,green
ENSG00000104529,0.45825,0,1.172777268,red
ENSG00000173898,0.42075,0,1.171248879,yellow
ENSG00000167461,0.41325,0,1.171248879,blue
ENSG00000124507,0.41075,0,1.171248879,green
ENSG00000102172,0.40725,0,1.158315118,red
ENSG00000170027,0.41325,0,1.158315118,yellow
ENSG00000184110,0.41575,0,1.147328264,blue
ENSG00000008056,0.40175,0,1.145781573,green
ENSG00000164253,0.48375,0,1.102711835,red
ENSG00000167535,0.39725,0,1.086500569,yellow
ENSG00000103154,0.39225,0,1.083784468,blue
ENSG00000078902,0.61275,0,1.082607564,green
ENSG00000165416,0.38325,0,1.081892404,red
ENSG00000132471,0.38725,0,1.049672773,yellow
ENSG00000154845,0.42475,0,1.049103942,blue
ENSG00000144909,0.49875,0,1.047124763,green
ENSG00000168490,0.38675,0,1.037744813,red
ENSG00000146950,0.38225,0,1.037744813,yellow
ENSG00000169612,0.47825,0,1.035191224,blue
ENSG00000128683,0.44175,0,1.031539224,green
ENSG00000264364,0.42425,0,1.028033912,red
ENSG00000157827,0.36575,0,1.026766741,yellow
ENSG00000240972,0.41225,0,1.026766741,blue
ENSG00000169221,0.37925,0,1.023330183,green
ENSG00000139613,0.37575,0,1.014507188,red
ENSG00000099625,0.38275,0,1.013984027,yellow
ENSG00000145920,0.66625,0,1.010877473,blue
ENSG00000241553,0.36475,0,1.002700243,green
ENSG00000172354,0.35525,0,1.002700243,red
ENSG00000002834,0.35875,0,0.993205588,yellow
ENSG00000072110,0.46175,0,0.978974117,blue
ENSG00000166200,0.34325,0,0.968760544,green
ENSG00000134265,0.38975,0,0.964089462,red
ENSG00000146676,0.34725,0,0.955002019,yellow
ENSG00000007168,0.34075,0,0.951317995,blue
ENSG00000110619,0.35075,0,0.951317995,green
ENSG00000163399,0.38725,0,0.950992312,red
ENSG00000102241,0.42125,0,0.94616943,yellow
ENSG00000132434,0.33825,0,0.94616943,blue
ENSG00000101367,0.35325,0,0.939614764,green
ENSG00000163618,0.35275,0,0.939614764,red
ENSG00000082805,0.33575,0,0.931179078,yellow
ENSG00000175203,0.34025,0,0.92478444,blue
ENSG00000143549,0.33625,0,0.915813457,green
ENSG00000100280,0.32775,0,0.913683601,red
ENSG00000115866,0.34675,0,0.913683601,yellow
ENSG00000172531,0.42575,0,0.913683601,blue
ENSG00000033627,0.33075,0,0.913683601,green
ENSG00000128050,0.35175,0,0.913683601,red
ENSG00000168036,0.32875,0,0.90684103,yellow
ENSG00000142230,0.32175,0,0.899984401,blue
ENSG00000166986,0.32125,0,0.897424462,green
ENSG00000183020,0.32675,0,0.89703611,red
ENSG00000116675,0.35125,0,0.89703611,yellow
ENSG00000176788,0.32775,0,0.89703611,blue
ENSG00000150753,0.32425,0,0.896379734,green
ENSG00000108819,0.35625,0,0.893027159,red
ENSG00000075340,0.32425,0,0.891996286,yellow
ENSG00000166165,0.31775,0,0.889824747,blue
ENSG00000104093,0.31675,0,0.887926668,green
ENSG00000105576,0.41725,0,0.878564314,red
ENSG00000124181,0.33175,0,0.875908505,yellow
ENSG00000085733,0.34325,0,0.874132651,blue
ENSG00000138279,0.33575,0,0.859689018,green
ENSG00000132639,0.30725,0,0.85940495,red
ENSG00000136754,0.34775,0,0.850610551,yellow
ENSG00000088247,0.30325,0,0.849889097,blue
ENSG00000130477,0.30375,0,0.83849925,green
ENSG00000171497,0.32925,0,0.829994841,red
ENSG00000067191,0.30525,0,0.828034832,yellow
ENSG00000100462,0.31825,0,0.82602866,blue
ENSG00000069329,0.29225,0,0.818889004,green
ENSG00000175387,0.35575,0,0.818497604,red
ENSG00000173611,0.30575,0,0.815034863,yellow
ENSG00000110171,0.30025,0,0.809174957,blue
ENSG00000105185,0.30275,0,0.80548106,green
ENSG00000130402,0.29725,0,0.79553195,red
ENSG00000112379,0.30825,0,0.787947141,yellow
ENSG00000111530,0.29075,0,0.782431979,blue
ENSG00000100353,0.34275,0,0.780171931,green
ENSG00000096401,0.44975,0,0.778537244,red
ENSG00000239900,0.27975,0,0.778537244,yellow
ENSG00000129951,0.35375,0,0.775254475,blue
ENSG00000147416,0.32725,0,0.775208556,green
ENSG00000110048,0.30175,0,0.758541665,red
ENSG00000100380,0.39825,0,0.75678606,yellow
ENSG00000166233,0.27725,0,0.740456034,blue
ENSG00000185189,0.29375,0,0.73883789,green
ENSG00000116337,0.31225,0,0.73883789,red
ENSG00000137100,0.41475,0,0.737927429,yellow
ENSG00000148341,0.31275,0,0.727079127,blue
ENSG00000116001,0.29475,0,0.721355482,green
ENSG00000065548,0.34875,0,0.711999281,red
ENSG00000101654,0.28475,0,0.711999281,yellow
ENSG00000143153,0.26225,0,0.706755572,blue
ENSG00000136238,0.26125,0,0.702878832,green
ENSG00000029725,0.29075,0,0.702774848,red
ENSG00000175582,0.29175,0,0.702414747,yellow
ENSG00000116521,0.25225,0,0.693886404,blue
ENSG00000103034,0.25475,0,0.687290863,green
ENSG00000100884,0.25075,0,0.67946809,red
ENSG00000151276,0.24675,0,0.674082109,yellow
ENSG00000120549,0.28575,0,0.667470198,blue
ENSG00000111716,0.27125,0,0.660622496,green
ENSG00000198231,0.30825,0,0.658031444,red
ENSG00000165704,0.24175,0,0.653936053,yellow
ENSG00000166913,0.25275,0,0.646960899,blue
ENSG00000159082,0.23575,0,0.638501948,green
ENSG00000167378,0.24225,0,0.628608018,red
ENSG00000176986,0.22875,0,0.61418435,yellow
ENSG00000138443,0.24925,0,0.61108334,blue
ENSG00000117758,0.23125,0,0.60919193,green