Node_1,Node_2,Score
ENSG00000158828,ENSG00000112530,1
ENSG00000158828,ENSG00000171862,0.813829787
ENSG00000158828,ENSG00000116688,0.393617021
ENSG00000158828,ENSG00000185345,0.367021277
ENSG00000158828,ENSG00000175193,0.324468085
ENSG00000158828,ENSG00000123240,0.175531915
ENSG00000158828,ENSG00000090432,0.164893617
ENSG00000158828,ENSG00000136436,0.164893617
ENSG00000158828,ENSG00000175809,0.14893617
ENSG00000158828,ENSG00000072832,0.127659574
ENSG00000158828,ENSG00000091831,0.117021277
ENSG00000158828,ENSG00000116288,0.10106383
ENSG00000158828,ENSG00000141510,0.095744681
ENSG00000158828,ENSG00000126602,0.095744681
ENSG00000158828,ENSG00000145335,0.090425532
ENSG00000158828,ENSG00000161011,0.090425532
ENSG00000158828,ENSG00000154229,0.085106383
ENSG00000158828,ENSG00000101460,0.085106383
ENSG00000158828,ENSG00000154727,0.079787234
ENSG00000158828,ENSG00000284375,0.074468085
ENSG00000158828,ENSG00000142192,0.074468085
ENSG00000158828,ENSG00000126858,0.063829787
ENSG00000158828,ENSG00000125538,0.058510638
ENSG00000158828,ENSG00000152818,0.058510638
ENSG00000158828,ENSG00000135093,0.053191489
ENSG00000158828,ENSG00000171109,0.053191489
ENSG00000158828,ENSG00000177169,0.053191489
ENSG00000158828,ENSG00000078140,0.053191489
ENSG00000158828,ENSG00000170315,0.053191489
ENSG00000158828,ENSG00000115317,0.04787234
ENSG00000158828,ENSG00000188906,0.04787234
ENSG00000158828,ENSG00000132305,0.04787234
ENSG00000158828,ENSG00000186416,0.04787234
ENSG00000158828,ENSG00000176171,0.04787234
ENSG00000158828,ENSG00000162600,0.04787234
ENSG00000158828,ENSG00000162711,0.042553191
ENSG00000158828,ENSG00000173726,0.042553191
ENSG00000158828,ENSG00000198793,0.042553191
ENSG00000158828,ENSG00000150907,0.042553191
ENSG00000158828,ENSG00000215021,0.042553191
ENSG00000158828,ENSG00000186868,0.037234043
ENSG00000158828,ENSG00000139726,0.037234043
ENSG00000158828,ENSG00000132356,0.037234043
ENSG00000158828,ENSG00000284536,0.037234043
ENSG00000158828,ENSG00000213281,0.037234043
ENSG00000158828,ENSG00000164305,0.031914894
ENSG00000158828,ENSG00000247077,0.031914894
ENSG00000158828,ENSG00000100225,0.031914894
ENSG00000158828,ENSG00000183735,0.031914894
ENSG00000158828,ENSG00000126581,0.031914894
ENSG00000158828,ENSG00000198836,0.031914894
ENSG00000158828,ENSG00000104765,0.031914894
ENSG00000158828,ENSG00000171552,0.031914894
ENSG00000158828,ENSG00000162772,0.031914894
ENSG00000158828,ENSG00000111275,0.031914894
ENSG00000158828,ENSG00000130204,0.031914894
ENSG00000158828,ENSG00000172115,0.031914894
ENSG00000158828,ENSG00000096717,0.026595745
ENSG00000158828,ENSG00000130414,0.026595745
ENSG00000158828,ENSG00000155090,0.026595745
ENSG00000158828,ENSG00000254647,0.026595745
ENSG00000158828,ENSG00000232810,0.026595745
ENSG00000158828,ENSG00000118689,0.026595745
ENSG00000158828,ENSG00000284190,0.026595745
ENSG00000158828,ENSG00000142082,0.026595745
ENSG00000158828,ENSG00000080824,0.026595745
ENSG00000158828,ENSG00000213585,0.026595745
ENSG00000158828,ENSG00000213024,0.026595745
ENSG00000158828,ENSG00000104936,0.026595745
ENSG00000158828,ENSG00000110042,0.026595745
ENSG00000158828,ENSG00000087470,0.021276596
ENSG00000158828,ENSG00000089280,0.021276596
ENSG00000158828,ENSG00000166170,0.021276596
ENSG00000158828,ENSG00000137693,0.021276596
ENSG00000158828,ENSG00000175104,0.021276596
ENSG00000158828,ENSG00000168924,0.021276596
ENSG00000158828,ENSG00000100292,0.021276596
ENSG00000158828,ENSG00000089060,0.021276596
ENSG00000158828,ENSG00000207808,0.021276596
ENSG00000158828,ENSG00000105329,0.021276596
ENSG00000158828,ENSG00000110497,0.021276596
ENSG00000158828,ENSG00000207864,0.021276596
ENSG00000158828,ENSG00000116044,0.021276596
ENSG00000158828,ENSG00000140941,0.021276596
ENSG00000158828,ENSG00000100644,0.021276596
ENSG00000158828,ENSG00000081913,0.021276596
ENSG00000158828,ENSG00000176697,0.015957447
ENSG00000158828,ENSG00000106459,0.015957447
ENSG00000158828,ENSG00000138395,0.015957447
ENSG00000158828,ENSG00000291237,0.015957447
ENSG00000158828,ENSG00000196683,0.015957447
ENSG00000158828,ENSG00000117242,0.015957447
ENSG00000158828,ENSG00000142168,0.015957447
ENSG00000158828,ENSG00000188554,0.015957447
ENSG00000158828,ENSG00000120899,0.015957447
ENSG00000158828,ENSG00000165059,0.015957447
ENSG00000158828,ENSG00000112739,0.015957447
ENSG00000158828,ENSG00000004139,0.015957447
ENSG00000158828,ENSG00000121057,0.015957447
ENSG00000158828,ENSG00000202566,0.015957447
ENSG00000158828,ENSG00000160097,0.015957447
ENSG00000158828,ENSG00000109501,0.015957447
ENSG00000158828,ENSG00000146085,0.015957447
ENSG00000158828,ENSG00000105819,0.015957447
ENSG00000158828,ENSG00000080815,0.015957447
ENSG00000158828,ENSG00000159399,0.015957447
ENSG00000158828,ENSG00000130396,0.015957447
ENSG00000158828,ENSG00000171747,0.015957447
ENSG00000158828,ENSG00000072609,0.015957447
ENSG00000158828,ENSG00000131095,0.015957447
ENSG00000158828,ENSG00000167461,0.015957447
ENSG00000158828,ENSG00000136244,0.015957447
ENSG00000158828,ENSG00000115942,0.015957447
ENSG00000158828,ENSG00000180176,0.015957447
ENSG00000158828,ENSG00000078804,0.010638298
ENSG00000158828,ENSG00000106462,0.010638298
ENSG00000158828,ENSG00000017427,0.010638298
ENSG00000158828,ENSG00000204227,0.010638298
ENSG00000158828,ENSG00000184584,0.010638298
ENSG00000158828,ENSG00000163138,0.010638298
ENSG00000158828,ENSG00000166825,0.010638298
ENSG00000158828,ENSG00000163528,0.010638298
ENSG00000158828,ENSG00000154174,0.010638298
ENSG00000158828,ENSG00000169710,0.010638298
ENSG00000158828,ENSG00000108771,0.010638298
ENSG00000158828,ENSG00000283844,0.010638298
ENSG00000158828,ENSG00000122873,0.010638298
ENSG00000158828,ENSG00000116329,0.010638298
ENSG00000158828,ENSG00000100219,0.010638298
ENSG00000158828,ENSG00000060656,0.010638298
ENSG00000158828,ENSG00000157540,0.010638298
ENSG00000158828,ENSG00000072518,0.010638298
ENSG00000158828,ENSG00000100216,0.010638298
ENSG00000158828,ENSG00000128272,0.010638298
ENSG00000158828,ENSG00000075415,0.010638298
ENSG00000158828,ENSG00000141867,0.010638298
ENSG00000158828,ENSG00000103266,0.010638298
ENSG00000158828,ENSG00000165283,0.010638298
ENSG00000158828,ENSG00000158315,0.010638298
ENSG00000158828,ENSG00000164850,0.010638298
ENSG00000158828,ENSG00000149311,0.010638298
ENSG00000158828,ENSG00000135698,0.010638298
ENSG00000158828,ENSG00000111206,0.010638298
ENSG00000158828,ENSG00000136997,0.010638298
ENSG00000158828,ENSG00000165280,0.010638298
ENSG00000158828,ENSG00000115520,0.010638298
ENSG00000158828,ENSG00000204842,0.010638298
ENSG00000158828,ENSG00000165731,0.010638298
ENSG00000158828,ENSG00000168621,0.010638298
ENSG00000158828,ENSG00000213927,0.010638298
ENSG00000158828,ENSG00000265354,0.010638298
ENSG00000158828,ENSG00000221983,0.010638298
ENSG00000158828,ENSG00000113721,0.010638298
ENSG00000158828,ENSG00000142208,0.010638298
ENSG00000158828,ENSG00000136881,0.010638298
ENSG00000158828,ENSG00000196735,0.010638298
ENSG00000158828,ENSG00000146414,0.010638298
ENSG00000158828,ENSG00000197548,0.010638298
ENSG00000158828,ENSG00000109819,0.010638298
ENSG00000158828,ENSG00000136238,0.010638298
ENSG00000158828,ENSG00000126456,0.010638298
ENSG00000158828,ENSG00000012048,0.010638298
ENSG00000158828,ENSG00000111537,0.010638298
ENSG00000158828,ENSG00000064692,0.010638298
ENSG00000158828,ENSG00000105655,0.010638298
ENSG00000158828,ENSG00000239732,0.010638298
ENSG00000158828,ENSG00000131323,0.010638298
ENSG00000158828,ENSG00000107201,0.010638298
ENSG00000158828,ENSG00000131055,0.010638298
ENSG00000158828,ENSG00000132906,0.010638298
ENSG00000158828,ENSG00000113013,0.010638298
ENSG00000158828,ENSG00000185532,0.010638298
ENSG00000158828,ENSG00000180210,0.010638298
ENSG00000158828,ENSG00000005893,0.005319149
ENSG00000158828,ENSG00000213886,0.005319149
ENSG00000158828,ENSG00000119383,0.005319149
ENSG00000158828,ENSG00000213221,0.005319149
ENSG00000158828,ENSG00000197122,0.005319149
ENSG00000158828,ENSG00000129910,0.005319149
ENSG00000158828,ENSG00000182199,0.005319149
ENSG00000158828,ENSG00000144736,0.005319149
ENSG00000158828,ENSG00000170776,0.005319149
ENSG00000158828,ENSG00000138592,0.005319149
ENSG00000158828,ENSG00000145777,0.005319149
ENSG00000158828,ENSG00000073756,0.005319149
ENSG00000158828,ENSG00000165672,0.005319149
ENSG00000158828,ENSG00000057252,0.005319149
ENSG00000158828,ENSG00000118432,0.005319149
ENSG00000158828,ENSG00000204463,0.005319149
ENSG00000158828,ENSG00000134072,0.005319149
ENSG00000158828,ENSG00000068366,0.005319149
ENSG00000158828,ENSG00000111077,0.005319149
ENSG00000158828,ENSG00000179921,0.005319149
ENSG00000158828,ENSG00000140718,0.005319149
ENSG00000158828,ENSG00000163719,0.005319149
ENSG00000158828,ENSG00000165678,0.005319149
ENSG00000158828,ENSG00000133116,0.005319149
ENSG00000158828,ENSG00000178607,0.005319149
ENSG00000158828,ENSG00000172889,0.005319149
ENSG00000158828,ENSG00000168229,0.005319149
ENSG00000158828,ENSG00000148848,0.005319149
ENSG00000158828,ENSG00000130203,0.005319149
ENSG00000158828,ENSG00000080802,0.005319149
ENSG00000158828,ENSG00000164163,0.005319149
ENSG00000158828,ENSG00000152684,0.005319149
ENSG00000158828,ENSG00000076242,0.005319149
ENSG00000158828,ENSG00000044574,0.005319149
ENSG00000158828,ENSG00000138600,0.005319149
ENSG00000158828,ENSG00000117592,0.005319149
ENSG00000158828,ENSG00000115138,0.005319149
ENSG00000158828,ENSG00000101161,0.005319149
ENSG00000158828,ENSG00000068024,0.005319149
ENSG00000158828,ENSG00000100505,0.005319149
ENSG00000158828,ENSG00000154277,0.005319149
ENSG00000158828,ENSG00000136936,0.005319149
ENSG00000158828,ENSG00000148400,0.005319149
ENSG00000158828,ENSG00000069329,0.005319149
ENSG00000158828,ENSG00000100347,0.005319149
ENSG00000158828,ENSG00000100811,0.005319149
ENSG00000158828,ENSG00000112164,0.005319149
ENSG00000158828,ENSG00000198060,0.005319149
ENSG00000158828,ENSG00000072042,0.005319149
ENSG00000158828,ENSG00000135655,0.005319149
ENSG00000158828,ENSG00000207935,0.005319149
ENSG00000158828,ENSG00000134107,0.005319149
ENSG00000158828,ENSG00000147862,0.005319149
ENSG00000158828,ENSG00000164683,0.005319149
ENSG00000158828,ENSG00000005882,0.005319149
ENSG00000158828,ENSG00000160856,0.005319149
ENSG00000158828,ENSG00000083123,0.005319149
ENSG00000158828,ENSG00000283904,0.005319149
ENSG00000158828,ENSG00000284353,0.005319149
ENSG00000158828,ENSG00000185633,0.005319149
ENSG00000158828,ENSG00000250479,0.005319149
ENSG00000158828,ENSG00000199121,0.005319149
ENSG00000158828,ENSG00000153774,0.005319149
ENSG00000158828,ENSG00000108830,0.005319149
ENSG00000158828,ENSG00000149418,0.005319149
ENSG00000158828,ENSG00000172757,0.005319149
ENSG00000158828,ENSG00000134817,0.005319149
ENSG00000158828,ENSG00000112208,0.005319149
ENSG00000158828,ENSG00000112033,0.005319149
ENSG00000158828,ENSG00000089154,0.005319149
ENSG00000158828,ENSG00000207816,0.005319149
ENSG00000158828,ENSG00000198995,0.005319149
ENSG00000158828,ENSG00000197785,0.005319149
ENSG00000158828,ENSG00000167996,0.005319149
ENSG00000158828,ENSG00000162552,0.005319149
ENSG00000158828,ENSG00000175567,0.005319149
ENSG00000158828,ENSG00000081181,0.005319149
ENSG00000158828,ENSG00000167850,0.005319149
ENSG00000158828,ENSG00000198125,0.005319149
ENSG00000158828,ENSG00000265972,0.005319149
ENSG00000158828,ENSG00000198650,0.005319149
ENSG00000158828,ENSG00000112115,0.005319149
ENSG00000158828,ENSG00000170430,0.005319149
ENSG00000158828,ENSG00000129152,0.005319149
ENSG00000158828,ENSG00000164362,0.005319149
ENSG00000158828,ENSG00000086758,0.005319149
ENSG00000158828,ENSG00000215182,0.005319149
ENSG00000158828,ENSG00000145850,0.005319149
ENSG00000158828,ENSG00000102048,0.005319149
ENSG00000158828,ENSG00000007237,0.005319149
ENSG00000158828,ENSG00000102125,0.005319149
ENSG00000158828,ENSG00000171791,0.005319149
ENSG00000158828,ENSG00000116030,0.005319149
ENSG00000158828,ENSG00000198796,0.005319149
ENSG00000158828,ENSG00000105810,0.005319149
ENSG00000158828,ENSG00000092200,0.005319149
ENSG00000158828,ENSG00000148773,0.005319149
ENSG00000158828,ENSG00000172137,0.005319149
ENSG00000158828,ENSG00000112561,0.005319149
ENSG00000158828,ENSG00000134001,0.005319149
ENSG00000158828,ENSG00000115526,0.005319149
ENSG00000158828,ENSG00000170889,0.005319149
ENSG00000158828,ENSG00000121957,0.005319149
ENSG00000158828,ENSG00000116741,0.005319149
ENSG00000158828,ENSG00000072310,0.005319149
ENSG00000158828,ENSG00000178951,0.005319149
ENSG00000158828,ENSG00000143727,0.005319149
ENSG00000158828,ENSG00000196365,0.005319149
ENSG00000158828,ENSG00000145321,0.005319149
ENSG00000158828,ENSG00000156709,0.005319149
ENSG00000158828,ENSG00000115687,0.005319149
ENSG00000158828,ENSG00000196470,0.005319149
ENSG00000158828,ENSG00000178860,0.005319149
ENSG00000158828,ENSG00000181555,0.005319149
ENSG00000158828,ENSG00000133216,0.005319149
ENSG00000158828,ENSG00000100253,0.005319149
ENSG00000158828,ENSG00000163631,0.005319149
ENSG00000158828,ENSG00000136758,0.005319149
ENSG00000158828,ENSG00000199075,0.005319149
ENSG00000158828,ENSG00000058729,0.005319149
ENSG00000158828,ENSG00000221120,0.005319149
ENSG00000158828,ENSG00000137409,0.005319149
ENSG00000158828,ENSG00000171759,0.005319149
ENSG00000158828,ENSG00000140459,0.005319149
ENSG00000158828,ENSG00000139618,0.005319149
ENSG00000158828,ENSG00000208036,0.005319149
ENSG00000158828,ENSG00000175592,0.005319149
ENSG00000158828,ENSG00000198821,0.005319149
ENSG00000158828,ENSG00000135346,0.005319149
ENSG00000158828,ENSG00000170606,0.005319149
ENSG00000158828,ENSG00000100697,0.005319149
ENSG00000158828,ENSG00000164938,0.005319149
ENSG00000158828,ENSG00000165775,0.005319149
ENSG00000158828,ENSG00000069509,0.005319149
ENSG00000158828,ENSG00000060237,0.005319149
ENSG00000158828,ENSG00000159082,0.005319149
ENSG00000158828,ENSG00000124767,0.005319149
ENSG00000158828,ENSG00000149187,0.005319149
ENSG00000158828,ENSG00000067064,0.005319149
ENSG00000158828,ENSG00000167965,0.005319149
ENSG00000158828,ENSG00000161533,0.005319149
ENSG00000158828,ENSG00000108443,0.005319149
ENSG00000158828,ENSG00000079999,0.005319149
ENSG00000158828,ENSG00000117602,0.005319149
ENSG00000158828,ENSG00000099991,0.005319149
ENSG00000158828,ENSG00000196408,0.005319149
ENSG00000158828,ENSG00000133318,0.005319149
ENSG00000158828,ENSG00000103121,0.005319149
ENSG00000158828,ENSG00000167468,0.005319149
ENSG00000158828,ENSG00000002330,0.005319149
ENSG00000158828,ENSG00000213619,0.005319149
ENSG00000158828,ENSG00000166233,0.005319149
ENSG00000158828,ENSG00000102043,0.005319149
ENSG00000158828,ENSG00000276231,0.005319149
ENSG00000158828,ENSG00000100330,0.005319149
ENSG00000158828,ENSG00000003987,0.005319149
ENSG00000158828,ENSG00000104067,0.005319149
ENSG00000158828,ENSG00000165264,0.005319149
ENSG00000158828,ENSG00000175387,0.005319149
ENSG00000158828,ENSG00000186318,0.005319149
ENSG00000158828,ENSG00000181092,0.005319149
ENSG00000158828,ENSG00000242252,0.005319149
ENSG00000158828,ENSG00000124813,0.005319149
ENSG00000158828,ENSG00000174903,0.005319149
ENSG00000158828,ENSG00000182606,0.005319149
ENSG00000158828,ENSG00000171720,0.005319149
ENSG00000158828,ENSG00000136159,0.005319149
ENSG00000158828,ENSG00000181220,0.005319149
ENSG00000158828,ENSG00000178952,0.005319149
ENSG00000158828,ENSG00000147896,0.005319149
ENSG00000158828,ENSG00000184995,0.005319149
ENSG00000158828,ENSG00000172116,0.005319149
ENSG00000158828,ENSG00000153563,0.005319149
ENSG00000158828,ENSG00000254126,0.005319149
ENSG00000158828,ENSG00000169813,0.005319149
ENSG00000158828,ENSG00000159640,0.005319149
ENSG00000158828,ENSG00000121577,0.005319149
ENSG00000158828,ENSG00000134644,0.005319149
ENSG00000158828,ENSG00000057663,0.005319149
ENSG00000158828,ENSG00000136874,0.005319149
ENSG00000158828,ENSG00000035664,0.005319149
ENSG00000158828,ENSG00000109424,0.005319149
ENSG00000158828,ENSG00000197444,0.005319149
ENSG00000158828,ENSG00000158517,0.005319149
ENSG00000158828,ENSG00000105472,0.005319149
ENSG00000158828,ENSG00000088833,0.005319149
ENSG00000158828,ENSG00000115956,0.005319149
ENSG00000158828,ENSG00000166851,0.005319149
ENSG00000158828,ENSG00000087586,0.005319149
ENSG00000158828,ENSG00000170312,0.005319149
ENSG00000158828,ENSG00000214253,0.005319149
ENSG00000158828,ENSG00000075785,0.005319149
ENSG00000158828,ENSG00000184979,0.005319149
ENSG00000158828,ENSG00000162692,0.005319149
ENSG00000158828,ENSG00000132535,0.005319149
ENSG00000158828,ENSG00000136634,0.005319149
ENSG00000158828,ENSG00000169083,0.005319149
ENSG00000158828,ENSG00000284204,0.005319149
ENSG00000158828,ENSG00000168421,0.005319149
ENSG00000158828,ENSG00000004478,0.005319149
ENSG00000158828,ENSG00000107485,0.005319149
ENSG00000158828,ENSG00000103313,0.005319149
ENSG00000158828,ENSG00000108064,0.005319149
ENSG00000158828,ENSG00000173542,0.005319149
ENSG00000158828,ENSG00000119772,0.005319149
ENSG00000158828,ENSG00000104814,0.005319149
ENSG00000158828,ENSG00000101017,0.005319149
ENSG00000158828,ENSG00000121594,0.005319149
ENSG00000158828,ENSG00000150782,0.005319149
ENSG00000158828,ENSG00000115008,0.005319149
ENSG00000158828,ENSG00000131711,0.005319149
ENSG00000158828,ENSG00000131759,0.005319149
ENSG00000158828,ENSG00000141542,0.005319149
ENSG00000158828,ENSG00000130957,0.005319149
ENSG00000158828,ENSG00000067225,0.005319149
ENSG00000158828,ENSG00000143627,0.005319149
ENSG00000158828,ENSG00000171855,0.005319149
ENSG00000158828,ENSG00000132386,0.005319149
ENSG00000158828,ENSG00000151247,0.005319149
ENSG00000158828,ENSG00000167701,0.005319149
ENSG00000158828,ENSG00000166123,0.005319149
ENSG00000158828,ENSG00000185386,0.005319149
ENSG00000158828,ENSG00000124762,0.005319149
ENSG00000158828,ENSG00000112062,0.005319149
ENSG00000158828,ENSG00000188130,0.005319149
ENSG00000158828,ENSG00000156711,0.005319149
ENSG00000158828,ENSG00000181019,0.005319149
ENSG00000158828,ENSG00000189043,0.005319149
ENSG00000158828,ENSG00000120948,0.005319149
ENSG00000158828,ENSG00000165238,0.005319149
ENSG00000158828,ENSG00000170677,0.005319149
ENSG00000158828,ENSG00000170248,0.005319149
ENSG00000158828,ENSG00000197386,0.005319149
ENSG00000158828,ENSG00000144381,0.005319149
ENSG00000158828,ENSG00000157184,0.005319149
ENSG00000158828,ENSG00000125730,0.005319149
ENSG00000158828,ENSG00000171503,0.005319149
ENSG00000158828,ENSG00000168610,0.005319149
ENSG00000158828,ENSG00000132024,0.005319149
ENSG00000158828,ENSG00000130159,0.005319149
ENSG00000158828,ENSG00000204580,0.005319149
ENSG00000158828,ENSG00000164323,0.005319149
ENSG00000158828,ENSG00000010810,0.005319149
ENSG00000158828,ENSG00000130766,0.005319149
ENSG00000158828,ENSG00000207614,0.005319149
ENSG00000158828,ENSG00000105401,0.005319149
ENSG00000158828,ENSG00000123374,0.005319149
ENSG00000158828,ENSG00000145386,0.005319149
ENSG00000158828,ENSG00000145782,0.005319149
ENSG00000158828,ENSG00000119917,0.005319149
ENSG00000158828,ENSG00000134321,0.005319149
ENSG00000158828,ENSG00000101255,0.005319149
ENSG00000158828,ENSG00000212128,0.005319149
ENSG00000158828,ENSG00000185896,0.005319149
ENSG00000158828,ENSG00000126883,0.005319149
ENSG00000158828,ENSG00000172071,0.005319149
ENSG00000158828,ENSG00000178796,0.005319149
ENSG00000158828,ENSG00000118520,0.005319149
ENSG00000158828,ENSG00000178741,0.005319149
ENSG00000158828,ENSG00000129465,0.005319149
ENSG00000158828,ENSG00000142856,0.005319149
ENSG00000158828,ENSG00000168404,0.005319149
ENSG00000158828,ENSG00000284544,0.005319149
ENSG00000158828,ENSG00000199090,0.005319149
ENSG00000158828,ENSG00000078142,0.005319149
ENSG00000158828,ENSG00000006327,0.005319149
ENSG00000158828,ENSG00000174775,0.005319149
ENSG00000158828,ENSG00000104980,0.005319149
ENSG00000158828,ENSG00000213463,0.005319149
ENSG00000158828,ENSG00000263528,0.005319149
ENSG00000158828,ENSG00000078018,0.005319149
ENSG00000158828,ENSG00000209042,0.005319149
ENSG00000158828,ENSG00000119048,0.005319149
ENSG00000158828,ENSG00000185651,0.005319149
ENSG00000158828,ENSG00000202363,0.005319149
ENSG00000158828,ENSG00000124486,0.005319149
ENSG00000158828,ENSG00000244687,0.005319149
ENSG00000158828,ENSG00000146648,0.005319149
ENSG00000158828,ENSG00000177628,0.005319149
ENSG00000158828,ENSG00000002746,0.005319149
ENSG00000158828,ENSG00000007944,0.005319149
ENSG00000158828,ENSG00000184216,0.005319149
ENSG00000158828,ENSG00000135341,0.005319149
ENSG00000158828,ENSG00000121022,0.005319149
ENSG00000158828,ENSG00000078902,0.005319149
ENSG00000158828,ENSG00000115297,0.005319149
ENSG00000158828,ENSG00000108576,0.005319149
ENSG00000158828,ENSG00000117394,0.005319149
ENSG00000158828,ENSG00000138629,0.005319149
ENSG00000158828,ENSG00000140983,0.005319149
ENSG00000158828,ENSG00000138095,0.005319149
ENSG00000158828,ENSG00000142871,0.005319149
ENSG00000158828,ENSG00000028137,0.005319149
