ID,trait_PathoAD,trait_ClinAD,trait_B.amyloid,trait_Tau.tangles
ENSG00000175756,-0.15,-2.19,-0.75,0.21
ENSG00000244038,-2.21,-3.72,-2.23,-2.29
ENSG00000226029,NA,NA,NA,NA
ENSG00000130764,0.15,-1.34,-0.09,-0.14
ENSG00000242485,-0.19,-0.38,-0.52,-0.01
ENSG00000188976,0.05,-1.75,-0.76,0.29
ENSG00000157916,-0.91,-2.44,-0.08,-1.94
ENSG00000116251,-0.03,0.74,0.23,0.41
ENSG00000117118,-1.46,-0.85,-0.95,-1.71
ENSG00000065526,0.91,1.64,2.03,0.14
ENSG00000041988,-0.04,0.03,-0.52,-0.04
ENSG00000233954,NA,NA,NA,NA
ENSG00000116213,-0.08,0.33,-0.51,-0.25
ENSG00000117448,-1.04,-2.42,-1.73,-1.15
ENSG00000117410,0.14,-0.11,-0.23,0.21
ENSG00000116922,-1.38,-0.67,-0.67,-1.44
ENSG00000197982,0.25,0.23,1.44,0
ENSG00000117395,-1.46,-2.31,-2.54,-2.08
ENSG00000117308,-1.41,-0.92,-3.32,-0.14
ENSG00000134697,-0.21,0.1,-1.04,0.4
ENSG00000168653,-0.37,-0.16,-1.98,0.37
ENSG00000175087,-0.69,-0.86,-1.2,-0.38
ENSG00000084072,-0.65,-0.4,-1.97,-0.16
ENSG00000117748,-1.24,-0.25,-1.02,-1.3
ENSG00000142937,-0.63,-0.22,-0.27,-0.06
ENSG00000010803,0.41,1.26,-0.32,0.89
ENSG00000183431,-0.97,-1.26,-0.6,-1.53
ENSG00000163866,NA,NA,NA,NA
ENSG00000163877,0.65,1.38,2.5,0.19
ENSG00000117614,0.17,0.16,0.81,1.29
ENSG00000054116,0.18,0.94,-0.47,0.66
ENSG00000173660,-0.49,0.16,-1.5,0.05
ENSG00000126088,0.05,-0.29,-0.83,0.45
ENSG00000183520,NA,NA,NA,NA
ENSG00000065978,0.77,2.59,2.79,0.13
ENSG00000162384,-0.82,-1.27,-0.65,-0.75
ENSG00000162595,-0.42,-0.46,-0.4,-0.14
ENSG00000137947,-0.51,0.52,-0.48,-0.52
ENSG00000198841,-0.2,-0.52,-0.64,-0.12
ENSG00000157193,0.31,0.82,0.17,-0.58
ENSG00000058804,NA,NA,NA,NA
ENSG00000142892,-0.19,0.38,0.01,-0.93
ENSG00000116171,-0.19,0.34,0.91,0.18
ENSG00000198711,NA,NA,NA,NA
ENSG00000123473,NA,NA,NA,NA
ENSG00000162604,-2,-0.65,-1.45,-1.47
ENSG00000116209,-0.29,-0.18,0.57,-0.9
ENSG00000116459,NA,NA,NA,NA
ENSG00000116752,-1.38,-1.38,-1.25,-1.21
ENSG00000118292,-0.46,-0.98,-0.98,-0.54
ENSG00000117262,-0.27,0.51,-0.28,-0.78
ENSG00000188092,-0.79,0.09,-0.01,-0.79
ENSG00000163349,0.62,2.89,2.28,0.53
ENSG00000184270,NA,NA,NA,NA
ENSG00000224699,NA,NA,NA,NA
ENSG00000266472,-0.47,-0.47,-2.45,-0.03
ENSG00000273136,NA,NA,NA,NA
ENSG00000198890,-0.07,-0.59,-0.46,-0.59
ENSG00000143106,-0.68,-0.76,-1.09,-1.35
ENSG00000117569,0.9,0.38,2.03,0.58
ENSG00000215717,-0.21,0.24,0.18,-0.33
ENSG00000065183,-0.09,-0.9,-0.03,-0.58
ENSG00000143162,-0.96,-0.45,0.1,-3.09
ENSG00000179085,-0.47,-0.3,-0.81,0.32
ENSG00000160752,-0.16,1.49,0.26,-0.51
ENSG00000143575,-1.04,-0.31,-2.05,-1.3
ENSG00000162755,-1.75,-0.72,-3.85,-0.25
ENSG00000116586,-0.61,-0.83,-1.25,-0.66
ENSG00000143198,0.31,0.46,0.05,0.31
ENSG00000143314,-1.09,-1.24,-3.28,-0.73
ENSG00000143436,-0.55,-0.71,-1.42,0.56
ENSG00000173171,-0.07,-0.84,-1.2,0.48
ENSG00000162734,1.29,1.38,2.19,0.54
ENSG00000143224,-0.69,-0.4,-1.7,-0.12
ENSG00000159377,-0.92,-0.92,-1.54,-0.13
ENSG00000159352,0.11,-0.35,-0.51,0.36
ENSG00000163156,-0.01,-0.46,-0.41,0.29
ENSG00000143252,-0.53,-0.65,-0.15,-1.33
ENSG00000198952,1.68,2.03,2.4,0.85
ENSG00000143553,-0.08,0.4,0.56,-0.48
ENSG00000163479,-0.24,-1.05,-0.46,-0.02
ENSG00000143183,-1.43,-2.35,-0.29,-2.91
ENSG00000143549,-0.16,-0.52,-0.44,-0.48
ENSG00000215845,-0.3,-0.57,-2.07,-0.36
ENSG00000158773,-0.13,-0.78,-1.3,0.62
ENSG00000163159,0.23,1.28,-0.08,1.23
ENSG00000162757,NA,NA,NA,NA
ENSG00000213047,NA,NA,NA,NA
ENSG00000234741,-0.43,-0.46,-0.14,-0.15
ENSG00000123684,-0.09,-0.2,-0.09,-0.16
ENSG00000077157,-0.2,0.08,0.36,-0.49
ENSG00000117523,0.79,0.86,0.26,2.36
ENSG00000182004,-1.29,-0.49,-1.18,-0.03
ENSG00000134375,-0.2,-0.37,-0.79,-0.83
ENSG00000116857,-0.32,-0.38,-0.55,0.05
ENSG00000186283,0.16,-0.61,0.75,0.46
ENSG00000117533,-0.58,-1.1,-1.46,0.03
ENSG00000143727,-2.05,-1.35,-1.65,-2
ENSG00000154309,NA,NA,NA,NA
ENSG00000092978,0.16,-0.85,0.15,0.25
ENSG00000143774,0.09,-0.18,0.03,0.15
ENSG00000081692,-1.04,-3.8,-2.72,-0.94
ENSG00000162910,-0.92,-1.9,-2.71,-0.39
ENSG00000135778,-1.55,-0.44,-2.86,-1.74
ENSG00000067533,-0.18,-0.18,-0.26,0.21
ENSG00000151353,0.1,-1.11,-0.61,-0.01
ENSG00000221843,NA,NA,NA,NA
ENSG00000143933,-0.43,-0.05,-0.81,-0.11
ENSG00000115944,-0.39,-0.65,-0.23,-0.51
ENSG00000119203,-0.53,-2.51,-1.15,-0.69
ENSG00000119878,0.3,0.36,1.01,0.19
ENSG00000115137,-0.43,-0.25,-0.57,-0.16
ENSG00000032389,NA,NA,NA,NA
ENSG00000219626,-0.92,-1.56,-1.22,0.07
ENSG00000171055,-0.35,-0.54,-0.23,-0.43
ENSG00000134330,-2.1,-0.8,-2.28,-0.75
ENSG00000138095,-2.47,-3,-1.21,-0.76
ENSG00000180398,-0.18,0.01,0.34,-0.57
ENSG00000084676,1.41,3.95,3.07,2.58
ENSG00000115216,0.05,0.02,-0.08,0.04
ENSG00000228474,-0.74,-0.03,-0.56,-0.43
ENSG00000240857,-0.02,-0.01,-0.19,-0.3
ENSG00000171863,-0.3,0.81,0.21,0.08
ENSG00000115128,NA,NA,NA,NA
ENSG00000115234,-0.06,-0.4,-0.22,-0.21
ENSG00000176887,NA,NA,NA,NA
ENSG00000115306,0.19,1.8,1.28,-0.19
ENSG00000115750,-0.45,0.09,0.36,-0.51
ENSG00000163170,-1.28,-0.93,-1.62,-0.49
ENSG00000135624,0.2,-0.04,-0.28,0.46
ENSG00000011523,-1.52,-2.52,-1.16,-1.2
ENSG00000035141,-0.2,-1.16,-1.53,-0.08
ENSG00000059728,-0.53,-0.09,-0.41,-0.72
ENSG00000169599,-0.31,-0.33,-1.26,-0.13
ENSG00000135617,0.01,-0.41,0.09,0.45
ENSG00000200488,NA,NA,NA,NA
ENSG00000168894,-1.06,-0.48,-1.08,-0.22
ENSG00000208772,NA,NA,NA,NA
ENSG00000115525,-0.34,-0.89,-0.2,-0.38
ENSG00000163541,-0.25,-0.73,-1.08,-0.36
ENSG00000116001,-0.14,0.35,0.27,-0.78
ENSG00000034510,-0.38,0.23,-1.25,-0.11
ENSG00000136002,1.14,0.69,0.52,0.37
ENSG00000136710,-1.19,-2.38,-2.22,-0.6
ENSG00000135940,-0.25,0.2,-1.14,0.87
ENSG00000136718,-1.31,-4.81,-4.45,-2.75
ENSG00000173272,-0.1,-0.08,-0.71,0
ENSG00000152082,0.06,-0.08,-0.38,0.24
ENSG00000155438,NA,NA,NA,NA
ENSG00000115539,0.92,0.07,-0.01,0.21
ENSG00000115762,-1.45,-1.94,-1.03,-2.54
ENSG00000125630,0.45,0.05,0.55,-0.28
ENSG00000115514,-0.54,-0.95,-0.28,-1.3
ENSG00000136709,0.09,0.45,0.25,0.11
ENSG00000154518,NA,NA,NA,NA
ENSG00000082153,0.14,0.1,1.23,0.11
ENSG00000077232,-2.66,-1.43,-1.71,-3.35
ENSG00000119013,-0.45,-0.02,-0.37,-0.09
ENSG00000115233,-1.43,-0.19,-2.05,-0.35
ENSG00000127837,0.65,-0.08,1.05,0.07
ENSG00000123983,-0.82,-1.48,-0.52,-1.57
ENSG00000198612,-1.3,-0.47,-0.87,-2.11
ENSG00000172428,NA,NA,NA,NA
ENSG00000135930,0.01,-0.9,-0.16,-0.17
ENSG00000144567,NA,NA,NA,NA
ENSG00000163481,-0.04,-1.07,-1.02,0.54
ENSG00000144451,-1.41,-0.38,-0.48,-0.19
ENSG00000115661,-0.41,-1.25,-0.7,-0.81
ENSG00000158552,0.38,0.18,-0.18,0.63
ENSG00000197548,-0.54,-1.73,-0.86,-0.97
ENSG00000134107,-0.19,0.93,-0.08,-0.96
ENSG00000187118,-0.17,0.14,-0.31,-0.59
ENSG00000113851,-0.95,-0.04,-0.77,-1.83
ENSG00000125037,-1.48,-3.15,-1.88,-2.05
ENSG00000075914,-1.1,-2.52,-2.72,-0.79
ENSG00000114745,0.11,-0.18,1.18,-0.89
ENSG00000181061,-1.3,-0.28,-0.81,-1.3
ENSG00000170860,-1.42,-0.51,-2.69,-0.04
ENSG00000151093,-0.41,0.04,-0.93,0.15
ENSG00000070950,NA,NA,NA,NA
ENSG00000174748,-2.21,-0.91,-0.6,-2.6
ENSG00000168137,0.05,0.7,0.04,-1.04
ENSG00000008324,-0.38,0.24,-1.21,0.16
ENSG00000170142,-0.43,0.48,0.02,-0.2
ENSG00000164062,-0.24,-1.71,-2.35,-0.99
ENSG00000160799,0.06,-0.76,-0.63,1.03
ENSG00000164051,-0.05,-0.23,-0.49,0.29
ENSG00000163832,0.2,-0.34,-0.18,0.29
ENSG00000016864,-1.48,-1.48,-1.78,-2.66
ENSG00000163938,-1.08,-1.59,-1.63,-1.47
ENSG00000163376,NA,NA,NA,NA
ENSG00000088727,-2.51,-1.14,-2.67,-1.19
ENSG00000178057,-0.52,-0.58,-2.08,-0.35
ENSG00000114388,-1.02,-0.19,-2.2,-0.06
ENSG00000168291,-0.6,-0.08,-0.87,-0.05
ENSG00000163636,-0.16,0.63,0.13,-0.4
ENSG00000162244,-2.05,-0.94,-0.71,-1.13
ENSG00000114902,-3.15,-2.15,-3.79,-2.45
ENSG00000164081,-0.16,-1.29,-0.63,0.85
ENSG00000129055,-1.13,-0.13,-1.43,0.08
ENSG00000184220,NA,NA,NA,NA
ENSG00000241278,NA,NA,NA,NA
ENSG00000073111,NA,NA,NA,NA
ENSG00000114686,-1.35,-1.49,-1.32,-1.81
ENSG00000114021,-0.86,-0.76,-1.38,-1.03
ENSG00000170854,NA,NA,NA,NA
ENSG00000251474,-0.07,-1.78,0.15,-0.49
ENSG00000121542,NA,NA,NA,NA
ENSG00000154174,NA,NA,NA,NA
ENSG00000174173,0.01,-1.24,-0.41,0.49
ENSG00000081307,-0.63,-0.96,-0.26,-2.88
ENSG00000175054,-2.04,-0.7,-3.17,-0.64
ENSG00000205981,-4.1,-1.55,-3.77,-1.72
ENSG00000068885,0.08,0.03,0.27,-0.28
ENSG00000175110,-0.94,-0.61,-1.52,-1.91
ENSG00000136521,-2.12,-2.7,-3.88,-2.09
ENSG00000155893,NA,NA,NA,NA
ENSG00000177565,0.31,-0.87,0.01,-0.48
ENSG00000058056,NA,NA,NA,NA
ENSG00000156931,-2.84,-1.29,-3.15,-3.43
ENSG00000169020,NA,NA,NA,NA
ENSG00000156976,-0.75,-0.61,-0.6,-0.6
ENSG00000125386,1.15,1.88,0.46,1.18
ENSG00000109519,0.01,-0.23,-0.26,0.01
ENSG00000214367,0.3,0.54,2.1,0.24
ENSG00000114473,0.32,0.15,0.42,-0.1
ENSG00000179010,-0.53,-0.19,0.02,-1.38
ENSG00000270170,NA,NA,NA,NA
ENSG00000198836,-1.71,-1.73,-4.6,-0.64
ENSG00000163923,-1.14,-1.04,-1.26,-2.56
ENSG00000119231,0.38,0.05,0.27,0.33
ENSG00000065882,1.35,3.67,0.73,1.49
ENSG00000132466,0.54,0.82,0.28,2.24
ENSG00000138663,-0.98,-0.92,-0.44,-2.43
ENSG00000109184,-1.08,-0.4,-1.06,-2.05
ENSG00000145293,-1.15,-0.28,-0.78,-1.56
ENSG00000189157,-1.51,-0.48,-1.43,-0.33
ENSG00000163288,0.87,-1.04,-0.02,0.01
ENSG00000132463,-0.24,-0.41,0.13,-1.23
ENSG00000151806,-0.18,-1.83,-1.43,-0.34
ENSG00000145332,0.35,0.14,-0.27,0.66
ENSG00000169288,0.02,-0.23,-1.4,0.95
ENSG00000170448,-0.47,0,0.1,0.44
ENSG00000047315,-0.06,0.1,-0.09,-0.36
ENSG00000163743,-0.09,0.16,0.02,-0.38
ENSG00000163682,-0.01,-0.55,0.26,0.2
ENSG00000014824,-0.94,-1.06,-0.65,-1.42
ENSG00000163625,0.22,0.73,1.11,-0.41
ENSG00000164163,-1.47,-1.1,-0.59,-2.52
ENSG00000151458,NA,NA,NA,NA
ENSG00000188517,NA,NA,NA,NA
ENSG00000170390,0.5,0.92,0.89,0.82
ENSG00000077684,NA,NA,NA,NA
ENSG00000138688,-0.11,0.47,1.05,-0.72
ENSG00000138709,-0.37,-0.96,-0.65,0.4
ENSG00000109390,-0.19,0.81,-0.11,0.45
ENSG00000138698,-0.43,-0.33,-0.35,-1.22
ENSG00000153130,-1.62,-1.79,-1.69,-1.96
ENSG00000138802,0.21,0.87,0.98,-0.55
ENSG00000269893,NA,NA,NA,NA
ENSG00000028310,-2.23,-4.82,-1.92,-0.64
ENSG00000169862,1.16,2.08,2.47,0.15
ENSG00000180104,0.1,0.08,0.24,-0.27
ENSG00000171421,-0.2,0.65,-1.29,0.4
ENSG00000145494,-0.38,-0.84,-2.75,-0.11
ENSG00000113569,-0.44,-0.92,-0.28,-1.36
ENSG00000249915,-2.41,-2.82,-3.04,-2.82
ENSG00000154153,NA,NA,NA,NA
ENSG00000129128,-0.97,-1.16,-0.89,-1.04
ENSG00000113387,-1.64,-1.57,-1.81,-1.68
ENSG00000164252,0.04,-0.29,-0.34,0.37
ENSG00000049167,-0.42,1.56,0.02,0.01
ENSG00000112972,-0.98,-0.43,-0.46,-2.95
ENSG00000086200,-0.39,-0.08,-0.01,0.04
ENSG00000164258,-0.88,-0.41,-0.52,-1.72
ENSG00000067113,NA,NA,NA,NA
ENSG00000049883,-0.51,-1.11,-0.34,-1.47
ENSG00000058729,0.3,0,0,-0.14
ENSG00000145740,-0.17,-0.16,-0.28,0.57
ENSG00000177058,-0.26,-1.85,-0.41,-0.26
ENSG00000171530,-1.26,-0.83,-2.76,-1.04
ENSG00000164180,-1.39,-2.53,-1.2,-1.54
ENSG00000131732,-2.02,-0.49,-1.78,0.09
ENSG00000172262,-0.01,-0.18,0.02,0.22
ENSG00000164398,-1.28,-0.76,-0.67,-1.11
ENSG00000094880,-2.42,-1.38,-2.87,-1.48
ENSG00000113552,0.05,-0.83,-0.39,-0.18
ENSG00000113648,-1.09,-0.73,-0.53,-1.05
ENSG00000112855,-0.89,-3.45,-1.3,-3.33
ENSG00000169567,-0.92,-0.1,-1.44,-0.62
ENSG00000120733,0.45,0.83,1.55,0.55
ENSG00000131495,-0.8,-0.39,-2.19,-0.02
ENSG00000145725,-2.12,-0.88,-1.33,-0.84
ENSG00000158987,-0.24,0.25,-0.28,-0.32
ENSG00000013561,-0.22,-0.53,-0.21,-0.21
ENSG00000113615,NA,NA,NA,NA
ENSG00000113558,-0.78,-0.69,-0.1,-3.08
ENSG00000205302,0.03,0.52,1.1,-0.41
ENSG00000151304,NA,NA,NA,NA
ENSG00000113621,-0.98,-2.47,-1.57,-1.44
ENSG00000164405,0.46,0.72,-0.56,0.43
ENSG00000134987,NA,NA,NA,NA
ENSG00000120314,1.16,2.04,2.54,0.72
ENSG00000155329,-0.12,-1.06,-0.29,0.25
ENSG00000146007,0.6,-0.78,0.19,-0.14
ENSG00000137274,-0.29,-0.66,-0.97,0.34
ENSG00000124802,-1.15,-0.64,-1.31,-0.11
ENSG00000146067,0.19,0.78,-0.45,1.31
ENSG00000145912,-1.78,-2.26,-2.28,-1.66
ENSG00000181163,-1.72,-0.58,0.17,-0.8
ENSG00000204628,NA,NA,NA,NA
ENSG00000037241,-0.91,-0.07,-2.51,-0.14
ENSG00000164587,-0.32,-0.14,-0.85,0.27
ENSG00000137266,2.17,1.88,2.81,0.55
ENSG00000164296,-0.19,0.2,-0.53,0.17
ENSG00000146109,0.36,-0.41,-0.12,1.08
ENSG00000112149,-0.29,-0.23,-2.34,-0.09
ENSG00000124610,NA,NA,NA,NA
ENSG00000277075,NA,NA,NA,NA
ENSG00000273802,NA,NA,NA,NA
ENSG00000197903,0.2,1.03,0.4,0.65
ENSG00000185130,NA,NA,NA,NA
ENSG00000275714,NA,NA,NA,NA
ENSG00000278828,NA,NA,NA,NA
ENSG00000197061,0.5,-0.27,-0.09,2.08
ENSG00000277157,NA,NA,NA,NA
ENSG00000274618,NA,NA,NA,NA
ENSG00000276180,NA,NA,NA,NA
ENSG00000225921,-0.08,0.22,0.19,-0.04
ENSG00000124789,-0.74,0.37,-0.08,-0.78
ENSG00000197062,NA,NA,NA,NA
ENSG00000064999,-0.06,0.92,0.74,-0.45
ENSG00000112578,-0.9,-1.23,-1.7,-0.57
ENSG00000198937,0.19,0.06,0.35,0.82
ENSG00000096401,-0.19,-1.13,-0.89,-0.05
ENSG00000112667,NA,NA,NA,NA
ENSG00000124767,-1.72,-0.4,-0.87,-1.7
ENSG00000146151,-0.89,-0.46,-2.05,-0.79
ENSG00000137171,0.41,1.95,0.1,1.77
ENSG00000124688,-0.05,-0.36,-0.17,-0.81
ENSG00000124733,-1.16,-0.21,-2.71,-0.43
ENSG00000112651,-1.57,-1.89,-4.28,-1.63
ENSG00000096080,-1.39,-1.64,-2.9,-1.9
ENSG00000171453,0.01,-0.24,-0.43,0.25
ENSG00000112130,0.77,0.13,-0.07,1.06
ENSG00000198755,-0.86,-0.23,0.05,-0.86
ENSG00000124541,0.27,-0.07,-0.46,-0.03
ENSG00000124562,-0.19,-1.32,-0.47,-0.02
ENSG00000124659,-0.05,-0.3,-0.99,0.03
ENSG00000096092,-0.92,-0.53,-1.59,-1.25
ENSG00000137207,-0.05,0.15,-0.05,-0.29
ENSG00000057663,-0.17,0.04,-0.82,-0.12
ENSG00000112695,-0.77,0.04,-0.33,0.1
ENSG00000083099,0.25,-0.19,-0.13,0.21
ENSG00000135549,-1.06,-0.34,-2.06,-0.36
ENSG00000132424,0.39,1.25,0.81,0.65
ENSG00000111850,NA,NA,NA,NA
ENSG00000203875,-0.17,0.51,0.34,-0.12
ENSG00000135317,-0.81,-0.14,-0.64,0.09
ENSG00000079950,-0.44,0.06,0.08,-0.54
ENSG00000146386,-1.76,-0.69,-2.81,-0.3
ENSG00000120437,-0.18,0.72,-0.1,-0.52
ENSG00000106263,1.11,-0.06,1.53,1.99
ENSG00000272047,-0.46,-1.96,-1.05,-0.19
ENSG00000214960,NA,NA,NA,NA
ENSG00000002822,-0.37,-0.53,-0.99,0.79
ENSG00000189043,-0.4,0.76,-0.99,0.02
ENSG00000106268,-0.11,0.04,0.26,-0.02
ENSG00000106443,0.32,-0.21,-0.04,0.56
ENSG00000131013,-0.05,-0.21,-0.24,0
ENSG00000157778,-0.09,-0.95,-2.01,-0.05
ENSG00000106399,-2.03,-0.37,-3.51,-1.25
ENSG00000169976,-0.55,-1.21,-0.71,-0.11
ENSG00000164828,-0.72,-0.16,0.03,-1.87
ENSG00000131018,-0.71,-0.45,-0.75,-0.29
ENSG00000105849,0.25,-1.47,-0.05,0.64
ENSG00000009844,-1.61,-1.6,-2,-1.39
ENSG00000136247,-0.27,-0.38,-0.21,-0.23
ENSG00000178381,-0.65,-0.6,-1.68,-0.33
ENSG00000164631,0.12,-0.2,0.32,-0.26
ENSG00000105778,-1.73,-0.67,-2.54,-0.95
ENSG00000169193,-0.11,0.63,-0.19,-0.2
ENSG00000146731,-1.44,-0.83,-0.91,-1.93
ENSG00000065883,0.5,2.14,0.44,0.61
ENSG00000106153,-1.63,-1.58,-0.82,-2.27
ENSG00000106603,-3.4,-0.9,-4.05,-2.11
