ID,trait_PathoAD,trait_ClinAD,trait_B.amyloid,trait_Tau.tangles
ENSG00000227855,NA,NA,NA,NA
ENSG00000122557,-1.14,-0.73,-0.17,-0.96
ENSG00000122566,0.95,1.72,2.24,0.18
ENSG00000136273,0.08,0.28,0.8,-0.03
ENSG00000106591,-1.23,-0.24,-2.5,-0.86
ENSG00000146729,NA,NA,NA,NA
ENSG00000196262,0.01,1.07,-0.24,0.36
ENSG00000106588,-0.65,0.27,-0.33,-0.38
ENSG00000232956,-2.1,-2.68,-1.66,-0.64
ENSG00000136270,0.4,-0.72,-0.14,0.06
ENSG00000164548,0.59,0.32,0.81,-0.52
ENSG00000221838,-0.06,-0.3,-1.06,-0.04
ENSG00000241468,NA,NA,NA,NA
ENSG00000071462,NA,NA,NA,NA
ENSG00000106245,0.02,-0.35,-0.16,0.05
ENSG00000274070,NA,NA,NA,NA
ENSG00000106665,3.76,6.79,4.12,2.37
ENSG00000006704,0.83,0.01,0.08,2.33
ENSG00000105793,-1.48,-1.46,-1.48,-2.19
ENSG00000128581,NA,NA,NA,NA
ENSG00000005483,NA,NA,NA,NA
ENSG00000001631,-0.7,-0.31,-0.06,-0.62
ENSG00000188186,NA,NA,NA,NA
ENSG00000161036,0.35,0.24,-0.3,0.4
ENSG00000187391,0.04,-0.34,0.06,-0.8
ENSG00000130305,-1.44,-0.69,-1.32,-1.08
ENSG00000106244,-0.14,0.1,-0.08,-0.59
ENSG00000005075,-0.17,-0.55,-0.29,0.09
ENSG00000172336,-0.27,-0.84,-1.64,0.15
ENSG00000160813,-0.96,-1.4,-2.3,-0.15
ENSG00000161057,-0.25,0.53,-0.08,-0.53
ENSG00000274523,NA,NA,NA,NA
ENSG00000049541,-1.85,-1.73,-2.68,-1.21
ENSG00000196636,NA,NA,NA,NA
ENSG00000127990,0.28,1.78,1.89,0.17
ENSG00000006128,-1.33,-2.48,-1.81,-1.08
ENSG00000106638,-0.12,-0.64,0.08,-0.46
ENSG00000196367,0.24,1.47,0.48,-0.04
ENSG00000004766,NA,NA,NA,NA
ENSG00000106400,-0.63,-0.82,-0.21,0.19
ENSG00000004059,-1.48,-2.79,-3.26,-0.45
ENSG00000128524,-0.03,0.23,-0.99,0.67
ENSG00000198898,0.21,0.65,1.34,-0.04
ENSG00000106477,-1.05,-2.72,-2.52,-2.02
ENSG00000281490,NA,NA,NA,NA
ENSG00000225572,NA,NA,NA,NA
ENSG00000205085,-0.21,-1.2,0.22,0.25
ENSG00000133606,-0.31,-0.07,-0.74,-0.12
ENSG00000090263,-0.4,-0.46,-1.28,0.16
ENSG00000128609,-3.47,-1.62,-3.06,-2.21
ENSG00000090266,-0.26,0.29,-0.32,-0.4
ENSG00000106459,-0.1,0.57,-0.59,-0.6
ENSG00000157800,-0.53,0.54,-0.45,0.05
ENSG00000262771,-0.75,0.05,-0.93,-0.03
ENSG00000196511,NA,NA,NA,NA
ENSG00000104763,-1.57,-0.75,-0.81,-2.72
ENSG00000147439,-0.29,-0.94,-0.59,-0.26
ENSG00000198791,-0.24,-0.52,-0.09,-0.64
ENSG00000104671,-0.65,-0.1,-0.17,-0.83
ENSG00000134014,-0.24,-1.37,-0.78,-0.33
ENSG00000178234,-2.69,-3.49,-3.03,-2.18
ENSG00000147421,3.57,4.39,2.84,4.27
ENSG00000003987,-0.95,-0.62,-1.12,-1.15
ENSG00000184863,0.01,1.3,-0.1,0.11
ENSG00000009335,0.01,-0.05,-0.22,-0.58
ENSG00000104691,-0.43,-1.09,-1.59,-0.56
ENSG00000133624,NA,NA,NA,NA
ENSG00000070718,-0.7,-2.65,-1.6,-0.96
ENSG00000104221,-0.13,-1.77,-0.59,-0.51
ENSG00000170791,-2.29,-3.55,-1.54,-2.93
ENSG00000121022,-0.34,-0.51,-0.36,-1.05
ENSG00000154582,NA,NA,NA,NA
ENSG00000137563,-3.25,-0.64,-2.79,-0.85
ENSG00000198042,-1.03,-2.47,-0.91,-1.14
ENSG00000104320,-0.3,0.14,-0.02,0.35
ENSG00000140396,-0.25,0.2,-0.19,-0.53
ENSG00000181690,NA,NA,NA,NA
ENSG00000070501,-0.95,-0.21,-2.18,-0.27
ENSG00000147604,0.25,0.73,1.94,0.36
ENSG00000176209,NA,NA,NA,NA
ENSG00000164808,NA,NA,NA,NA
ENSG00000169490,-1.14,-2.5,-0.76,-2.03
ENSG00000167904,-0.64,-1.47,-0.62,-0.5
ENSG00000175073,-0.57,-0.51,-0.46,-0.05
ENSG00000104231,-1.37,-0.53,-1.33,-2.95
ENSG00000186106,-0.84,-0.79,-1.64,-0.29
ENSG00000155096,-0.32,-0.37,0.07,-1.44
ENSG00000164919,0.02,-0.49,-0.44,0.67
ENSG00000179091,-0.68,-0.29,-1.1,-0.88
ENSG00000164934,-0.39,-0.1,0.07,-1
ENSG00000136986,-0.12,0.42,0.33,-0.35
ENSG00000104408,0.03,-0.13,-0.04,0.57
ENSG00000178896,-0.19,-1.46,-1.04,-0.14
ENSG00000172172,-1.08,-0.64,-0.66,-1.69
ENSG00000156170,0,-0.97,-0.16,0.09
ENSG00000147684,0.69,2.08,0.53,1.08
ENSG00000129292,-0.31,-0.29,-0.61,0.6
ENSG00000147669,-2.24,-0.36,-2.79,-0.25
ENSG00000161016,-0.37,0.12,-1.29,0.28
ENSG00000080503,-0.98,-0.92,-1.74,-0.51
ENSG00000180543,-0.94,-1.6,-1.76,-0.26
ENSG00000278243,-0.67,-1.7,-1.81,-0.31
ENSG00000156467,-0.03,0.01,-0.76,-0.22
ENSG00000147852,0.03,-0.35,0.11,-1.04
ENSG00000156795,-0.15,-1.39,-0.35,-0.15
ENSG00000170631,-0.58,0.22,-1.44,-0.01
ENSG00000137124,-0.53,-0.86,-0.44,-0.69
ENSG00000137074,-1.48,-1.26,-1.12,-1.84
ENSG00000086065,-1.07,-0.05,-0.76,-1.37
ENSG00000137100,-0.98,-0.01,-0.97,-1.84
ENSG00000137133,-0.18,-0.14,-0.41,0.19
ENSG00000165264,-0.59,0.09,-0.82,-0.49
ENSG00000164967,0.38,-0.38,-0.41,0.9
ENSG00000165283,-0.01,-0.44,-0.37,0.24
ENSG00000165275,0.65,-0.53,0.88,0.01
ENSG00000198680,-0.02,-0.04,-0.77,0.15
ENSG00000156345,-1.09,-2.11,-2.77,-1.57
ENSG00000048828,-0.27,-0.09,0.17,-1.7
ENSG00000196305,-2.39,-1.69,-1.62,-3.57
ENSG00000197724,1.45,4.8,1.73,2.39
ENSG00000106803,-0.92,-0.18,-1.57,-0.82
ENSG00000136810,-0.75,-1.12,-2.41,-0.33
ENSG00000196597,NA,NA,NA,NA
ENSG00000136950,-0.74,-1.05,-1.55,0
ENSG00000203993,NA,NA,NA,NA
ENSG00000136888,-2.17,-1.46,-1.94,-1.02
ENSG00000160345,-0.04,-0.13,-1.6,0.99
ENSG00000136819,1.11,0.72,1.13,3.1
ENSG00000107223,-0.14,-0.51,-1.55,0.04
ENSG00000196205,NA,NA,NA,NA
ENSG00000204136,-0.03,-0.5,0.55,0.36
ENSG00000107937,-0.41,-1.07,-0.65,-0.46
ENSG00000188566,0.28,0.17,0.59,0.47
ENSG00000148335,-0.86,-1.47,-1.75,-1.58
ENSG00000196358,0.06,-0.07,0.08,-0.18
ENSG00000148229,0.28,-0.35,-0.07,0.9
ENSG00000136933,-0.68,-2.74,-2.03,-0.3
ENSG00000107263,1.58,3.31,2.37,0.77
ENSG00000197958,-0.39,0.25,0.29,0.02
ENSG00000136942,-0.71,-0.18,-0.86,-0.47
ENSG00000136856,-0.5,-1.38,-0.63,0.03
ENSG00000175854,-0.44,-0.32,-0.3,-0.38
ENSG00000244187,-1.02,-1.8,-3.71,-1.67
ENSG00000167118,0.17,-1.2,-0.02,0.23
ENSG00000171448,NA,NA,NA,NA
ENSG00000204683,NA,NA,NA,NA
ENSG00000151465,-1.97,-3.35,-1.25,-0.36
ENSG00000148444,-0.62,-0.2,-0.94,-0.22
ENSG00000136770,0.7,0.13,0.92,1.51
ENSG00000057608,-0.22,-0.41,0.49,-1.4
ENSG00000165996,NA,NA,NA,NA
ENSG00000107643,-1.65,-1.1,-2.72,-1.43
ENSG00000078403,-0.09,-0.17,-0.29,-0.01
ENSG00000107537,-1.17,-0.86,-1.16,-2.61
ENSG00000183621,2,3.89,0.81,1.14
ENSG00000181915,-0.42,-0.26,-0.2,-0.57
ENSG00000172586,-1.36,-0.63,-2.63,-0.04
ENSG00000171224,NA,NA,NA,NA
ENSG00000165443,0.1,1.48,0.11,-0.32
ENSG00000148688,-0.17,-0.61,-0.78,0.18
ENSG00000138326,-0.35,0.57,0.16,-0.1
ENSG00000122912,-0.27,1.54,-0.43,-0.82
ENSG00000107854,1.06,1.63,2.99,0.24
ENSG00000165637,-0.78,-0.2,-0.49,-1.53
ENSG00000173915,NA,NA,NA,NA
ENSG00000176171,-0.33,-0.38,0.05,-1.66
ENSG00000166171,-0.83,-1.67,-1.65,-0.01
ENSG00000127884,-1.16,-3.31,-1.26,-1.51
ENSG00000119979,0.22,0.88,0.75,0.19
ENSG00000148834,-0.39,0.13,-0.87,-0.05
ENSG00000148814,0.11,-0.16,-0.53,0.9
ENSG00000055950,0.01,0.58,-0.23,-0.03
ENSG00000107833,-1.13,-1.72,-2.7,-1.02
ENSG00000065154,-0.84,-0.46,-0.86,-1.91
ENSG00000165672,-0.95,0.23,-0.43,-1.01
ENSG00000269609,NA,NA,NA,NA
ENSG00000095587,NA,NA,NA,NA
ENSG00000171206,2.16,2.75,4.15,1.36
ENSG00000165832,-1.76,-0.81,-2.29,-2.39
ENSG00000188690,-0.27,0.05,-0.61,0.18
ENSG00000132254,-0.49,-0.2,-0.8,-0.67
ENSG00000177830,-4.25,-9.91,-5.8,-4.88
ENSG00000158042,-1.12,-0.6,-2.5,-0.83
ENSG00000177700,-0.17,-0.25,-0.11,-0.35
ENSG00000129084,-1.05,-0.55,-1.02,0.47
ENSG00000185627,-0.7,-1.38,-2.21,-0.41
ENSG00000177963,-0.13,-0.69,-0.19,-0.59
ENSG00000166441,-0.37,-0.17,-0.31,0.22
ENSG00000167325,-1.78,-1.3,-0.42,-2.08
ENSG00000198168,0.01,0.14,-0.22,0.75
ENSG00000166337,-0.25,0.14,-1.15,0.2
ENSG00000172409,0.87,1.36,1.94,0.54
ENSG00000110442,-0.27,-1.63,-2.48,0.07
ENSG00000167986,-0.59,-1.53,-0.83,-2.26
ENSG00000110429,-0.31,-0.07,-0.31,-0.26
ENSG00000110031,-0.65,0.16,-0.85,0.12
ENSG00000156603,-0.19,-0.76,-0.89,0.38
ENSG00000169519,-0.99,-0.9,-1.43,-0.32
ENSG00000166902,-0.79,-0.43,-1.62,0.07
ENSG00000166889,0.41,2.83,0.99,-0.01
ENSG00000165916,-0.48,-1.09,-1.52,-0.07
ENSG00000211450,NA,NA,NA,NA
ENSG00000149136,2.06,1.11,3.24,0.73
ENSG00000134809,-0.24,-1.28,-1.08,-0.18
ENSG00000149476,NA,NA,NA,NA
ENSG00000213593,-0.24,-0.16,-0.02,-0.41
ENSG00000213465,0.01,0.33,-0.49,0.12
ENSG00000175505,NA,NA,NA,NA
ENSG00000176340,-0.6,0,-0.19,-0.24
ENSG00000214756,NA,NA,NA,NA
ENSG00000175550,0.01,-0.71,-1.02,-0.08
ENSG00000149806,-0.11,-0.01,-0.09,0.12
ENSG00000172977,0.24,-0.12,0.02,1.24
ENSG00000149243,-1.57,-2.31,-2.69,-0.26
ENSG00000168056,3.34,1.02,5.01,2.44
ENSG00000174547,-1.1,-0.45,-1.45,-0.37
ENSG00000197345,0.04,-0.41,-1.49,-0.35
ENSG00000175581,0.29,0.73,-0.14,0.67
ENSG00000151366,-0.67,-0.21,-0.82,-1.5
ENSG00000110717,0.53,0.69,-0.28,1.16
ENSG00000167792,-0.72,-1.35,-1.6,-1.93
ENSG00000175482,-0.98,-2.36,-0.18,-1.19
ENSG00000168002,-0.93,-1.23,-0.31,-1.11
ENSG00000126432,0.11,-0.16,-0.79,0.26
ENSG00000149273,0.43,0.82,1.09,0.6
ENSG00000137492,NA,NA,NA,NA
ENSG00000172663,-1.02,-1.25,-0.79,-0.06
ENSG00000134825,NA,NA,NA,NA
ENSG00000173113,-0.06,0,-0.63,0.55
ENSG00000133316,0.04,-0.18,-0.52,0.61
ENSG00000167283,NA,NA,NA,NA
ENSG00000166266,-0.68,-1.01,-0.4,-0.83
ENSG00000137692,-0.24,-1.16,-0.06,-1.14
ENSG00000110367,-0.25,-0.28,0.37,-1.51
ENSG00000150768,-1.12,-1.21,-0.94,-0.97
ENSG00000196371,NA,NA,NA,NA
ENSG00000118058,NA,NA,NA,NA
ENSG00000150776,NA,NA,NA,NA
ENSG00000168092,1.12,-0.1,0.67,0.88
ENSG00000150787,-0.99,-0.05,-0.93,-0.07
ENSG00000109929,NA,NA,NA,NA
ENSG00000204370,-0.63,0.06,-0.02,-1.07
ENSG00000150779,-1.38,-1.71,-1.47,-0.52
ENSG00000171204,-1.46,0.26,-1.31,-0.97
ENSG00000084234,-0.22,-0.72,0.04,-1.7
ENSG00000111678,-0.01,-0.01,-0.08,-0.24
ENSG00000215039,-0.95,-3,-0.14,-1.92
ENSG00000109832,-3.3,-1.69,-3.55,-2.33
ENSG00000010219,-0.99,-1,-2.04,-0.67
ENSG00000111640,-0.31,-0.07,-0.67,-0.32
ENSG00000197837,NA,NA,NA,NA
ENSG00000183935,NA,NA,NA,NA
ENSG00000003056,-0.86,-0.21,-0.53,0.1
ENSG00000111196,-0.21,-1.08,-0.74,0.32
ENSG00000111639,0.32,0.24,-0.11,1.37
ENSG00000121350,-1.25,-0.91,-0.44,-2.03
ENSG00000171792,-0.84,-1.82,-2.43,-0.08
ENSG00000151500,-1.45,-0.54,-2.92,-1.22
ENSG00000111669,-0.15,-0.7,-0.36,-1.03
ENSG00000173208,NA,NA,NA,NA
ENSG00000076108,0.08,0.63,0.75,-0.31
ENSG00000135441,0.23,0.64,-0.26,0.82
ENSG00000123106,0.15,-0.26,-0.27,0.22
ENSG00000257727,-1.12,-3.51,-1.54,-1.08
ENSG00000111481,-0.9,-1.97,-1.45,-2.22
ENSG00000135469,-0.19,-0.82,-0.17,-0.05
ENSG00000178449,-0.38,-0.14,-0.76,-0.12
ENSG00000188906,-0.92,0.25,-1.35,-1.66
ENSG00000092841,1.29,1.22,3.23,0.46
ENSG00000196465,0.54,1.09,-0.72,2.89
ENSG00000139579,-0.08,-0.33,-0.37,0.41
ENSG00000170515,-2.07,-3.71,-3.76,-1.37
ENSG00000123349,0,0.57,-0.42,0.95
ENSG00000181929,-1.45,-2.06,-1.9,-0.11
ENSG00000229117,-1.24,0,-0.01,-1.86
ENSG00000111371,0.01,-0.15,0.32,0.05
ENSG00000015153,0.83,0.58,0.22,1.98
ENSG00000075089,-2.35,-1.41,-1.94,-2.45
ENSG00000120805,-1.44,-0.79,-1.39,-1.18
ENSG00000133641,-2.27,-1.53,-1.34,-0.28
ENSG00000111530,-0.17,-0.19,-0.58,-0.27
ENSG00000175215,1.62,2.16,5.09,0.05
ENSG00000127334,NA,NA,NA,NA
ENSG00000198855,0.24,-1.33,0.1,-0.09
ENSG00000136003,-0.76,-0.46,-1.21,-1.33
ENSG00000111615,-0.12,-0.42,-0.41,0.09
ENSG00000111144,-0.86,-0.23,-0.98,-0.86
ENSG00000037897,-0.44,-3.97,-0.53,-0.54
ENSG00000198015,-0.81,-1.02,-0.31,-1.15
ENSG00000196531,-0.23,0.99,0.19,0.05
ENSG00000166881,NA,NA,NA,NA
ENSG00000091039,-0.38,-0.15,-0.32,0.08
ENSG00000075415,-1.84,-0.97,-2.02,-2.72
ENSG00000139351,NA,NA,NA,NA
ENSG00000135452,-0.17,-0.83,0.5,-0.6
ENSG00000135655,-1.24,-0.49,-0.59,-2.76
ENSG00000186908,-0.37,-0.18,-0.36,-0.58
ENSG00000189046,-0.28,-0.03,-1.53,0.12
ENSG00000196510,-0.38,-0.55,-1.45,-0.34
ENSG00000176915,0.04,-0.47,-0.03,-0.51
ENSG00000111229,-0.48,-0.81,-0.84,-0.44
ENSG00000204842,-0.04,0.01,0.01,-0.11
ENSG00000174456,-0.39,-0.56,-0.32,-2.03
ENSG00000111775,0.53,1.98,-0.09,0.72
ENSG00000135144,3.44,2.27,3.98,2.62
ENSG00000089248,-0.56,-0.79,-1.86,-1.03
ENSG00000111231,-0.99,-0.2,-0.2,-1.49
ENSG00000234608,-0.2,-0.57,-0.36,0.73
ENSG00000123066,0.19,2,1.17,0.33
ENSG00000139428,-0.44,-0.78,-0.69,-0.2
ENSG00000196199,0.43,0.31,0.46,1.16
ENSG00000173141,NA,NA,NA,NA
ENSG00000089220,-0.29,-0.96,-2.34,-0.2
ENSG00000111737,-0.07,0.06,-0.06,-0.61
ENSG00000132341,-0.52,-0.1,-0.1,-1.73
ENSG00000150459,0.13,0.19,-0.35,0.17
ENSG00000170855,-0.38,-1.09,-0.87,-0.33
ENSG00000132953,NA,NA,NA,NA
ENSG00000133103,-0.66,-0.26,-0.37,-0.38
ENSG00000188811,-2.1,-2.76,-0.5,-1.61
ENSG00000139514,0.33,2.29,0.15,-0.19
ENSG00000065150,-1.39,-1.84,-0.88,-2.11
ENSG00000165782,NA,NA,NA,NA
ENSG00000151287,-0.32,-0.12,-0.58,0.3
ENSG00000136319,-0.06,-0.8,-0.18,0.38
ENSG00000179933,0.28,0.02,0.65,-0.83
ENSG00000129518,0.11,-0.37,-0.76,0.79
ENSG00000092208,-1.08,-1.49,-0.96,-1.25
ENSG00000165516,0.1,2.03,1.05,0.25
ENSG00000179454,NA,NA,NA,NA
ENSG00000129460,-0.34,0.28,-1.88,0.11
ENSG00000151413,-0.27,-0.69,-1.03,-0.19
ENSG00000100462,-0.8,-0.16,-0.48,-1.98
ENSG00000100902,-0.84,-0.59,-1.28,-0.38
ENSG00000100804,-0.12,0.4,-0.42,-0.74
ENSG00000087302,NA,NA,NA,NA
ENSG00000092108,-0.39,-0.46,-2.51,0.25
ENSG00000092203,-1.07,-3.28,-0.4,-2.34
ENSG00000131966,-1.64,-1.47,-1.81,-1.45
ENSG00000066427,-0.17,-0.09,-0.78,0.05
ENSG00000119599,-0.45,-1.79,-1.49,-0.86
ENSG00000119661,0.16,-0.31,0.6,-1.16
ENSG00000134001,-0.22,-0.67,0.3,-1.72
ENSG00000165521,NA,NA,NA,NA
ENSG00000089916,NA,NA,NA,NA
ENSG00000100744,NA,NA,NA,NA
ENSG00000100577,-1.38,-1.04,-2.21,-0.27
ENSG00000187105,NA,NA,NA,NA
ENSG00000276880,-0.18,0.41,-0.71,0.33
ENSG00000183648,0.04,0.37,-0.81,1.08
ENSG00000133961,-0.25,0.16,0.01,-2.54
ENSG00000257621,NA,NA,NA,NA
ENSG00000100764,-0.29,-1.39,-0.98,-0.31
ENSG00000100519,-0.38,-0.52,-0.26,0.39
ENSG00000072042,-0.07,-0.33,0.11,-0.99
ENSG00000200312,NA,NA,NA,NA
ENSG00000029364,-0.29,-0.56,-0.77,-0.32
ENSG00000119705,0.09,0.29,-0.37,0.57
ENSG00000198554,NA,NA,NA,NA
ENSG00000140057,NA,NA,NA,NA
ENSG00000156411,NA,NA,NA,NA
ENSG00000100664,1.35,0.57,0.76,1.41
ENSG00000126214,-0.35,-1.23,-0.38,-0.54
ENSG00000078304,-2.11,-0.79,-1,-2.57
ENSG00000156414,-0.43,-0.12,-0.46,0.13
ENSG00000184986,0.1,-1.25,-0.16,-0.04
ENSG00000021776,0.08,0.18,-0.23,-0.72
ENSG00000104164,0.76,0.68,1.13,2.2
ENSG00000166946,-0.3,-0.06,-0.2,-0.31
ENSG00000166200,-0.14,0.18,0.16,-0.69
ENSG00000137770,-0.25,0.46,-0.02,0.07
ENSG00000255302,-0.79,-0.33,-0.6,-0.92
ENSG00000128463,-1.62,-0.72,-2.8,-1.63
ENSG00000168806,-0.37,-0.19,-0.36,-0.5
ENSG00000069956,-0.67,-0.29,-0.92,-0.24
ENSG00000137806,-1.36,-0.82,-1.09,-0.7
ENSG00000182117,-0.9,0.12,-0.48,-0.21
ENSG00000168781,-0.14,-0.43,-0.27,-1.41
ENSG00000140263,-1.1,-1.26,-0.37,-1.53
ENSG00000248508,NA,NA,NA,NA
ENSG00000137842,-0.16,0.15,-0.56,0.67
ENSG00000159459,-0.63,-0.11,-0.58,-1.23
ENSG00000103591,-1.38,-1.94,-1.65,-0.78
ENSG00000159322,-0.45,-1.29,-1.25,-0.28
ENSG00000140350,0.18,-0.1,1.57,-0.69
ENSG00000260916,-2.36,-2.62,-1.7,-2.42
ENSG00000140365,-0.82,-0.53,-1.03,0.07
