ID,trait_PathoAD,trait_ClinAD,trait_B.amyloid,trait_Tau.tangles
ENSG00000179151,0.73,0.35,0.7,1.47
ENSG00000103876,-0.13,-1.48,0.29,0.19
ENSG00000178761,-0.5,0.44,0.25,-0.76
ENSG00000138604,-0.73,-0.14,-0.75,-0.78
ENSG00000074696,NA,NA,NA,NA
ENSG00000166503,NA,NA,NA,NA
ENSG00000188266,NA,NA,NA,NA
ENSG00000166411,-0.51,-0.02,-0.55,-1.11
ENSG00000177971,-0.09,-0.29,-0.23,-0.15
ENSG00000185787,0.02,0.55,0.31,-0.22
ENSG00000178802,-0.68,-0.83,-1.28,-2.17
ENSG00000181991,-0.09,-0.13,-1.02,0.19
ENSG00000041357,0.03,-0.3,-0.41,1.35
ENSG00000117906,-0.18,-0.07,0.07,-0.75
ENSG00000174444,0.07,-0.26,0.89,0.68
ENSG00000278229,0.15,0.55,-0.06,2.04
ENSG00000137876,-1.03,-1.61,-1.25,-0.48
ENSG00000174446,-0.85,-1.11,-2.07,-0.39
ENSG00000259642,NA,NA,NA,NA
ENSG00000067221,-0.63,-1.07,-2.8,-0.1
ENSG00000140416,-1.81,-1.2,-0.72,-1.08
ENSG00000140395,-1.73,-1.67,-2.04,-0.55
ENSG00000156232,1.22,0.37,0.46,0.64
ENSG00000166716,3.88,5.92,4.73,2.31
ENSG00000180357,3.44,3.38,2.41,2.98
ENSG00000174442,NA,NA,NA,NA
ENSG00000183044,-0.53,0.2,-0.03,-0.5
ENSG00000182831,0.66,0.47,0.98,-0.11
ENSG00000174109,-2.04,-1.88,-2.97,-2.73
ENSG00000005339,1.25,2.57,3.06,0.82
ENSG00000276726,-0.4,-0.13,-0.42,-0.9
ENSG00000103363,NA,NA,NA,NA
ENSG00000063854,-0.49,-1.19,-1.66,-0.15
ENSG00000103253,0.38,-0.05,0.01,0.53
ENSG00000184508,-1.12,-0.87,-2.44,-0.5
ENSG00000140443,0.62,1.19,2.23,0.16
ENSG00000130731,NA,NA,NA,NA
ENSG00000103152,-0.45,-0.85,-1.6,0.22
ENSG00000086504,-0.34,-1.51,-2.45,-0.06
ENSG00000074071,0.75,0.54,-0.23,0.75
ENSG00000140990,0.34,0.99,-0.3,0.95
ENSG00000065057,-0.15,-1.04,-1.32,0.06
ENSG00000161981,-0.41,-0.99,-2.23,0.1
ENSG00000167978,1.71,2.07,1.25,0.68
ENSG00000183751,-0.36,-2.82,-1.33,-0.34
ENSG00000184277,-1.22,-0.55,-2.38,-1.89
ENSG00000010539,-0.14,-0.02,-0.24,0.33
ENSG00000006194,0.06,-0.33,0.43,-0.12
ENSG00000167981,NA,NA,NA,NA
ENSG00000167186,0.32,-0.21,-0.09,0.01
ENSG00000179958,-1.58,-1.37,-2.53,-1.46
ENSG00000069345,-0.63,-0.42,-1.05,-2.14
ENSG00000156860,1.3,1.97,1.42,1.44
ENSG00000155393,-0.15,-1.05,0.02,-0.29
ENSG00000129636,-2.79,-1.88,-3.42,-2.85
ENSG00000047578,0.76,0.61,1.16,-0.18
ENSG00000224310,NA,NA,NA,NA
ENSG00000102897,-1.93,-2.06,-2.77,-1.37
ENSG00000004779,-0.54,-0.28,-1.07,-0.58
ENSG00000122257,0.4,0.77,1.28,0.77
ENSG00000134419,-1.06,0.15,0.37,-0.37
ENSG00000066654,0.39,-0.1,0.16,1.2
ENSG00000185947,NA,NA,NA,NA
ENSG00000166971,0.27,0.29,0.47,0.22
ENSG00000070761,NA,NA,NA,NA
ENSG00000103121,-0.82,0.08,-0.83,0.01
ENSG00000131143,-0.32,-0.43,-0.97,0.3
ENSG00000174177,-0.03,-0.93,-0.33,0.46
ENSG00000182810,-0.28,-1.38,-1.27,0
ENSG00000166595,-0.6,0.59,-0.88,-0.08
ENSG00000135723,0.8,0.4,1.09,0.3
ENSG00000140718,-0.17,-0.22,0.64,-0.9
ENSG00000034713,0.08,0.12,0.15,-0.34
ENSG00000131153,NA,NA,NA,NA
ENSG00000230989,-0.35,-0.03,0.04,-0.14
ENSG00000065427,-0.69,-0.26,-0.67,-0.82
ENSG00000159593,-1.91,-0.57,-1.15,-0.06
ENSG00000102908,0.03,0.12,0.32,-0.17
ENSG00000072736,1.34,0.87,3.9,0.53
ENSG00000167005,-2.23,-1.98,-2.33,-3.55
ENSG00000102898,-0.22,-0.73,-0.68,-0.46
ENSG00000102978,-0.91,-0.06,-1.02,-1.42
ENSG00000167526,-0.21,-1.13,-0.01,0.06
ENSG00000168701,-0.43,-2.45,-1.98,-0.03
ENSG00000167515,-1.97,-2.59,-4.47,-0.38
ENSG00000262943,-0.15,-0.15,-1.24,-0.72
ENSG00000108561,-0.3,0.01,-0.35,-0.13
ENSG00000141030,-0.17,-0.14,-1.07,-0.49
ENSG00000167699,-2.65,-2.01,-3.69,-1.98
ENSG00000132376,0.65,0.23,2.16,0.08
ENSG00000083457,-1.13,0.06,-0.3,0
ENSG00000175061,NA,NA,NA,NA
ENSG00000141503,0.9,1.46,2.61,-0.15
ENSG00000183011,-0.51,0.02,0.36,-0.14
ENSG00000141027,0.6,0.32,-0.03,1.4
ENSG00000091592,0.06,-1.1,-0.77,-0.41
ENSG00000142507,0.45,0.32,-0.09,0.92
ENSG00000132383,-0.52,-0.36,-0.01,-3.21
ENSG00000108528,-1.48,-2.54,-3.52,-2.39
ENSG00000170310,0.88,0.29,0.43,1.54
ENSG00000179029,-4.46,-4.34,-4.43,-6.42
ENSG00000171928,NA,NA,NA,NA
ENSG00000129235,-0.49,-0.92,-1.2,-0.75
ENSG00000170315,0.09,-0.16,0.27,-0.68
ENSG00000131473,-0.2,0.07,-0.1,-1.43
ENSG00000108666,-1.75,-0.37,-3.36,-1.79
ENSG00000109016,-1.49,-1.93,-1.93,-0.47
ENSG00000168259,-0.43,-2.52,-1.42,0.24
ENSG00000185158,-0.15,1.4,0.14,0.32
ENSG00000125691,0.21,0.4,-0.1,-0.04
ENSG00000128487,1.93,1.28,2.78,0.75
ENSG00000178691,-0.24,0.22,-0.04,0.02
ENSG00000244045,0.21,-0.26,-0.26,-0.14
ENSG00000214174,-1.64,-2.68,-2.07,-1.19
ENSG00000159199,NA,NA,NA,NA
ENSG00000126581,-0.72,-0.18,-0.08,-0.68
ENSG00000180329,-1.28,-2.1,-1.75,-0.27
ENSG00000004897,-0.17,-0.55,-0.44,-0.34
ENSG00000141367,-1.08,-0.73,-0.76,-1.97
ENSG00000183978,-1.33,-2.94,-2.69,-0.67
ENSG00000121058,-0.89,-1.53,-1.62,0.11
ENSG00000136485,2.12,0.28,3.6,1.11
ENSG00000067596,0.25,-0.12,0.45,1.61
ENSG00000198909,1.5,1.42,4.2,0.94
ENSG00000108788,-0.04,0.4,0.32,0.01
ENSG00000181610,-0.78,-1.34,-1.14,-1.69
ENSG00000198496,-0.22,0.02,-0.9,-0.72
ENSG00000239672,-0.27,-0.45,-2.62,-0.19
ENSG00000167085,0.02,-0.26,-0.36,-0.03
ENSG00000131469,-0.36,0.31,-0.07,0.01
ENSG00000121073,-1.07,-1.29,-1.88,-1.09
ENSG00000213246,0.02,0.2,-0.3,0.68
ENSG00000131475,-1.51,-2.72,-1.79,-2.43
ENSG00000175155,-0.28,-0.12,0.19,-1.86
ENSG00000141385,-0.04,-1.07,-0.8,-0.42
ENSG00000141552,-0.02,0.44,0.27,0.97
ENSG00000214087,-0.94,-2,-1.25,-1.49
ENSG00000167863,NA,NA,NA,NA
ENSG00000186665,-1.95,-1.57,-1.97,-0.64
ENSG00000169689,NA,NA,NA,NA
ENSG00000177337,0.16,-0.12,0.04,0.01
ENSG00000262001,NA,NA,NA,NA
ENSG00000141543,0.1,-0.16,0.62,-0.94
ENSG00000173818,-0.81,-1.46,-2.23,-0.01
ENSG00000108479,-0.28,-0.24,-0.1,0
ENSG00000169727,-0.26,-0.32,-0.47,0.5
ENSG00000168675,NA,NA,NA,NA
ENSG00000237854,NA,NA,NA,NA
ENSG00000167862,NA,NA,NA,NA
ENSG00000125445,-0.38,-1.35,-0.53,-1.74
ENSG00000182534,-0.77,0.13,-0.93,0.57
ENSG00000118680,-0.6,-0.23,-1.69,-0.24
ENSG00000204237,-0.07,-0.56,-1.43,0.59
ENSG00000185813,-0.23,-1.14,-1.23,-0.78
ENSG00000108946,-0.35,-0.24,0,-1.66
ENSG00000128789,-1.07,-0.6,-0.82,-0.95
ENSG00000172809,0.81,1.99,0.07,0.77
ENSG00000188612,-0.2,1.26,0,0.23
ENSG00000101558,0.49,1.37,1.1,-0.41
ENSG00000152234,NA,NA,NA,NA
ENSG00000282266,0.48,0.31,0.11,0.99
ENSG00000170558,0.13,0.11,0.78,-0.22
ENSG00000166347,-0.08,0.03,0.29,-0.45
ENSG00000134759,-3.51,-3.27,-3.17,-4.35
ENSG00000134049,-2.28,0.05,-2.47,-0.56
ENSG00000167306,NA,NA,NA,NA
ENSG00000134440,-0.78,-1.22,-1.69,-0.95
ENSG00000141447,0.02,0.06,-0.14,-0.45
ENSG00000078142,-0.46,-0.61,-0.42,0.07
ENSG00000091164,-0.26,0.68,-0.6,-0.28
ENSG00000142303,0.54,0.26,0.51,1.04
ENSG00000125652,-1.16,-3.18,-1.38,-0.53
ENSG00000198356,-0.25,0.22,-0.8,-0.39
ENSG00000104979,0.18,-0.04,-0.69,0.67
ENSG00000130813,-0.13,0.32,-1.82,0.64
ENSG00000174917,-1.73,-1.76,-4.46,-0.57
ENSG00000183397,NA,NA,NA,NA
ENSG00000105401,-0.14,-0.36,-2.18,-1.32
ENSG00000176533,1,1.14,1.4,0.79
ENSG00000130332,-0.74,-1.11,-0.73,-0.19
ENSG00000183617,0.04,-0.76,-1,0.76
ENSG00000074842,NA,NA,NA,NA
ENSG00000174886,-0.23,-0.69,-1.25,-0.23
ENSG00000115286,0.31,-0.06,-0.14,0.04
ENSG00000229833,-0.36,-0.06,-1.29,0.31
ENSG00000104886,-0.83,-2.39,-1.36,-0.58
ENSG00000130175,0.69,0.56,1.03,0.2
ENSG00000130255,-0.04,0.55,-0.27,1.37
ENSG00000172009,0,-0.28,-0.23,0.51
ENSG00000105518,-0.9,-2.73,-1.13,-1.13
ENSG00000198258,-1.86,-0.18,-2.33,-0.39
ENSG00000127540,0.09,0.14,0.06,0.19
ENSG00000105583,-0.41,0,-0.65,0.17
ENSG00000171295,0.79,-0.04,0.6,1.08
ENSG00000186300,NA,NA,NA,NA
ENSG00000130544,NA,NA,NA,NA
ENSG00000198551,-0.85,-0.87,-0.65,-0.47
ENSG00000173875,-0.34,-1.22,-0.56,-0.02
ENSG00000254901,NA,NA,NA,NA
ENSG00000126247,0.03,0.02,-0.11,0.27
ENSG00000105669,-0.23,-0.57,-0.44,-0.95
ENSG00000126267,-0.89,-0.08,-2.39,0.03
ENSG00000105671,-0.64,-3.57,-1.72,-0.22
ENSG00000105058,0.16,-0.07,-0.22,0.09
ENSG00000105135,1.02,0.37,1.45,0.44
ENSG00000262860,0.44,0.87,3.29,0.01
ENSG00000130520,-1.07,-2.33,-3.36,-0.51
ENSG00000099795,0.18,0.03,-0.24,0.64
ENSG00000126249,-0.22,-1.43,-1.3,0.14
ENSG00000105258,0.01,0.26,0.05,0.53
ENSG00000105171,-1.77,-1.14,-0.55,-3.36
ENSG00000205155,-0.09,0.27,-0.89,0.25
ENSG00000167461,1.15,1.63,0.73,0.29
ENSG00000105640,-1,-0.22,-0.09,-0.36
ENSG00000205138,-2.03,-3.04,-2.75,-1.58
ENSG00000105254,0.1,-0.32,-0.21,-0.08
ENSG00000105677,0.23,0.07,0.19,0.5
ENSG00000221983,-0.95,-1.32,-0.52,-0.39
ENSG00000169021,-0.59,-0.17,-0.41,-1.01
ENSG00000233527,NA,NA,NA,NA
ENSG00000197863,0.19,0.11,0.07,-1.08
ENSG00000090013,-0.59,-0.16,-0.43,-0.57
ENSG00000090932,-0.3,-0.44,-1.46,0.35
ENSG00000104936,2.32,0.67,2.54,2.5
ENSG00000269858,1,0.73,0.59,0.66
ENSG00000012061,0.11,-0.47,-0.2,-0.02
ENSG00000077348,-0.69,-2.54,-2.67,-0.09
ENSG00000104863,-1.44,-1.74,-3.69,-0.17
ENSG00000104872,-0.34,-1.05,-1.06,-0.61
ENSG00000099341,-1.31,-0.48,-2.62,-1.8
ENSG00000063177,-0.11,-0.4,-0.11,0.34
ENSG00000183207,0.01,-1.54,-0.67,0.16
ENSG00000178980,NA,NA,NA,NA
ENSG00000125743,-0.25,-0.45,-0.43,0.67
ENSG00000167642,-0.76,-1.52,-2.7,-0.25
ENSG00000167645,0.04,-0.14,-0.24,0.07
ENSG00000120784,0.29,-0.13,1.91,0.51
ENSG00000159882,NA,NA,NA,NA
ENSG00000196437,NA,NA,NA,NA
ENSG00000124444,0.14,-0.73,0.06,-0.76
ENSG00000185869,NA,NA,NA,NA
ENSG00000130724,-0.74,-0.45,-0.83,-0.19
ENSG00000101266,-0.89,-0.45,-0.59,-1.93
ENSG00000142396,-0.63,0.01,-0.23,-0.17
ENSG00000105379,-0.52,-1.73,-0.21,-0.41
ENSG00000142530,-2.76,-2.9,-5.36,-1.07
ENSG00000063241,-0.52,-0.66,-1.21,-0.48
ENSG00000276458,0.04,-0.92,-0.21,-0.14
ENSG00000276061,0.02,0.11,-0.46,0.38
ENSG00000142546,0.5,-0.13,0.26,0.11
ENSG00000126457,0.04,0.44,-0.47,0.09
ENSG00000083845,-0.89,0.05,0.1,-0.5
ENSG00000083807,0.06,0.09,-0.03,1.73
ENSG00000177732,3.38,2.08,2.16,2.78
ENSG00000104946,1.43,1.67,0.69,1.12
ENSG00000125875,1.91,1.12,3.68,2.04
ENSG00000256060,NA,NA,NA,NA
ENSG00000105053,-0.94,-0.44,-0.55,-1.7
ENSG00000171649,NA,NA,NA,NA
ENSG00000181894,-0.21,-0.16,-0.16,-0.57
ENSG00000105136,-0.28,-0.12,-0.74,0.55
ENSG00000178935,NA,NA,NA,NA
ENSG00000083828,NA,NA,NA,NA
ENSG00000083814,0.39,-0.47,0.32,-0.04
ENSG00000101444,-0.22,-0.74,-0.35,-0.59
ENSG00000101474,-0.21,-1.63,-1.61,-0.81
ENSG00000171456,1.2,2.51,1.41,0.28
ENSG00000171552,2.31,2.59,3.05,2.01
ENSG00000078699,-1.23,-0.35,-1.21,-3.61
ENSG00000242372,0,-0.36,-0.63,0.63
ENSG00000125991,-0.06,0.31,-0.11,0.76
ENSG00000101365,-0.73,-0.43,-1.3,-0.95
ENSG00000125877,-0.35,-1.53,-0.88,0.15
ENSG00000172264,0.38,-0.4,-0.21,0.84
ENSG00000125901,-0.59,-0.59,-2.28,0.04
ENSG00000244005,-2.18,-1.66,-3.07,-1.59
ENSG00000232838,-2.12,-1.82,-1.96,-0.68
ENSG00000025293,0.35,-0.6,-0.15,0.94
ENSG00000244462,-1.01,-0.33,0.05,-2.06
ENSG00000125995,-0.06,-0.04,-0.49,0.13
ENSG00000232388,NA,NA,NA,NA
ENSG00000088930,1.29,0.82,2.89,0.53
ENSG00000130706,0.37,0.14,-0.08,0.83
ENSG00000124172,NA,NA,NA,NA
ENSG00000101132,-1.29,-0.38,-3.42,-0.42
ENSG00000124181,1.14,2.17,2.53,0.15
ENSG00000101182,0.09,0.32,-0.09,0.39
ENSG00000171858,0.52,1.9,0.19,0.15
ENSG00000174365,-0.3,-0.43,-0.26,1.18
ENSG00000184402,-0.76,-0.18,-2.86,-0.74
ENSG00000177410,NA,NA,NA,NA
ENSG00000241837,NA,NA,NA,NA
ENSG00000160226,-1.09,-2.09,-1.68,-0.39
ENSG00000142156,1.81,1.7,1.53,2.07
ENSG00000154639,-0.11,-0.04,0.2,0.38
ENSG00000159147,-0.48,0.12,0.19,-0.18
ENSG00000159267,0.76,0.07,0.75,-0.12
ENSG00000142166,-0.05,-0.06,0.88,-1.19
ENSG00000198862,NA,NA,NA,NA
ENSG00000180530,-0.81,-1.01,-0.91,-0.59
ENSG00000198618,0.12,-0.85,-0.15,-0.1
ENSG00000182093,-0.52,-0.12,-0.3,-0.48
ENSG00000128185,-0.05,-0.2,-0.75,0.92
ENSG00000185721,-1.95,-2.73,-3.72,-0.48
ENSG00000185608,-0.3,-0.35,-1.41,0.88
ENSG00000100029,0.8,-0.76,0.25,1.93
ENSG00000099901,-2.26,-0.83,-2.89,-2.45
ENSG00000099999,-0.38,-1.72,-1.55,-0.71
ENSG00000184436,-0.05,-0.54,-0.45,1.79
ENSG00000100154,0.48,0.7,0.59,1.17
ENSG00000253352,0.03,-0.41,1.3,-0.03
ENSG00000184470,-0.81,-0.42,-0.76,0.36
ENSG00000184076,-3.98,-0.68,-3.08,-0.57
ENSG00000100319,-0.34,-0.22,-0.7,0.27
ENSG00000130638,-1.23,-0.92,-0.77,-3.13
ENSG00000184164,-3.04,-2.33,-2.84,-5.58
ENSG00000213923,1.24,0.99,1.78,0.1
ENSG00000186976,NA,NA,NA,NA
ENSG00000100353,-0.71,-3.22,-1.33,-0.22
ENSG00000100129,-0.24,-0.69,-0.08,0.12
ENSG00000100393,1.65,2.88,3.3,0.43
ENSG00000100335,NA,NA,NA,NA
ENSG00000100410,-0.75,0.02,-0.34,-0.46
ENSG00000100417,-1.16,-1.96,-0.99,-1.83
ENSG00000100227,1.86,2.57,3.84,0.6
ENSG00000102054,-0.55,1.04,-0.5,0.6
ENSG00000100387,0.01,0.44,-0.93,0.56
ENSG00000100316,-0.26,-1.52,-0.22,-0.08
ENSG00000187051,0.59,-0.01,1.24,1.6
ENSG00000100220,NA,NA,NA,NA
ENSG00000100372,-0.07,-1.55,-1.09,0
ENSG00000169895,0.11,-0.74,0.21,-0.14
ENSG00000198792,3.77,4.19,6.87,1.71
ENSG00000205542,-2.31,-2.11,-1.57,-2.47
ENSG00000100354,1.86,0.09,1.01,1.84
ENSG00000100216,0.32,0.05,-0.62,1.54
ENSG00000170638,1.27,1.83,2.1,3.23
ENSG00000196419,-0.47,-1.11,-0.42,-0.93
ENSG00000169249,0.32,0.56,0.29,0.68
ENSG00000182220,-1.88,-0.8,-2.23,-2.92
ENSG00000165169,-2.34,-1.33,-2.48,-2.44
ENSG00000069509,-1.63,-0.08,-1.43,-1.06
ENSG00000102316,-0.52,-0.06,-0.31,-0.52
ENSG00000187601,-1.77,-1.31,-1.34,-3.03
ENSG00000147123,-0.47,-0.01,-0.63,0.04
ENSG00000102103,0.82,0.81,-0.09,2.19
ENSG00000102100,-0.53,-1.47,-0.74,-1.07
ENSG00000186787,-1.32,-0.95,-4.02,-1.72
ENSG00000068323,0.09,0.44,1.23,0.04
ENSG00000126768,-0.85,-1.44,-2.45,0.02
ENSG00000247746,NA,NA,NA,NA
ENSG00000124486,-0.04,0,0.71,-1.33
ENSG00000251192,NA,NA,NA,NA
ENSG00000131269,-0.62,0.59,0.61,-0.82
ENSG00000126947,-1.05,-0.22,-1.17,-0.51
ENSG00000102401,0.27,-0.07,0.46,-0.26
ENSG00000198960,0.03,0.32,-0.09,0.18
ENSG00000133134,-2.1,-2.43,-4.8,-2.34
ENSG00000166681,NA,NA,NA,NA
ENSG00000102409,-2.44,-1.06,-5.02,-2.17
ENSG00000184515,-0.66,-1.35,-3.44,-0.48
ENSG00000131174,-1.32,-0.68,-3.26,-1.21
ENSG00000018610,-1.34,-2.63,-2.47,-0.72
ENSG00000198932,-2.59,-3.38,-3.08,-3.01
ENSG00000147246,NA,NA,NA,NA
ENSG00000089289,-0.08,0.3,-0.2,-0.08
ENSG00000225470,1.62,-0.17,0.31,1.44
ENSG00000120509,-2.69,-0.61,-5.71,-1.75
ENSG00000102309,-0.02,0.05,-1.02,0.19
ENSG00000147224,-0.77,-1.07,-0.48,-1.92
ENSG00000101843,-1.36,-0.9,-1.63,-1.66
ENSG00000005022,-0.5,0.04,0.03,-0.96
ENSG00000172465,-0.06,1.63,-0.12,0.24
ENSG00000182916,-1.14,-0.62,-1.86,-1.2
ENSG00000180964,-0.09,0.22,-0.61,0.01
ENSG00000185825,0.01,-1.34,-0.49,0.2
ENSG00000262919,NA,NA,NA,NA
ENSG00000147400,-0.25,-0.87,-1.11,0.04
ENSG00000197620,-0.84,-0.88,-1.47,-1.46
ENSG00000197021,-1.01,-2.07,-0.69,-0.64
ENSG00000185010,-0.55,-0.21,-2.02,-0.73
ENSG00000165775,0.58,0.14,0.1,0.31
ENSG00000171004,-1.42,-1.28,-1.92,-1.43
ENSG00000196976,-0.79,-0.75,-1.64,-0.21
ENSG00000125356,-0.14,-0.13,-1.2,0.17
ENSG00000125352,0.09,0.85,-1.05,0.83
ENSG00000147403,-2.73,-0.94,-0.51,-2.91
ENSG00000198918,-0.14,0.33,0.56,0
ENSG00000180879,-1.84,-2.62,-2.93,-0.88