ID,logFC_CBE_Mayo,direction_CBE_Mayo,logFC_TCX_Mayo,direction_TCX_Mayo
ENSG00000103876,-0.105655771,NONE,0.244004717,NONE
ENSG00000178761,0.25603979,NONE,0.002286881,NONE
ENSG00000138604,0.045443501,NONE,-0.060312593,NONE
ENSG00000074696,0.235044952,NONE,0.151102216,NONE
ENSG00000166503,-0.06167027,NONE,-0.202106958,NONE
ENSG00000188266,-0.276765169,DOWN,-0.128314007,NONE
ENSG00000166411,0.312116069,UP,-0.109341243,NONE
ENSG00000177971,0.089153857,NONE,-0.031345403,NONE
ENSG00000185787,0.130417162,NONE,0.020781282,NONE
ENSG00000178802,-0.297157449,DOWN,-0.171050201,NONE
ENSG00000181991,-0.135656844,NONE,-0.136553894,NONE
ENSG00000041357,-0.07016524,NONE,-0.038799219,NONE
ENSG00000117906,-0.063479678,NONE,-0.124158619,NONE
ENSG00000174444,-0.177313677,NONE,-0.062799654,NONE
ENSG00000278229,NA,NA,NA,NA
ENSG00000137876,0.005092584,NONE,-0.064867103,NONE
ENSG00000174446,-0.117394463,NONE,-0.179793021,NONE
ENSG00000259642,0.06422762,NONE,-0.402459325,DOWN
ENSG00000067221,-0.320853613,DOWN,-0.332011244,DOWN
ENSG00000140416,0.016274631,NONE,-0.072128506,NONE
ENSG00000140395,-0.256463811,NONE,-0.308772458,DOWN
ENSG00000156232,0.02380867,NONE,-6.11E-05,NONE
ENSG00000166716,0.074669435,NONE,0.143658436,NONE
ENSG00000180357,0.054293052,NONE,-0.00322796,NONE
ENSG00000174442,-0.147022172,NONE,-0.303707384,DOWN
ENSG00000183044,0.072017614,NONE,0.113514494,NONE
ENSG00000182831,0.188034215,NONE,0.074493627,NONE
ENSG00000174109,0.162853776,NONE,-0.071784562,NONE
ENSG00000005339,0.098618281,NONE,0.19417867,NONE
ENSG00000276726,NA,NA,NA,NA
ENSG00000103363,-0.061368547,NONE,0.037724029,NONE
ENSG00000063854,-0.13213114,NONE,-0.207186976,NONE
ENSG00000103253,-0.020500304,NONE,-0.145476786,NONE
ENSG00000184508,-0.109347186,NONE,-0.176147271,NONE
ENSG00000140443,0.129478446,NONE,0.303585588,UP
ENSG00000130731,-0.222895192,NONE,-0.065168682,NONE
ENSG00000103152,-0.034572409,NONE,0.015041923,NONE
ENSG00000086504,-0.07581183,NONE,-0.122046341,NONE
ENSG00000074071,0.070604744,NONE,0.158373889,NONE
ENSG00000140990,-0.009846236,NONE,0.060927843,NONE
ENSG00000065057,-0.14053499,NONE,-0.218240585,NONE
ENSG00000161981,-0.180674697,NONE,-0.114824449,NONE
ENSG00000167978,0.077899919,NONE,0.16825797,NONE
ENSG00000183751,-0.079806609,NONE,-0.191908551,NONE
ENSG00000184277,-0.067947129,NONE,-0.216846741,NONE
ENSG00000010539,-0.224963582,NONE,-0.109647994,NONE
ENSG00000006194,0.139746385,NONE,0.029958247,NONE
ENSG00000167981,0.041827416,NONE,-0.192011069,NONE
ENSG00000167186,-0.008914932,NONE,-0.126399968,NONE
ENSG00000179958,0.111602216,NONE,-0.004906462,NONE
ENSG00000069345,0.049125108,NONE,-0.121499854,NONE
ENSG00000156860,0.011273692,NONE,0.030040799,NONE
ENSG00000155393,-0.273021132,DOWN,-0.163698669,NONE
ENSG00000129636,-0.093286818,NONE,-0.343266905,DOWN
ENSG00000047578,0.019288016,NONE,0.119949319,NONE
ENSG00000224310,-0.485919651,DOWN,-0.195320731,NONE
ENSG00000102897,-0.341843112,DOWN,-0.160096168,NONE
ENSG00000004779,0.050354219,NONE,-0.044805814,NONE
ENSG00000122257,0.055354065,NONE,0.125812074,NONE
ENSG00000134419,-0.150479765,NONE,-0.027211835,NONE
ENSG00000066654,-0.037567006,NONE,-0.048931033,NONE
ENSG00000185947,0.12060527,NONE,0.033269194,NONE
ENSG00000166971,0.17927304,NONE,0.059452746,NONE
ENSG00000070761,-0.00169446,NONE,-0.050347323,NONE
ENSG00000103121,-0.303972156,DOWN,-0.231241957,NONE
ENSG00000131143,-0.201320576,NONE,-0.133930564,NONE
ENSG00000174177,0.16198036,NONE,-0.028695889,NONE
ENSG00000182810,-0.14991379,NONE,-0.125231961,NONE
ENSG00000166595,0.043274425,NONE,0.122583715,NONE
ENSG00000135723,0.071628959,NONE,-0.019403838,NONE
ENSG00000140718,0.074211564,NONE,-0.163435309,NONE
ENSG00000034713,0.049595782,NONE,0.012101123,NONE
ENSG00000131153,0.012630955,NONE,-0.378918558,DOWN
ENSG00000230989,0.138540001,NONE,0.029616171,NONE
ENSG00000065427,-0.002219184,NONE,0.007536328,NONE
ENSG00000159593,-0.049350979,NONE,-0.019268563,NONE
ENSG00000102908,0.382553197,UP,0.052169366,NONE
ENSG00000072736,0.124194785,NONE,0.229861288,NONE
ENSG00000167005,0.035597123,NONE,-0.222136044,NONE
ENSG00000102898,-0.12613743,NONE,-0.070752957,NONE
ENSG00000102978,0.09617229,NONE,0.003200987,NONE
ENSG00000167526,-0.195842059,NONE,-0.139041396,NONE
ENSG00000168701,-0.126423279,NONE,-0.122117221,NONE
ENSG00000167515,-0.225667875,NONE,-0.336713149,DOWN
ENSG00000262943,-0.342080867,DOWN,-0.108343232,NONE
ENSG00000108561,0.0559656,NONE,0.065812752,NONE
ENSG00000141030,-0.014073618,NONE,-0.096303343,NONE
ENSG00000167699,-0.137217205,NONE,-0.193642485,NONE
ENSG00000132376,0.076331237,NONE,0.067107375,NONE
ENSG00000083457,-0.061060953,NONE,-0.179523852,NONE
ENSG00000175061,0.014040204,NONE,-0.061295783,NONE
ENSG00000141503,0.168692489,NONE,0.224294556,NONE
ENSG00000183011,-0.236965012,NONE,-0.028895957,NONE
ENSG00000141027,0.038489287,NONE,-0.008011963,NONE
ENSG00000091592,-0.090711833,NONE,-0.101010711,NONE
ENSG00000142507,0.101032384,NONE,0.077105535,NONE
ENSG00000132383,0.057054105,NONE,0.115297857,NONE
ENSG00000108528,-0.177309998,NONE,-0.1273848,NONE
ENSG00000170310,-0.129439407,NONE,0.009302966,NONE
ENSG00000179029,-0.060510884,NONE,-0.147215736,NONE
ENSG00000171928,0.238804496,NONE,0.225513512,NONE
ENSG00000129235,-0.053755388,NONE,-0.023835314,NONE
ENSG00000170315,0.312515649,UP,0.227686366,NONE
ENSG00000131473,0.238808849,NONE,-0.007264037,NONE
ENSG00000108666,-0.10064598,NONE,-0.235487611,NONE
ENSG00000109016,-0.222891182,NONE,-0.159391549,NONE
ENSG00000168259,-0.078901439,NONE,-0.177082223,NONE
ENSG00000185158,-0.187845802,NONE,-0.004751044,NONE
ENSG00000125691,-0.131142399,NONE,-0.062666987,NONE
ENSG00000128487,-0.093697748,NONE,-0.046466576,NONE
ENSG00000178691,0.085270531,NONE,-0.0232559,NONE
ENSG00000244045,-0.12998932,NONE,-0.087795328,NONE
ENSG00000214174,-0.152367257,NONE,-0.144313123,NONE
ENSG00000159199,-0.239448687,NONE,-0.230198667,NONE
ENSG00000126581,0.209850834,NONE,-0.060051992,NONE
ENSG00000180329,-0.155080753,NONE,-0.169567905,NONE
ENSG00000004897,-0.003223964,NONE,-0.133277577,NONE
ENSG00000141367,0.135063863,NONE,-0.005153512,NONE
ENSG00000183978,-0.104314711,NONE,-0.106034704,NONE
ENSG00000121058,0.126582153,NONE,0.029809919,NONE
ENSG00000136485,0.153825052,NONE,0.001863743,NONE
ENSG00000067596,0.130860257,NONE,0.046445664,NONE
ENSG00000198909,0.143658933,NONE,0.15710927,NONE
ENSG00000108788,0.151881395,NONE,0.09335249,NONE
ENSG00000181610,-0.009953608,NONE,-0.236021034,NONE
ENSG00000198496,0.104387264,NONE,0.204059363,NONE
ENSG00000239672,-0.374099081,DOWN,-0.362915743,DOWN
ENSG00000167085,0.27333074,UP,0.21417216,NONE
ENSG00000131469,-0.019464428,NONE,0.012946021,NONE
ENSG00000121073,-0.163539794,NONE,-0.055809218,NONE
ENSG00000213246,-0.038760445,NONE,0.046535791,NONE
ENSG00000131475,-0.150775041,NONE,0.092279678,NONE
ENSG00000175155,0.113349346,NONE,-0.197197368,NONE
ENSG00000141385,0.14172728,NONE,-0.109579035,NONE
ENSG00000141552,0.086065195,NONE,-0.029839578,NONE
ENSG00000214087,-0.106712531,NONE,-0.23215222,NONE
ENSG00000167863,-0.24235799,NONE,-0.213572184,NONE
ENSG00000186665,-0.147032476,NONE,-0.190476092,NONE
ENSG00000169689,0.072720078,NONE,0.203406023,NONE
ENSG00000177337,-0.031948538,NONE,0.289554065,UP
ENSG00000262001,-0.294272342,DOWN,-0.003897596,NONE
ENSG00000141543,0.092597665,NONE,0.070267413,NONE
ENSG00000173818,-0.153679702,NONE,-0.35748258,DOWN
ENSG00000108479,-0.16812541,NONE,-0.026753766,NONE
ENSG00000169727,-0.095099912,NONE,-0.07144994,NONE
ENSG00000168675,-0.079273206,NONE,-0.397546509,DOWN
ENSG00000237854,0.204733115,NONE,0.123908476,NONE
ENSG00000167862,-0.157590712,NONE,0.006491995,NONE
ENSG00000125445,0.087341103,NONE,0.010423359,NONE
ENSG00000182534,-0.049614141,NONE,-0.062369305,NONE
ENSG00000118680,0.003389059,NONE,0.047865442,NONE
ENSG00000204237,-0.270732002,DOWN,-0.156231479,NONE
ENSG00000185813,-0.397830515,DOWN,-0.230544733,NONE
ENSG00000108946,0.054118867,NONE,-0.127292024,NONE
ENSG00000128789,-0.172885777,NONE,0.010500192,NONE
ENSG00000172809,-0.106980603,NONE,-0.03872803,NONE
ENSG00000188612,0.030585465,NONE,0.016453096,NONE
ENSG00000101558,-0.072234868,NONE,-0.04610105,NONE
ENSG00000152234,-0.106891266,NONE,-0.101591142,NONE
ENSG00000282266,NA,NA,NA,NA
ENSG00000170558,0.197888644,NONE,0.294825292,UP
ENSG00000166347,-0.161182651,NONE,-0.025143247,NONE
ENSG00000134759,-0.267152835,DOWN,-0.240237754,NONE
ENSG00000134049,-0.204565567,NONE,-0.136381589,NONE
ENSG00000167306,-0.318867116,NONE,-0.718261236,DOWN
ENSG00000134440,0.003064714,NONE,-0.054424642,NONE
ENSG00000141447,0.062833154,NONE,-0.127871701,NONE
ENSG00000078142,0.022079891,NONE,-0.133981763,NONE
ENSG00000091164,-0.17442259,NONE,-0.208380096,NONE
ENSG00000142303,0.055642528,NONE,0.069971834,NONE
ENSG00000125652,-0.05270776,NONE,-0.05994633,NONE
ENSG00000198356,0.163209897,NONE,0.067537964,NONE
ENSG00000104979,-0.111411944,NONE,0.04541305,NONE
ENSG00000130813,-0.13644309,NONE,-0.135183398,NONE
ENSG00000174917,-0.114581672,NONE,-0.158179147,NONE
ENSG00000183397,-0.049146216,NONE,0.07621826,NONE
ENSG00000105401,-0.136282205,NONE,-0.072354935,NONE
ENSG00000176533,-0.234363237,NONE,0.111134668,NONE
ENSG00000130332,0.008620613,NONE,-0.021283095,NONE
ENSG00000183617,-0.078334537,NONE,-0.015970027,NONE
ENSG00000074842,0.051826775,NONE,-0.00886749,NONE
ENSG00000174886,-0.172961207,NONE,-0.253877142,NONE
ENSG00000115286,0.036249884,NONE,-0.199275862,NONE
ENSG00000229833,-0.098064391,NONE,-0.0203431,NONE
ENSG00000104886,0.019329662,NONE,-0.045636943,NONE
ENSG00000130175,-0.059666274,NONE,-0.13101697,NONE
ENSG00000130255,-0.008548085,NONE,-0.01052281,NONE
ENSG00000172009,-0.003582131,NONE,-0.167272771,NONE
ENSG00000105518,-0.088851129,NONE,-0.047454894,NONE
ENSG00000198258,0.022187874,NONE,-0.061422875,NONE
ENSG00000127540,-0.071139709,NONE,-0.07570526,NONE
ENSG00000105583,-0.03402666,NONE,-0.089843609,NONE
ENSG00000171295,0.026363568,NONE,-0.049487266,NONE
ENSG00000186300,0.105835289,NONE,0.02041792,NONE
ENSG00000130544,-0.192439138,NONE,-0.244251971,NONE
ENSG00000198551,0.118046439,NONE,0.015004212,NONE
ENSG00000173875,-0.054683628,NONE,-0.172351612,NONE
ENSG00000254901,-0.269999319,DOWN,-0.275527602,DOWN
ENSG00000126247,-0.177854353,NONE,0.003051512,NONE
ENSG00000105669,-0.264663537,DOWN,-0.147056181,NONE
ENSG00000126267,-0.149582347,NONE,0.070888551,NONE
ENSG00000105671,0.099817838,NONE,-0.058511771,NONE
ENSG00000105058,0.059774066,NONE,0.099439715,NONE
ENSG00000105135,0.160498357,NONE,0.066388611,NONE
ENSG00000262860,NA,NA,NA,NA
ENSG00000130520,-0.129018899,NONE,-0.210949236,NONE
ENSG00000099795,-0.102142232,NONE,0.099334275,NONE
ENSG00000126249,-0.059719093,NONE,-0.0157435,NONE
ENSG00000105258,-0.226961153,NONE,-0.164196847,NONE
ENSG00000105171,-0.060326603,NONE,-0.003666597,NONE
ENSG00000205155,-0.039113983,NONE,0.006689793,NONE
ENSG00000167461,0.10907451,NONE,0.06999352,NONE
ENSG00000105640,0.044787571,NONE,-0.12105992,NONE
ENSG00000205138,0.149290588,NONE,-0.062662204,NONE
ENSG00000105254,-0.144643476,NONE,-0.111183977,NONE
ENSG00000105677,0.006459851,NONE,0.136431573,NONE
ENSG00000221983,-0.031474709,NONE,-0.078405764,NONE
ENSG00000169021,0.116767443,NONE,-0.011420385,NONE
ENSG00000233527,-0.08706334,NONE,0.024661745,NONE
ENSG00000197863,0.028792259,NONE,0.074307744,NONE
ENSG00000090013,0.01974484,NONE,0.23160301,NONE
ENSG00000090932,0.036870517,NONE,-0.203324072,NONE
ENSG00000104936,0.040776299,NONE,0.121967896,NONE
ENSG00000269858,-0.10372968,NONE,-0.05590438,NONE
ENSG00000012061,-0.161648729,NONE,-0.064837692,NONE
ENSG00000077348,-0.176564032,NONE,-0.134809169,NONE
ENSG00000104863,-0.202064581,NONE,-0.340628796,DOWN
ENSG00000104872,-0.04142701,NONE,-0.160953979,NONE
ENSG00000099341,0.069053199,NONE,-0.06669506,NONE
ENSG00000063177,-0.141735307,NONE,-0.077796458,NONE
ENSG00000183207,-0.094236502,NONE,-0.073099331,NONE
ENSG00000178980,-0.024894374,NONE,0.006031724,NONE
ENSG00000125743,-0.034197776,NONE,-0.014017998,NONE
ENSG00000167642,-0.109408397,NONE,-0.269416797,DOWN
ENSG00000167645,-0.040302306,NONE,-0.046055605,NONE
ENSG00000120784,0.109912278,NONE,-0.050547874,NONE
ENSG00000159882,0.028617545,NONE,0.022548117,NONE
ENSG00000196437,0.242785861,NONE,0.009475108,NONE
ENSG00000124444,0.122353307,NONE,-0.008448383,NONE
ENSG00000185869,0.163720809,NONE,-0.072673845,NONE
ENSG00000130724,0.025043068,NONE,-0.05194818,NONE
ENSG00000101266,0.089320197,NONE,-0.050119219,NONE
ENSG00000142396,-0.146921085,NONE,-0.098936498,NONE
ENSG00000105379,-0.396339665,DOWN,-0.315504782,DOWN
ENSG00000142530,-0.148739652,NONE,-0.218690378,NONE
ENSG00000063241,-0.013058767,NONE,0.020131477,NONE
ENSG00000276458,NA,NA,NA,NA
ENSG00000276061,NA,NA,NA,NA
ENSG00000142546,-0.064520867,NONE,-0.058998357,NONE
ENSG00000126457,-0.049921604,NONE,-0.102330715,NONE
ENSG00000083845,-0.05983565,NONE,-0.006461491,NONE
ENSG00000083807,-0.231371911,NONE,-0.173552309,NONE
ENSG00000177732,0.133386084,NONE,0.080849911,NONE
ENSG00000104946,-0.014200088,NONE,0.017688444,NONE
ENSG00000125875,0.088293334,NONE,0.103831869,NONE
ENSG00000256060,0.08954679,NONE,-0.16921772,NONE
ENSG00000105053,-0.060121882,NONE,-0.104383293,NONE
ENSG00000171649,0.078895771,NONE,-0.045497671,NONE
ENSG00000181894,0.253366508,NONE,0.016340708,NONE
ENSG00000105136,-0.040960881,NONE,-0.100395649,NONE
ENSG00000178935,-0.145496507,NONE,-0.204599638,NONE
ENSG00000083828,0.133386218,NONE,-0.005026895,NONE
ENSG00000083814,0.072655966,NONE,0.069425764,NONE
ENSG00000101444,0.072827992,NONE,-0.041449712,NONE
ENSG00000101474,0.338196994,UP,-0.022861569,NONE
ENSG00000171456,0.111492569,NONE,0.108643468,NONE
ENSG00000171552,-0.004661473,NONE,0.139552623,NONE
ENSG00000078699,0.016257635,NONE,-0.103174796,NONE
ENSG00000242372,0.048202852,NONE,-0.009890072,NONE
ENSG00000125991,-0.044114818,NONE,-0.063702006,NONE
ENSG00000101365,0.092108356,NONE,-0.040442389,NONE
ENSG00000125877,-0.385551063,DOWN,-0.190304972,NONE
ENSG00000172264,0.066317804,NONE,-0.424463132,DOWN
ENSG00000125901,-0.10271918,NONE,0.033540412,NONE
ENSG00000244005,-0.16832843,NONE,-0.007686586,NONE
ENSG00000232838,NA,NA,NA,NA
ENSG00000025293,0.225521079,NONE,-0.039250579,NONE
ENSG00000244462,0.080454159,NONE,-0.048198622,NONE
ENSG00000125995,-0.218565309,NONE,0.088419022,NONE
ENSG00000232388,-0.150648039,NONE,0.020185985,NONE
ENSG00000088930,-0.032262998,NONE,0.255076247,NONE
ENSG00000130706,0.093189925,NONE,0.057360621,NONE
ENSG00000124172,-0.267828088,DOWN,-0.092421935,NONE
ENSG00000101132,-0.052235622,NONE,-0.181443586,NONE
ENSG00000124181,0.342172513,UP,0.256140205,NONE
ENSG00000101182,0.100306755,NONE,0.046859783,NONE
ENSG00000171858,0.0674892,NONE,0.135962453,NONE
ENSG00000174365,-0.121283549,NONE,-0.104747164,NONE
ENSG00000184402,0.028389338,NONE,-0.211770895,NONE
ENSG00000177410,-0.139320394,NONE,-0.149858583,NONE
ENSG00000241837,-0.246669866,NONE,-0.173265279,NONE
ENSG00000160226,0.027639983,NONE,-0.161923177,NONE
ENSG00000142156,-0.025973787,NONE,0.331714432,UP
ENSG00000154639,-0.125273469,NONE,-0.223881734,NONE
ENSG00000159147,0.020824858,NONE,-0.030021392,NONE
ENSG00000159267,0.141599866,NONE,-0.175879141,NONE
ENSG00000142166,0.159601552,NONE,0.140692101,NONE
ENSG00000198862,0.322160002,UP,0.097862172,NONE
ENSG00000180530,0.527659432,UP,0.012754342,NONE
ENSG00000198618,0.184044874,NONE,-0.029963848,NONE
ENSG00000182093,0.006081228,NONE,-0.022670777,NONE
ENSG00000128185,-0.254831365,NONE,-0.014703918,NONE
ENSG00000185721,-0.004221004,NONE,-0.022914637,NONE
ENSG00000185608,-0.065853667,NONE,0.000512012,NONE
ENSG00000100029,-0.080442597,NONE,-0.062673114,NONE
ENSG00000099901,0.1561837,NONE,-0.209503831,NONE
ENSG00000099999,-0.266535622,DOWN,-0.183613073,NONE
ENSG00000184436,-0.272373072,DOWN,-0.118518035,NONE
ENSG00000100154,-0.1204474,NONE,0.123339266,NONE
ENSG00000253352,-0.17410104,NONE,0.095275231,NONE
ENSG00000184470,-0.0878846,NONE,-0.192454329,NONE
ENSG00000184076,-0.068511727,NONE,0.085206453,NONE
ENSG00000100319,0.106388396,NONE,0.073675125,NONE
ENSG00000130638,0.070359516,NONE,-0.060250682,NONE
ENSG00000184164,0.035738745,NONE,-0.11673473,NONE
ENSG00000213923,-0.09739004,NONE,-0.033084422,NONE
ENSG00000186976,-0.487387907,DOWN,-0.478987099,DOWN
ENSG00000100353,-0.078040445,NONE,-0.07056048,NONE
ENSG00000100129,0.296271597,UP,-0.089109257,NONE
ENSG00000100393,0.033033486,NONE,0.161597292,NONE
ENSG00000100335,0.191853453,NONE,0.023754437,NONE
ENSG00000100410,-0.105627764,NONE,0.109796343,NONE
ENSG00000100417,0.082191522,NONE,-0.049607548,NONE
ENSG00000100227,0.226287607,NONE,0.422476899,UP
ENSG00000102054,0.000564459,NONE,0.029861218,NONE
ENSG00000100387,-0.211076212,NONE,-0.098221963,NONE
ENSG00000100316,-0.222957502,NONE,-0.107383018,NONE
ENSG00000187051,0.086777743,NONE,0.054722879,NONE
ENSG00000100220,0.137287784,NONE,0.022978938,NONE
ENSG00000100372,-0.202490006,NONE,-0.116361615,NONE
ENSG00000169895,0.063509861,NONE,-0.029647459,NONE
ENSG00000198792,0.142021699,NONE,0.23715977,NONE
ENSG00000205542,0.012225535,NONE,-0.300966673,DOWN
ENSG00000100354,-0.131695614,NONE,0.019611051,NONE
ENSG00000100216,-0.071288317,NONE,-0.05497292,NONE
ENSG00000170638,0.128618224,NONE,0.069985227,NONE
ENSG00000196419,0.22036599,NONE,0.080933834,NONE
ENSG00000169249,-0.245171224,NONE,-0.155142851,NONE
ENSG00000182220,-0.023195627,NONE,-0.094492119,NONE
ENSG00000165169,0.07726537,NONE,-0.167411932,NONE
ENSG00000069509,-0.012146453,NONE,0.011433434,NONE
ENSG00000102316,0.112122037,NONE,0.131363998,NONE
ENSG00000187601,0.230937721,NONE,0.010050338,NONE
ENSG00000147123,-0.012581133,NONE,-0.000909806,NONE
ENSG00000102103,-0.128050808,NONE,-0.020148469,NONE
ENSG00000102100,0.021693137,NONE,-0.059929439,NONE
ENSG00000186787,0.083134298,NONE,-0.071109502,NONE
ENSG00000068323,0.133943926,NONE,0.190346455,NONE
ENSG00000126768,-0.156549811,NONE,-0.17749488,NONE
ENSG00000247746,-0.255998392,NONE,-0.080170126,NONE
ENSG00000124486,0.135233444,NONE,0.136645354,NONE
ENSG00000251192,-0.040373339,NONE,-0.21034089,NONE
ENSG00000131269,0.122233721,NONE,0.236054211,NONE
ENSG00000126947,0.08181058,NONE,0.012657688,NONE
ENSG00000102401,0.160515419,NONE,-0.101543147,NONE
ENSG00000198960,0.337660194,UP,0.245634222,NONE
ENSG00000133134,0.021446488,NONE,-0.207337088,NONE
ENSG00000166681,0.003033589,NONE,-0.151720939,NONE
ENSG00000102409,-0.062859,NONE,-0.164133298,NONE
ENSG00000184515,-0.117303746,NONE,-0.384160478,DOWN
ENSG00000131174,-0.130244696,NONE,-0.138204236,NONE
ENSG00000018610,-0.139191832,NONE,-0.118740253,NONE
ENSG00000198932,-0.008402407,NONE,-0.42258053,DOWN
ENSG00000147246,0.096855107,NONE,-0.182112568,NONE
ENSG00000089289,-0.014549918,NONE,-0.021267702,NONE
ENSG00000225470,-0.152825108,NONE,-0.178787396,NONE
ENSG00000120509,-0.024130747,NONE,0.03441979,NONE
ENSG00000102309,-0.169201433,NONE,-0.14998704,NONE
ENSG00000147224,0.230973682,NONE,0.007991998,NONE
ENSG00000101843,-0.013116083,NONE,0.004995664,NONE
ENSG00000005022,0.157759059,NONE,0.12989497,NONE
ENSG00000172465,0.125970224,NONE,0.047803858,NONE
ENSG00000182916,-0.044147555,NONE,-0.201293372,NONE
ENSG00000180964,0.049756405,NONE,0.048252678,NONE
ENSG00000185825,0.047179774,NONE,0.004156862,NONE
ENSG00000262919,-0.017699095,NONE,-0.105871232,NONE
ENSG00000147400,-0.135457353,NONE,0.151705494,NONE
ENSG00000197620,0.150642689,NONE,-0.168131397,NONE
ENSG00000197021,0.234938007,NONE,-0.042523635,NONE
ENSG00000185010,-0.129573443,NONE,-0.065291652,NONE
ENSG00000165775,-0.04281592,NONE,0.035780763,NONE
ENSG00000171004,0.073718214,NONE,-0.534711003,DOWN
ENSG00000196976,-0.019299929,NONE,0.037915512,NONE
ENSG00000125356,-0.152090171,NONE,0.063895525,NONE
ENSG00000125352,0.071435522,NONE,-0.13809867,NONE
ENSG00000147403,-0.1088324,NONE,-0.041071267,NONE
ENSG00000198918,0.053518096,NONE,-0.001573359,NONE
ENSG00000180879,-0.105145573,NONE,-0.125189653,NONE